//
//                     D.E.M.O.C.R.I.T.U.S
//      ---------------------------------------------------
//           Electronic Structure Code For Nanoscale
//
//  Created by Zilvinas Rinkevicius (rinkevic@kth.se), KTH, Sweden.
//  Copyright © 2017 Zilvinas Rinkevicius. All rights reserved.
//

CBFTable BFTable =
{{
            {5.882352941176471e-02, -5.263157894736842e-02, 2.380952380952381e-02, -7.246376811594202e-03, 1.666666666666667e-03, -3.086419753086420e-04, 4.789272030651341e-05},
            {5.379138400581854e-02, -4.808055031477788e-02, 2.173259486205054e-02, -6.609638475135971e-03, 1.519310736000932e-03, -2.812093151916610e-04, 4.361641100709701e-05},
            {4.919419444650708e-02, -4.392638128159642e-02, 1.983811409043768e-02, -6.029182800167000e-03, 1.385049306777540e-03, -2.562256455946245e-04, 3.972339808542140e-05},
            {4.499404425832498e-02, -4.013421951634480e-02, 1.810995844069441e-02, -5.500009396513112e-03, 1.262713613686915e-03, -2.334714934782079e-04, 3.617920876776807e-05},
            {4.115634585404926e-02, -3.667229185399765e-02, 1.653343699394743e-02, -5.017564106281817e-03, 1.151239616211012e-03, -2.127471217809159e-04, 3.295248009466738e-05},
            {3.764954650349100e-02, -3.351163084671353e-02, 1.509516318746185e-02, -4.577699026794052e-03, 1.049658582706078e-03, -1.938707492584458e-04, 3.001467761768189e-05},
            {3.444486040843725e-02, -3.062582570783907e-02, 1.378293848121499e-02, -4.176636127361589e-03, 9.570885236761424e-04, -1.766769313309663e-04, 2.733983960451896e-05},
            {3.151602455540076e-02, -2.799079546457396e-02, 1.258564644124846e-02, -3.810934135836390e-03, 8.727263974408411e-04, -1.610150873398523e-04, 2.490434443423787e-05},
            {2.883907622628520e-02, -2.558458233101679e-02, 1.149315630378044e-02, -3.477458400162168e-03, 7.958410183634795e-04, -1.467481609420110e-04, 2.268669907542886e-05},
            {2.639215023682940e-02, -2.338716349194479e-02, 1.049623516843105e-02, -3.173353456806001e-03, 7.257666041349314e-04, -1.337514015757391e-04, 2.066734673209522e-05},
            {2.415529414540418e-02, -2.138027965021430e-02, 9.586468045657317e-03, -2.896018062180411e-03, 6.618969043636313e-04, -1.219112560280684e-04, 1.882849191631888e-05},
            {2.211029983193582e-02, -1.954727883855877e-02, 8.756185053303864e-03, -2.643082465203237e-03, 6.036798579539208e-04, -1.111243601298216e-04, 1.715394136524135e-05},
            {2.024054998981835e-02, -1.787297413112908e-02, 7.998395120677163e-03, -2.412387719183240e-03, 5.506127315118935e-04, -1.012966215101874e-04, 1.562895936389173e-05},
            {1.853087820392350e-02, -1.634351401257190e-02, 7.306725616317968e-03, -2.201966849445004e-03, 5.022376953429150e-04, -9.234238516582178e-05, 1.424013616626601e-05},
