//
//                           VELOXCHEM 1.0-RC
//      ---------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2020 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact

CBFTable BFTable =
{{
            {9.090909090909091e-02, -7.692307692307693e-02, 3.333333333333333e-02, -9.803921568627451e-03, 2.192982456140351e-03, -3.968253968253968e-04, 6.038647342995169e-05},
            {8.354052801814148e-02, -7.054195081798367e-02, 3.051985649457077e-02, -8.965230667636423e-03, 2.003356263115745e-03, -3.622099143675091e-04, 5.508032062613309e-05},
            {7.678276303851347e-02, -6.469910086416596e-02, 2.794694769521949e-02, -8.199032407751180e-03, 1.830265886733184e-03, -3.306352348406280e-04, 5.024319000139167e-05},
            {7.058430316646884e-02, -5.934852358239896e-02, 2.559382157455710e-02, -7.499007376387497e-03, 1.672259146514367e-03, -3.018326406782401e-04, 4.583341163760926e-05},
            {6.489805426942537e-02, -5.444818866004970e-02, 2.344150409062929e-02, -6.859390975674876e-03, 1.528012160583235e-03, -2.755572832324572e-04, 4.181303421901514e-05},
            {5.968094114026534e-02, -4.995969283028526e-02, 2.147267354053748e-02, -6.274924417248499e-03, 1.396317951946397e-03, -2.515860531243642e-04, 3.814749188995044e-05},
            {5.489356082181296e-02, -4.584794412159680e-02, 1.967151561947170e-02, -5.740810068072874e-03, 1.276076071159961e-03, -2.297156413535832e-04, 3.480530106134657e-05},
            {5.049986610058538e-02, -4.208087379644975e-02, 1.802359127229902e-02, -5.252670759233460e-03, 1.166283144357248e-03, -2.097607740208076e-04, 3.175778446530323e-05},
            {4.646687652495780e-02, -3.862917353582138e-02, 1.651571620264260e-02, -4.806512704380867e-03, 1.066024263792366e-03, -1.915526050630073e-04, 2.897882000135140e-05},
            {4.276441453620222e-02, -3.546605564312509e-02, 1.513585100556307e-02, -4.398691706138233e-03, 9.744651454976994e-04, -1.749372528071841e-04, 2.644461214005001e-05},
            {3.936486451348417e-02, -3.256703423844173e-02, 1.387300098207503e-02, -4.025882357567363e-03, 8.908449854255957e-04, -1.597744674276220e-04, 2.413348385150342e-05},
            {3.624295272767893e-02, -2.990972559381302e-02, 1.271712477761128e-02, -3.685049971989303e-03, 8.144699516066153e-04, -1.459364175550644e-04, 2.202568721002697e-05},
            {3.337554637547423e-02, -2.747366592417267e-02, 1.165905106292554e-02, -3.373424998303058e-03, 7.447072554637117e-04, -1.333065853446193e-04, 2.010323099319366e-05},
            {3.074147002619162e-02, -2.524014509772895e-02, 1.069040254547379e-02, -3.088479700653917e-03, 6.809797505238290e-04, -1.217787602719661e-04, 1.834972374537503e-05},
            {2.832133796047354e-02, -2.319205486557233e-02, 9.803526662648899e-03, -2.827906901063129e-03, 6.227610114112026e-04, -1.112561228032797e-04, 1.675023091401704e-05},
            {2.609740101371620e-02, -2.131375033414946e-02, 8.991432365918867e-03, -2.589600601618678e-03, 5.695708502316022e-04, -1.016504098810579e-04, 1.529114479251669e-05},
            {2.405340665903414e-02, -1.959092351710004e-02, 8.247732457444548e-03, -2.371638319202139e-03, 5.209712313015992e-04, -9.288115489290087e-05, 1.396006611781895e-05},
            {2.217447117567152e-02, -1.801048790578004e-02, 7.566590988589100e-03, -2.172264980634236e-03, 4.765625486759505e-04, -8.487499544975212e-05, 1.274569627477154e-05},
            {2.044696285008561e-02, -1.656047309148758e-02, 6.942675273298892e-03, -1.989878239693532e-03, 4.359802341105765e-04, -7.756504290008429e-05, 1.163773915379088e-05},
            {1.885839524929145e-02, -1.522992855778183e-02, 6.371112109016951e-03, -1.823015089819015e-03, 3.988916659967598e-04, -7.089030805238481e-05, 1.062681179436212e-05},
            {1.739732969026761e-02, -1.400883583908276e-02, 5.847447833932906e-03, -1.670339657557274e-03, 3.649933524398886e-04, -6.479517807495113e-05, 9.704363025091750e-06},
            {1.605328610600451e-02, -1.288802831263519e-02, 5.367611882294723e-03, -1.530632072057930e-03, 3.340083640568156e-04, -5.922893999390088e-05, 8.862599382158846e-06},
            {1.481666157878796e-02, -1.185911795553038e-02, 4.927883529495582e-03, -1.402778315247486e-03, 3.056839942510394e-04, -5.414534662147752e-05, 8.094417652711336e-06},
            {1.367865587515139e-02, -1.091442845736121e-02, 4.524861545966530e-03, -1.285760965804065e-03, 2.797896267138678e-04, -4.950222112086966e-05, 7.393343448607451e-06},
            {1.263120337514836e-02, -1.004693413275407e-02, 4.155436503790675e-03, -1.178650757788466e-03, 2.561147917101658e-04, -4.526109675420695e-05, 6.753475269441283e-06},
