//
//                           VELOXCHEM 1.0-RC
//      ---------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2020 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact

CBFTable BFTable =
{{
            {3.703703703703703e-02, -3.448275862068965e-02, 1.612903225806452e-02, -5.050505050505050e-03, 1.190476190476190e-03, -2.252252252252252e-04, 3.561253561253561e-05},
            {3.374511782299932e-02, -3.140381592510984e-02, 1.468310948056460e-02, -4.596141465871314e-03, 1.083040043033511e-03, -2.048424213412301e-04, 3.238147721598706e-05},
            {3.074707747135494e-02, -2.860084662150342e-02, 1.336724868202161e-02, -4.182777169732472e-03, 9.853256801091496e-04, -1.863087127854965e-04, 2.944420725563409e-05},
            {2.801657921738495e-02, -2.604903031279302e-02, 1.216971532439971e-02, -3.806702619740125e-03, 8.964512518629809e-04, -1.694559844886970e-04, 2.677395937059438e-05},
            {2.552965461370992e-02, -2.372578566816052e-02, 1.107983646313485e-02, -3.464544724733640e-03, 8.156150761261198e-04, -1.541314365656392e-04, 2.434641027048411e-05},
            {2.326448991101349e-02, -2.161056788473096e-02, 1.008790447228226e-02, -3.153236261477823e-03, 7.420883358323152e-04, -1.401961865542621e-04, 2.213945637262560e-05},
            {2.120123175971595e-02, -1.968468451525367e-02, 9.185089520137529e-03, -2.869988077013947e-03, 6.752084428727450e-04, -1.275239994380518e-04, 2.013301089227256e-05},
            {1.932181048078227e-02, -1.793112799265126e-02, 8.363359998384723e-03, -2.612263822433726e-03, 6.143730074544107e-04, -1.160001337517586e-04, 1.830881951031600e-05},
            {1.760977931304132e-02, -1.633442333430878e-02, 7.615410180541561e-03, -2.377756987120329e-03, 5.590343576198828e-04, -1.055202931431247e-04, 1.665029291514946e-05},
            {1.605016818908869e-02, -1.488048964710855e-02, 6.934594451541375e-03, -2.164370023607972e-03, 5.086945586523009e-04, -9.598967373765569e-05, 1.514235467175320e-05},
            {1.462935072336821e-02, -1.355651417974959e-02, 6.314867510323971e-03, -1.970195372386980e-03, 4.629008866912446e-04, -8.732209853834604e-05, 1.377130301306531e-05},
            {1.333492321557859e-02, -1.235083778297378e-02, 5.750730001854523e-03, -1.793498213401575e-03, 4.212417150650037e-04, -7.943923089592229e-05, 1.252468527766122e-05},
            {1.215559458122248e-02, -1.125285074200205e-02, 5.237179084553592e-03, -1.632700786813929e-03, 3.833427756415934e-04, -7.226985981505674e-05, 1.139118383486681e-05},
            {1.108108621989861e-02, -1.025289803971153e-02, 4.769663484158033e-03, -1.486368139986246e-03, 3.488637609497457e-04, -6.574925052491599e-05, 1.036051244477265e-05},
            {1.010204092173446e-02, -9.342193194722822e-03, 4.344042625956311e-03, -1.353195170695530e-03, 3.174952359539944e-04, -5.981855434449068e-05, 9.423322097188579e-06},
            {9.209939993986296e-03, -8.512739896400062e-03, 3.956549474528672e-03, -1.231994848463770e-03, 2.889558312138438e-04, -5.442427241999731e-05, 8.571115461276966e-06},
            {8.397027864039938e-03, -7.757260729507181e-03, 3.603756743914510e-03, -1.121687506668973e-03, 2.629896917422039e-04, -4.951776840832277e-05, 7.796169157247288e-06},
            {7.656243482505065e-03, -7.069132345559461e-03, 3.282546171836733e-03, -1.021291107899159e-03, 2.393641582267024e-04, -4.505482563160634e-05, 7.091463133822525e-06},
            {6.981157911423778e-03, -6.442326496348755e-03, 2.990080579517701e-03, -9.299123939125471e-04, 2.178676594108549e-04, -4.099524463780488e-05, 6.450616500874699e-06},
            {6.365917538368032e-03, -5.871356398237334e-03, 2.723778463979959e-03, -8.467388396544941e-04, 1.983077963701192e-04, -3.730247747426556e-05, 5.867829226280745e-06},
