//
//                     V.E.L.O.X. C.H.E.M. MP
//      ---------------------------------------------------
//           An Electronic Structure Code for Nanoscale
//
//  Copyright © 2018 by Velox Chem MP developers. All rights reserved.
//  Contact: Zilvinas Rinkevicius (rinkevic@kth.se), KTH, Sweden.

CBFTable BFTable =
{{
            {2.040816326530612e-02, -1.960784313725490e-02, 9.433962264150943e-03, -3.030303030303030e-03, 7.309941520467836e-04, -1.412429378531073e-04, 2.276867030965392e-05},
            {1.853875998063517e-02, -1.780910507581859e-02, 8.567352076971582e-03, -2.751585102523508e-03, 6.636803743329378e-04, -1.282222521458110e-04, 2.066754969710038e-05},
            {1.684083651492054e-02, -1.617559038281151e-02, 7.780445556756542e-03, -2.498531640921520e-03, 6.025717110541555e-04, -1.164030759188120e-04, 1.876050148335775e-05},
            {1.529864251221054e-02, -1.469210402766446e-02, 7.065903940974711e-03, -2.268776961555937e-03, 5.470955994264899e-04, -1.056744351905607e-04, 1.702958441539852e-05},
            {1.389787604150480e-02, -1.334484999761967e-02, 6.417064901852437e-03, -2.060173658483118e-03, 4.967323574890405e-04, -9.593561468091651e-05, 1.545851719661379e-05},
            {1.262555024622981e-02, -1.212130235262728e-02, 5.827880135678980e-03, -1.870772444889745e-03, 4.510102958742686e-04, -8.709520869471722e-05, 1.403252478606180e-05},
            {1.146987228379733e-02, -1.101008817670217e-02, 5.292858715743341e-03, -1.698803857606607e-03, 4.095012818108974e-04, -7.907025988389704e-05, 1.273819893977378e-05},
            {1.042013342141674e-02, -1.000088132715039e-02, 4.807015676164324e-03, -1.542661652620099e-03, 3.718167134887849e-04, -7.178547774552511e-05, 1.156337167352002e-05},
            {9.466609259032742e-03, -9.084305984614254e-03, 4.365825343157909e-03, -1.400887735157990e-03, 3.376038667946671e-04, -6.517252946814089e-05, 1.049700044897215e-05},
            {8.600469145282782e-03, -8.251849099031754e-03, 3.965178975005617e-03, -1.272158482407058e-03, 3.065425799474567e-04, -5.916939642371104e-05, 9.529063996354175e-06},
            {7.813693938610238e-03, -7.495780910229657e-03, 3.601346312567534e-03, -1.155272330059680e-03, 2.783422447552536e-04, -5.371979022393502e-05, 8.650467787512172e-06},
            {7.099001343941827e-03, -6.809082797759038e-03, 3.270940679007120e-03, -1.049138505808726e-03, 2.527390761136346e-04, -4.877262282338075e-05, 7.852958264808155e-06},
            {6.449778126377322e-03, -6.185381783452770e-03, 2.970887300810236e-03, -9.527668037279820e-04, 2.294936339936096e-04, -4.428152566338830e-05, 7.129045014228582e-06},
            {5.860018567816295e-03, -5.618891072686863e-03, 2.698394552503356e-03, -8.652583032912297e-04, 2.083885745527758e-04, -4.020441331469425e-05, 6.471930146379633e-06},
            {5.324268590966270e-03, -5.104356077050273e-03, 2.450927854992413e-03, -7.857969456898407e-04, 1.892266091672774e-04, -3.650308749770557e-05, 5.875444217335817e-06},
            {4.837575028290779e-03, -4.637005412606128e-03, 2.226185982413790e-03, -7.136418881906630e-04, 1.718286521456810e-04, -3.314287774128278e-05, 5.333988083264943e-06},
            {4.395439561663752e-03, -4.212506414646406e-03, 2.022079555048645e-03, -6.481205646094319e-04, 1.560321396674110e-04, -3.009231528740329e-05, 4.842480138958312e-06},
            {3.993776902252210e-03, -3.826924752242265e-03, 1.836711516414845e-03, -5.886223866293627e-04, 1.416895041048417e-04, -2.732283716345297e-05, 4.396308441385809e-06},
            {3.628876819863871e-03, -3.476687764373119e-03, 1.668359411311472e-03, -5.345930267328519e-04, 1.286667893547996e-04, -2.480851762911906e-05, 3.991287265654511e-06},
            {3.297369667043541e-03, -3.158551174341717e-03, 1.515459298525336e-03, -4.855292289934501e-04, 1.168423941360038e-04, -2.252582446363640e-05, 3.623617682715918e-06},
            {2.996195075920990e-03, -2.869568870878969e-03, 1.376591147276854e-03, -4.409740989472464e-04, 1.061059314164447e-04, -2.045339779392445e-05, 3.289851786240452e-06},
            {2.722573535511062e-03, -2.607065473109560e-03, 1.250465580429248e-03, -4.005128282745394e-04, 9.635719323031876e-05, -1.857184937717104e-05, 2.986860230618097e-06},
            {2.473980584123081e-03, -2.368611422658441e-03, 1.135911840141665e-03, -3.637688141167677e-04, 8.750521113825302e-05, -1.686358044469001e-05, 2.711802773381150e-06},
            {2.248123376004672e-03, -2.152000369875055e-03, 1.031866863133059e-03, -3.304001365688597e-04, 7.946740348659463e-05, -1.531261638923510e-05, 2.462101543774406e-06},
            {2.042919403554646e-03, -1.955228642659420e-03, 9.373653631477084e-04, -3.000963612584952e-04, 7.216880144002588e-05, -1.390445673705377e-05, 2.235416784990809e-06},
            {1.856477176599441e-03, -1.776476605894782e-03, 8.515308276735154e-04, -2.725756369831303e-04, 6.554134650445234e-05, -1.262593899032015e-05, 2.029624840991104e-06},
            {1.687078678526935e-03, -1.614091737208846e-03, 7.735673445497439e-04, -2.475820611518925e-04, 5.952325293101524e-05, -1.146511505656258e-05, 1.842798180055899e-06},
            {1.533163435682220e-03, -1.466573260866498e-03, 7.027521818927526e-04, -2.248832882988299e-04, 5.405842900358163e-05, -1.041113910054011e-05, 1.673187266480010e-06},
            {1.393314051508093e-03, -1.332558196192622e-03, 6.384290518398075e-04, -2.042683592202888e-04, 4.909595176694478e-05, -9.454165761849059e-06, 1.519204109294006e-06},
            {1.266243070600031e-03, -1.210808690171440e-03, 5.800019950289914e-04, -1.855457303639636e-04, 4.458959025647140e-05, -8.585257779376004e-06, 1.379407332752621e-06},
            {1.150781050269874e-03, -1.100200515893323e-03, 5.269298285579676e-04, -1.685414849800190e-04, 4.049737274682215e-05, -7.796302152484468e-06, 1.252488627714389e-06},
            {1.045865728490820e-03, -9.997126294342636e-04, 4.787211054507820e-04, -1.530977092533642e-04, 3.678119395196523e-05, -7.079934049369191e-06, 1.137260456087842e-06},
            {9.505321873344719e-04, -9.084176876598379e-04, 4.349295384598107e-04, -1.390710181868171e-04, 3.340645848491847e-05, -6.429467746096758e-06, 1.032644892360871e-06},
            {8.639039203046504e-04, -8.254734384375643e-04, 3.951498453845330e-04, -1.263312174121350e-04, 3.034175722704933e-05, -5.838833946166084e-06, 9.376634969730489e-07},
            {7.851847204096044e-04, -7.501149029036162e-04, 3.590139770410587e-04, -1.147600883829948e-04, 2.755857356655796e-05, -5.302522890594694e-06, 8.514281260384807e-07},
            {7.136513134732324e-04, -6.816472768385628e-04, 3.261876926034465e-04, -1.042502855630208e-04, 2.503101674689525e-05, -4.815532723136013e-06, 7.731325907707380e-07},
            {6.486466681388012e-04, -6.194394849317704e-04, 2.963674502935957e-04, -9.470433527381092e-05, 2.273557982097853e-05, -4.373322624775595e-06, 7.020450879858615e-07},
            {5.895739203305299e-04, -5.629183278184618e-04, 2.692775843515001e-04, -8.603372682251498e-05, 2.065091993857318e-05, -3.971770276608971e-06, 6.375013303401223e-07},
            {5.358908556684908e-04, -5.115631673145394e-04, 2.446677418997344e-04, -7.815808739487494e-05, 1.875765890429373e-05, -3.607133250995917e-06, 5.788983115653397e-07},
            {4.871048985342166e-04, -4.649011003041365e-04, 2.223105557504241e-04, -7.100443298591031e-05, 1.703820213432720e-05, -3.276013967900920e-06, 5.256886479583638e-07},
            {4.427685612069298e-04, -4.225025763006768e-04, 2.019995314125231e-04, -6.450648835402697e-05, 1.547657431299350e-05, -2.975327886917661e-06, 4.773754428199460e-07},
            {4.024753107776657e-04, -3.839774178468776e-04, 1.835471285627765e-04, -5.860406963197320e-05, 1.405827020726592e-05, -2.702274635953809e-06, 4.335076254728563e-07},
            {3.658558154408578e-04, -3.489712066814697e-04, 1.667830190641226e-04, -5.324252381585918e-05, 1.277011923986032e-05, -2.454311805209546e-06, 3.936757209665825e-07},
            {3.325745352966626e-04, -3.171620020157611e-04, 1.515525052676101e-04, -4.837221988693311e-05, 1.160016255080913e-05, -2.229131160180197e-06, 3.575080106387064e-07},
            {3.023266260054644e-04, -2.882573603635592e-04, 1.377150838336979e-04, -4.394808680499127e-05, 1.053754139478543e-05, -2.024637050187531e-06, 3.246670473894068e-07},
            {2.748351265486611e-04, -2.619916291824540e-04, 1.251431416701583e-04, -3.992919405174948e-05, 9.572395827939913e-06, -1.838926809610644e-06, 2.948464928705326e-07},
            {2.498484049942173e-04, -2.381234891394634e-04, 1.137207718195133e-04, -3.627837080135551e-05, 8.695772734663640e-06, -1.670272967741190e-06, 2.677682468257907e-07},
            {2.271378385663361e-04, -2.164337221334728e-04, 1.033426982506003e-04, -3.296186015723068e-05, 7.899542332403817e-06, -1.517107100206204e-06, 2.431798415727097e-07},
            {2.064957064983736e-04, -1.967231843125283e-04, 9.391329952702645e-05, -2.994900522299944e-05, 7.176322372264663e-06, -1.378005170345505e-06, 2.208520771160506e-07},
            {1.877332761272036e-04, -1.788109652355743e-04, 8.534572224948653e-05, -2.721196407349015e-05, 6.519409325371591e-06, -1.251674222945567e-06, 2.005768746499803e-07},
            {1.706790644841087e-04, -1.625327160635846e-04, 7.756107600786690e-05, -2.472545096247356e-05, 5.922715910544975e-06, -1.136940305450039e-06, 1.821653282639995e-07},
            {1.551772592687442e-04, -1.477391312404722e-04, 7.048770234060961e-05, -2.246650134949298e-05, 5.380714378337554e-06, -1.032737503308925e-06, 1.654459365347955e-07},
            {1.410862845740143e-04, -1.342945695544148e-04, 6.406051089011388e-05, -2.041425855114240e-05, 4.888385020497626e-06, -9.380979866025373e-07, 1.502629973804992e-07},
            {1.282774980746665e-04, -1.220758017687197e-04, 5.822037657049414e-05, -1.854978002456210e-05, 4.441169422937357e-06, -8.521429745818206e-07, 1.364751510913339e-07},
            {1.166340076136087e-04, -1.109708731901986e-04, 5.291359213367818e-05, -1.685586147464821e-05, 4.034928024773259e-06, -7.740745333928526e-07, 1.239540578457709e-07},
            {1.060495962287786e-04, -1.008780706132791e-04, 4.809137103696161e-05, -1.531687714324016e-05, 3.665901586383227e-06, -7.031681300819498e-07, 1.125831972873894e-07},
            {9.642774567020866e-05, -9.170498404975714e-05, 4.370939598458343e-05, -1.391863478992408e-05, 3.330676206071437e-06, -6.387658730824265e-07, 1.022567788864874e-07},
            {8.768074937111900e-05, -8.336765453627586e-05, 3.972740894205187e-05, -1.264824401149432e-05, 3.026151558193853e-06, -5.802703758318015e-07, 9.287875285305400e-08},
            {7.972890666697025e-05, -7.578980011256160e-05, 3.610883880882817e-05, -1.149399667183848e-05, 2.749512055786173e-06, -5.271391860198683e-07, 8.436191231379775e-08},
            {7.249979081016095e-05, -6.890211279063601e-05, 3.282046328618875e-05, -1.044525832722635e-05, 2.498200668136700e-06, -4.788797282786885e-07, 7.662707832447419e-08},
            {6.592758401248856e-05, -6.264161999546407e-05, 2.983210179592901e-05, -9.492369634751445e-06, 2.269895148616688e-06, -4.350447129453179e-07, 6.960236006787958e-08},
            {5.995247336899220e-05, -5.695110455695109e-05, 2.711633659502833e-05, -8.626556824961597e-06, 2.062486450654073e-06, -3.952279679022938e-07, 6.322248329490267e-08},
            {5.452010208115240e-05, -5.177857787747755e-05, 2.464825949417779e-05, -7.839850404396496e-06, 1.874059130225463e-06, -3.590606544708918e-07, 5.742818070768005e-08},
            {4.958107090989753e-05, -4.707680139333820e-05, 2.240524182664008e-05, -7.125011330620772e-06, 1.702873551838414e-06, -3.262078319352069e-07, 5.216563856617578e-08},
            {4.509048525423434e-05, -4.280285189715139e-05, 2.036672553049907e-05, -6.475463972121826e-06, 1.547349731856307e-06, -2.963653385452359e-07, 4.738599432794331e-08},
            {4.100754367391515e-05, -3.891772669571230e-05, 1.851403340399016e-05, -5.885235228786856e-06, 1.406052668339998e-06, -2.692569598150864e-07, 4.304488061038765e-08},
            {3.729516405831340e-05, -3.538598494768586e-05, 1.683019677212408e-05, -5.348899246177397e-06, 1.277679020488125e-06, -2.446318576261691e-07, 3.910201120006037e-08},
            {3.391964399217515e-05, -3.217542186142478e-05, 1.529979896489452e-05, -4.861527209021505e-06, 1.161045013381861e-06, -2.222622360901087e-07, 3.552080522849080e-08},
            {3.085035218539080e-05, -2.925677273818658e-05, 1.390883315451117e-05, -4.418641746732498e-06, 1.055075455198875e-06, -2.019412223451278e-07, 3.226804599251357e-08},
            {2.805944812133445e-05, -2.660344412296152e-05, 1.264457323269996e-05, -4.016175526783538e-06, 9.587937644627071e-07, -1.834809424737104e-07, 2.931357122235815e-08},
            {2.552162733932180e-05, -2.419126957658887e-05, 1.149545653041102e-05, -3.650433650821961e-06, 8.713129143354856e-07, -1.667107745573931e-07, 2.662999189601380e-08},
            {2.321389000376900e-05, -2.199828781118095e-05, 1.045097729240552e-05, -3.318059503862369e-06, 7.918272095324828e-07, -1.514757625437354e-07, 2.419243696632773e-08},
            {2.111533062789907e-05, -2.000454113822000e-05, 9.501589919185198e-06, -3.016003739085009e-06, 7.196048192169175e-07, -1.376351761065144e-07, 2.197832161047800e-08},
            {1.920694701534056e-05, -1.819189236697513e-05, 8.638621079516466e-06, -2.741496109987382e-06, 6.539809962956206e-07, -1.250612030471224e-07, 1.996713683217043e-08},
            {1.747146666051249e-05, -1.654385846186039e-05, 7.854189879233150e-06, -2.492019888165939e-06, 5.943519199470198e-07, -1.136377620258697e-07, 1.814025844722025e-08},
            {1.589318900993957e-05, -1.504545942261333e-05, 7.141135346848017e-06, -2.265288629089452e-06, 5.401691040324437e-07, -1.032594245380799e-07, 1.648077366497839e-08},
            {1.445784213309139e-05, -1.368308099216199e-05, 6.492950564462021e-06, -2.059225070091646e-06, 4.909343193246364e-07, -9.383043607208689e-08, 1.497332364307010e-08},
            {1.315245248434789e-05, -1.244434992508081e-05, 5.903722834166220e-06, -1.871941964662526e-06, 4.461949822830942e-07, -8.526382731410762e-08, 1.360396054266594e-08},
            {1.196522655849656e-05, -1.131802066580387e-05, 5.368079326160443e-06, -1.701724675141192e-06, 4.055399674594074e-07, -7.748060710719980e-08, 1.236001774743441e-08},
            {1.088544335188604e-05, -1.029387239134957e-05, 4.881137705687834e-06, -1.547015362276559e-06, 3.685958045679635e-07, -7.040902963601338e-08, 1.122999203269006e-08},
            {9.903356641013860e-06, -9.362615469197711e-06, 4.438461282080233e-06, -1.406398624979050e-06, 3.350232248452363e-07, -6.398392900300390e-08, 1.020343658322498e-08},
