            {1.281210217802278e-04, -1.224855513068544e-04, 5.866062024597152e-05, -1.876195973205075e-05, 4.507889921414980e-06, -8.677775834861736e-07, 1.394009228625383e-07},
            {1.164407531409883e-04, -1.112986801473726e-04, 5.329403307524830e-05, -1.704285949163642e-05, 4.094254532740023e-06, -7.880461706141232e-07, 1.265769317259620e-07},
            {1.058271842673564e-04, -1.011351688478893e-04, 4.841913629727911e-05, -1.548149066785706e-05, 3.718621735373135e-06, -7.156491342388787e-07, 1.149339650505711e-07},
            {9.618274207392322e-05, -9.190126285944096e-05, 4.399081903659873e-05, -1.406336260163900e-05, 3.377495918621690e-06, -6.499110503015706e-07, 1.043631441686607e-07},
            {8.741879196916685e-05, -8.351180873954450e-05, 3.996811447285725e-05, -1.277531746164854e-05, 3.067703366594635e-06, -5.902187590860129e-07, 9.476563767451785e-08},
            {7.945481788410373e-05, -7.588946406896590e-05, 3.631381869832624e-05, -1.160540751663604e-05, 2.786362585591635e-06, -5.360156197623302e-07, 8.605173342250605e-08},
            {7.221767761765634e-05, -6.896398003103088e-05, 3.299414466943408e-05, -1.054278372039737e-05, 2.530857369413935e-06, -4.867962955791465e-07, 7.813999631256227e-08},
            {6.564092657237750e-05, -6.267154996335809e-05, 2.997840801764040e-05, -9.577594565573773e-06, 2.298812349734229e-06, -4.421020206515030e-07, 7.095650392619829e-08},
            {5.966420359185802e-05, -5.695421780850867e-05, 2.723874178340025e-05, -8.700894258906359e-06, 2.088070802036390e-06, -4.015163038297940e-07, 6.443415281098049e-08},
            {5.423267319005667e-05, -5.175934094976959e-05, 2.474983740784888e-05, -7.904559358045877e-06, 1.896674498847084e-06, -3.646610292529479e-07, 5.851202887824130e-08},
            {4.929651898835557e-05, -4.703910242637898e-05, 2.248870956270556e-05, -7.181213089417840e-06, 1.722845421230407e-06, -3.311929169257857e-07, 5.313483598378067e-08},
            {4.481048365328016e-05, -4.275006798372463e-05, 2.043448262206098e-05, -6.524156638704143e-06, 1.564969156985279e-06, -3.008003100512771e-07, 4.825237731026633e-08},
            {4.073345106099813e-05, -3.885278383273096e-05, 1.856819678227568e-05, -5.927306770904726e-06, 1.421579829838307e-06, -2.732002589253488e-07, 4.381908466815237e-08},
            {3.702806680798033e-05, -3.531141137272113e-05, 1.687263202007998e-05, -5.385139196301733e-06, 1.291346418311637e-06, -2.481358739940094e-07, 3.979359128388124e-08},
            {3.366039354424817e-05, -3.209339547706439e-05, 1.533214824585750e-05, -4.892637152523382e-06, 1.173060336001812e-06, -2.253739232062816e-07, 3.613834405424938e-08},
            {3.059959792978904e-05, -2.916916325412903e-05, 1.393254016058233e-05, -4.445244721802175e-06, 1.065624156854725e-06, -2.047026510956638e-07, 3.281925161792371e-08},
            {2.781766630902233e-05, -2.651185048039499e-05, 1.266090546238649e-05, -4.038824446902556e-06, 9.680413797754086e-07, -1.859297991093054e-07, 2.980536493275500e-08},
            {2.528914646539992e-05, -2.409705316070123e-05, 1.150552517355249e-05, -3.669618849474209e-06, 8.794071366707460e-07, -1.688808085974959e-07, 2.706858735392010e-08},
            {2.299091306082205e-05, -2.190260190493176e-05, 1.045575497202583e-05, -3.334215491147864e-06, 7.988997568804168e-07, -1.533971895942894e-07, 2.458341148594287e-08},
            {2.090195458481104e-05, -1.990835702317421e-05, 9.501926514389798e-06, -3.029515250874711e-06, 7.257731089898356e-07, -1.393350400793473e-07, 2.232668033391568e-08},
            {1.900317983837040e-05, -1.809602243451005e-05, 8.635257830603013e-06, -2.752703522130292e-06, 6.593496483143436e-07, -1.265637018261070e-07, 2.027737050816770e-08},
            {1.727724215903293e-05, -1.644897665992430e-05, 7.847771955547451e-06, -2.501224060942452e-06, 5.990141049651177e-07, -1.149645402255032e-07, 1.841639544434486e-08},
            {1.570837975846630e-05, -1.495211932899564e-05, 7.132223039364238e-06, -2.272755240517395e-06, 5.442077534166080e-07, -1.044298366398286e-07, 1.672642678936991e-08},
            {1.428227069369603e-05, -1.359173177453671e-05, 6.482029248389325e-06, -2.065188490761599e-06, 4.944232099493523e-07, -9.486178289889587e-08, 1.519173227479755e-08},
            {1.298590112892404e-05, -1.235535042054988e-05, 5.891211831895636e-06, -1.876608721441739e-06, 4.491997092921038e-07, -8.617156851042978e-08, 1.379802855429761e-08},
            {1.180744566833244e-05, -1.123165178797516e-05, 5.354339787397132e-06, -1.705276546282153e-06, 4.081188162799792e-07, -7.827855202764481e-08, 1.253234762285288e-08},
            {1.073615865232089e-05, -1.021034805084715e-05, 4.866479609512890e-06, -1.549612142143998e-06, 3.708005324230336e-07, -7.110950880744123e-08, 1.138291556307553e-08},
            {9.762275411375667e-06, -9.282092173659352e-06, 4.423149654815563e-06, -1.408180592720270e-06, 3.368997609807037e-07, -6.459794811005149e-08, 1.033904248003662e-08},
            {8.876922564160465e-06, -8.438391749874303e-06, 4.020278698142838e-06, -1.279678580060080e-06, 3.061030974967513e-07, -5.868349314204588e-08, 9.391022591263107e-09},
            {8.072036530312768e-06, -7.671530742451012e-06, 3.654168294936274e-06, -1.162922299834001e-06, 2.781259157982667e-07, -5.331131823548973e-08, 8.530043534073389e-09},
            {7.340289504609865e-06, -6.974498400742506e-06, 3.321458599655246e-06, -1.056836487688539e-06, 2.527097222296674e-07, -4.843163789232074e-08, 7.748104039108988e-09},
            {6.675022208343282e-06, -6.340924694833658e-06, 3.019097322526987e-06, -9.604444544188892e-07, 2.296197534044467e-07, -4.399924290971623e-08, 7.037939197581945e-09},
            {6.070182796556123e-06, -5.765021668965673e-06, 2.744311536138713e-06, -8.728590371127185e-07, 2.086427950373291e-07, -3.997307924394768e-08, 6.392952621146922e-09},
            {5.520271356838764e-06, -5.241530170694562e-06, 2.494582069928058e-06, -7.932743819720759e-07, 1.895852014888920e-07, -3.631586567112299e-08, 5.807154858091738e-09},
            {5.020289487176490e-06, -4.765671462370485e-06, 2.267620254732413e-06, -7.209584822859825e-07, 1.722710975330818e-07, -3.299374666707850e-08, 5.275107488334284e-09},
            {4.565694487380330e-06, -4.333103266869063e-06, 2.061346801441457e-06, -6.552464020755779e-07, 1.565407455630239e-07, -2.997597725892300e-08, 4.791872373070089e-09},
            {4.152357741347437e-06, -3.939879840678145e-06, 1.873872617665319e-06, -5.955341223330261e-07, 1.422490629981354e-07, -2.723463690046945e-08, 4.352965583338872e-09},
            {3.776526906187817e-06, -3.582415704828138e-06, 1.703481384368936e-06, -5.412729525846932e-07, 1.292642760603182e-07, -2.474436969582976e-08, 3.954315575722498e-09},
            {3.434791559480724e-06, -3.257452698099833e-06, 1.548613730800261e-06, -4.919644557828549e-07, 1.174666973621510e-07, -2.248214854236464e-08, 3.592225223271239e-09},
            {3.124051987914745e-06, -2.962030047767309e-06, 1.407852860908943e-06, -4.471558393177931e-07, 1.067476159074686e-07, -2.042706098828645e-08, 3.263337345950020e-09},
            {2.841490829617876e-06, -2.693457181122418e-06, 1.279911497952121e-06, -4.064357692884674e-07, 9.700828915539520e-08, -1.856011480362483e-08, 2.964603417746737e-09},
            {2.584547308868065e-06, -2.449289026442614e-06, 1.163620026241102e-06, -3.694305691156882e-07, 8.815902775264065e-08, -1.686406144789028e-08, 2.693255157398125e-09},
            {2.350893825836024e-06, -2.227303575142322e-06, 1.057915720111545e-06, -3.358007671638522e-07, 8.011836440463218e-08, -1.532323578534923e-08, 2.446778736746935e-09},
            {2.138414685773459e-06, -2.025481497804814e-06, 9.618329603042877e-07, -3.052379612893590e-07, 7.281229914195440e-08, -1.392341055092955e-08, 2.222891365301575e-09},
            {1.945186771823322e-06, -1.841987625821930e-06, 8.744943471185183e-07, -2.774619711862503e-07, 6.617361395199125e-08, -1.265166420783861e-08, 2.019520031857990e-09},
            {1.769461983578052e-06, -1.675154127650184e-06, 7.951026280293029e-07, -2.522182520800461e-07, 6.014125039328420e-08, -1.149626096329247e-08, 1.834782204271758e-09},
            {1.609651279813614e-06, -1.523465224384876e-06, 7.229333650252604e-07, -2.292755457542662e-07, 5.465974439802779e-08, -1.044654182250625e-08, 1.666968306828887e-09},
            {1.464310178633046e-06, -1.385543303604810e-06, 6.573282737901092e-07, -2.084237471035036e-07, 4.967871300181834e-08, -9.492825664345887e-09, 1.514525811327068e-09},
            {1.332125581700431e-06, -1.260136303381857e-06, 5.976891730879111e-07, -1.894719664128014e-07, 4.515238822426251e-08, -8.626319415764425e-09, 1.376044793103705e-09},
            {1.211903801459761e-06, -1.146106250102269e-06, 5.434724883743389e-07, -1.722467693842670e-07, 4.103919376388000e-08, -7.839036487218992e-09, 1.250244816974292e-09},
            {1.102559681326231e-06, -1.042418844419745e-06, 4.941842587980041e-07, -1.565905785853353e-07, 3.730136057001899e-08, -7.123722708488715e-09, 1.135963030504307e-09},
            {1.003106708913074e-06, -9.481339993530715e-07, 4.493756014247398e-07, -1.423602214943421e-07, 3.390457771698513e-08, -6.473789074412046e-09, 1.032143353346508e-09},
            {9.126480315085815e-07, -8.623972433437778e-07, 4.086385907572964e-07, -1.294256116821118e-07, 3.081767533466213e-08, -5.883250673694351e-09, 9.378266616402949e-10},
            {8.303682913302630e-07, -7.844319090836300e-07, 3.716025154726651e-07, -1.176685509058421e-07, 2.801233664865160e-08, -5.346671231697710e-09, 8.521418757861756e-10},
            {7.555262056332913e-07, -7.135320361821100e-07, 3.379304777951024e-07, -1.069816410152356e-07, 2.546283645418571e-08, -4.859112750559814e-09, 7.742978683653352e-10},
            {6.874478236083622e-07, -6.490559223378756e-07, 3.073163040974414e-07, -9.726729559108765e-08, 2.314580359429977e-08, -4.416089777586527e-09, 7.035761166498884e-10},
            {6.255203982334840e-07, -5.904202636667726e-07, 2.794817382060214e-07, -8.843684216291716e-08, 2.104000523630460e-08, -4.013527876071593e-09, 6.393240311168252e-10},
            {5.691868169026313e-07, -5.370948302779128e-07, 2.541738915023908e-07, -8.040970669336076e-08, 1.912615094355647e-08, -3.647725911921141e-09, 5.809488977027819e-10},
            {5.179405397941034e-07, -4.885976281291570e-07, 2.311629262922185e-07, -7.311267278080972e-08, 1.738671472378904e-08, -3.315321805068609e-09, 5.279123772773141e-10},
            {4.713209996103623e-07, -4.444905026799029e-07, 2.102399510707048e-07, -6.647920872526263e-08, 1.580577340256682e-08, -3.013261426990416e-09, 4.797255110230345e-10},
            {4.289094205623242e-07, -4.043751439340144e-07, 1.912151082743198e-07, -6.044885623207739e-08, 1.436885982231052e-08, -2.738770354978177e-09, 4.359441851409815e-10},
            {3.903250183237680e-07, -3.678894561668671e-07, 1.739158368891411e-07, -5.496667510010005e-08, 1.306282950524871e-08, -2.489328220462977e-09, 3.961650125928952e-10},
            {3.552215461813555e-07, -3.347042589921335e-07, 1.581852939029855e-07, -4.998273875986215e-08, 1.187573954385965e-08, -2.262645412872560e-09, 3.600215934896046e-10},
            {3.232841557850726e-07, -3.045202894773001e-07, 1.438809200569686e-07, -4.545167599901063e-08, 1.079673859604857e-08, -2.056641922458027e-09, 3.271811192724475e-10},
            {2.942265437921175e-07, -2.770654777902758e-07, 1.308731366857184e-07, -4.133225464025911e-08, 9.815966965524230e-09, -1.869428125459640e-09, 2.973412890461592e-10},
            {2.677883583210498e-07, -2.520924713785502e-07, 1.190441616466388e-07, -3.758700332592066e-08, 8.924465841556888e-09, -1.699287333077534e-09, 2.702275093369296e-10},
            {2.437328415166266e-07, -2.293763849705153e-07, 1.082869334385868e-07, -3.418186791611471e-08, 8.114094857393293e-09, -1.544659942142208e-09, 2.455903511957417e-10},
            {2.218446866912075e-07, -2.087127557669898e-07, 9.850413360934449e-08, -3.108589932833074e-08, 7.377457203868070e-09, -1.404129040295242e-09, 2.232032409694437e-10},
            {2.019280904758956e-07, -1.899156850789209e-07, 8.960729845858925e-08, -2.827096993715840e-08, 6.707831604905740e-09, -1.276407332032513e-09, 2.028603632429071e-10}
}};
