//
//                             VELOXCHEM
//      ---------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2020 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact

CBFTable BFTable =
{{
            {2.702702702702703e-02, -2.564102564102564e-02, 1.219512195121951e-02, -3.875968992248062e-03, 9.259259259259260e-04, -1.773049645390071e-04, 2.834467120181406e-05},
            {2.458109056094761e-02, -2.331466359551069e-02, 1.108615547239310e-02, -3.522775583562215e-03, 8.413921923108060e-04, -1.610895691546253e-04, 2.574827775088217e-05},
            {2.235704553425958e-02, -2.119982922405655e-02, 1.007823332527939e-02, -3.201824831220018e-03, 7.645888934148684e-04, -1.463594127099202e-04, 2.339005071516742e-05},
            {2.033471813864364e-02, -1.927725074682795e-02, 9.162132037143543e-03, -2.910168434459079e-03, 6.948080144947629e-04, -1.329782635086958e-04, 2.124811460029241e-05},
            {1.849577238787671e-02, -1.752941539474856e-02, 8.329471474721637e-03, -2.645128102403125e-03, 6.314064783524453e-04, -1.208224019270999e-04, 1.930260561320111e-05},
            {1.682354238651146e-02, -1.594040858829045e-02, 7.572637615347003e-03, -2.404270790970132e-03, 5.738001815692008e-04, -1.097794698508623e-04, 1.753548645309695e-05},
            {1.530287993256621e-02, -1.449576784243624e-02, 6.884712400411270e-03, -2.185386213846923e-03, 5.214585791138837e-04, -9.974742603450056e-05, 1.593037817194072e-05},
            {1.392001605021103e-02, -1.318235004742752e-02, 6.259410020808547e-03, -1.986466418439433e-03, 4.738997668441725e-04, -9.063359762081435e-05, 1.447240752974547e-05},
            {1.266243517717497e-02, -1.198821089890761e-02, 5.691019043804745e-03, -1.805687236954943e-03, 4.306860160717118e-04, -8.235381895951666e-05, 1.314806841532325e-05},
            {1.151876084851868e-02, -1.090249536366231e-02, 5.174349845064098e-03, -1.641391440246004e-03, 3.914197185849479e-04, -7.483164968122485e-05, 1.194509603511496e-05},
            {1.047865182460153e-02, -9.915338169407031e-03, 4.704686858857960e-03, -1.492073437909196e-03, 3.557397043568778e-04, -6.799766472494022e-05, 1.085235269251422e-05},
