            {5.848920668075940e-03, -5.558529080894577e-03, 2.647765055006172e-03, -8.427052667847593e-04, 2.015656261787824e-04, -3.864171177171773e-05, 6.183849951149416e-06},
            {5.318722481515163e-03, -5.053469921083228e-03, 2.406670095613034e-03, -7.658224276311325e-04, 1.831433150693230e-04, -3.510422012205339e-05, 5.616887652912904e-06},
            {4.836694336765294e-03, -4.594395221953668e-03, 2.187569189893111e-03, -6.959658351786954e-04, 1.664073709271754e-04, -3.189103960201888e-05, 5.101976434485678e-06},
            {4.398450867493112e-03, -4.177110373786433e-03, 1.988452479337520e-03, -6.324923573514056e-04, 1.512032008276613e-04, -2.897239803644265e-05, 4.634331698087419e-06},
            {4.000006697718043e-03, -3.797804048369679e-03, 1.807494060165949e-03, -5.748178154517746e-04, 1.373904027934809e-04, -2.632125978618096e-05, 4.209609162570372e-06},
            {3.637739895647460e-03, -3.453013121233312e-03, 1.643035122052477e-03, -5.224115728379311e-04, 1.248414614967079e-04, -2.391307392399141e-05, 3.823864297991251e-06},
            {3.308358771959218e-03, -3.139590808891932e-03, 1.493568634448956e-03, -4.747916209295330e-04, 1.134405639796276e-04, -2.172554560924633e-05, 3.473515501192354e-06},
            {3.008871716020930e-03, -2.854677726028252e-03, 1.357725438281934e-03, -4.315201167818276e-04, 1.030825243384617e-04, -1.973842852215367e-05, 3.155310667060179e-06},
            {2.736559791664811e-03, -2.595675594663821e-03, 1.234261613884853e-03, -3.921993306823587e-04, 9.367180733352801e-05, -1.793333641562546e-05, 2.866296842036271e-06},
            {2.488951839681395e-03, -2.360223361984328e-03, 1.122047007907674e-03, -3.564679660513288e-04, 8.512164181477692e-05, -1.629357202216183e-05, 2.603792675410297e-06},
            {2.263801857392941e-03, -2.146175505842371e-03, 1.020054812732321e-03, -3.239978174003401e-04, 7.735321569164338e-05, -1.480397171578984e-05, 2.365363410204205e-06},
            {2.059068446733779e-03, -1.951582327259828e-03, 9.273521017152703e-04, -2.944907352577088e-04, 7.029494493862228e-05, -1.345076447674038e-05, 2.148798179304843e-06},
            {1.872896141396214e-03, -1.774672047684276e-03, 8.430912324698292e-04, -2.676758698313251e-04, 6.388180982009250e-05, -1.222144384055415e-05, 1.952089394146534e-06},
            {1.703598440974833e-03, -1.613834545491118e-03, 7.665020384732283e-04, -2.433071677789476e-04, 5.805475214617056e-05, -1.110465163493852e-05, 1.773414032888353e-06},
            {1.549642395820758e-03, -1.467606581421367e-03, 6.968847366130694e-04, -2.211610988152033e-04, 5.276012794166796e-05, -1.009007241809534e-05, 1.611116652858308e-06},
            {1.409634600647298e-03, -1.334658376445886e-03, 6.336034849424352e-04, -2.010345910265359e-04, 4.794921042791141e-05, -9.168337632444358e-06, 1.463693968216574e-06},
            {1.282308467942641e-03, -1.213781418079119e-03, 5.760805309551914e-04, -1.827431557099320e-04, 4.357773868711750e-05, -8.330938578618859e-06, 1.329780848474391e-06},
            {1.166512664064826e-03, -1.103877382545576e-03, 5.237908961791898e-04, -1.661191843166907e-04, 3.960550780560299e-05, -7.570147397165315e-06, 1.208137606832807e-06},
            {1.061200601628828e-03, -1.003948070536665e-03, 4.762575478664141e-04, -1.510104016852860e-04, 3.599599667936043e-05, -6.878945320313036e-06, 1.097638459401480e-06},
            {9.654208915451327e-04, -9.130862636800600e-04, 4.330470130820994e-04, -1.372784612025225e-04, 3.271603001706685e-05, -6.250957524196801e-06, 9.972610473362731e-07},
            {8.783086669239328e-04, -8.304674173661139e-04, 3.937653946017458e-04, -1.247976688533017e-04, 2.973547139471802e-05, -5.680393973654689e-06, 9.060769238984612e-07},
            {7.990776991014989e-04, -7.553421133151308e-04, 3.580547517540353e-04, -1.134538243187655e-04, 2.702694450578338e-05, -5.161995707764752e-06, 8.232429174822088e-07},
            {7.270132333498033e-04, -6.870292022976474e-04, 3.255898127337494e-04, -1.031431683715789e-04, 2.456558001377207e-05, -4.690986065153845e-06, 7.479932898652756e-07},
            {6.614654784650179e-04, -6.249095738026558e-04, 2.960749879834636e-04, -9.377142680583717e-05, 2.232878565285379e-05, -4.263026394287826e-06, 6.796326163881479e-07},
            {6.018436904565210e-04, -5.684204952452583e-04, 2.692416570347281e-04, -8.525294203677743e-05, 2.029603743892569e-05, -3.874175835867804e-06, 6.175293215289553e-07},
            {5.476107960314682e-04, -5.170504685695057e-04, 2.448457037346623e-04, -7.750988432053045e-05, 1.844869005028874e-05, -3.520854802505640e-06, 5.611098094792302e-07},
            {4.982785065415225e-04, -4.703345568830727e-04, 2.226652770860307e-04, -7.047153528417760e-05, 1.676980461573607e-05, -3.199811815390647e-06, 5.098531348966007e-07},
            {4.534028775740942e-04, -4.278501381024012e-04, 2.024987570193785e-04, -6.407363712830105e-05, 1.524399231003574e-05, -2.908093389012246e-06, 4.632861640670064e-07},
            {4.125802734722397e-04, -3.892130465303380e-04, 1.841629063141637e-04, -5.825780147429865e-05, 1.385727230402761e-05, -2.643016683464674e-06, 4.209791812989156e-07},
            {3.754436997932259e-04, -3.540740668697527e-04, 1.674911916097120e-04, -5.297097238268270e-05, 1.259694275022768e-05, -2.402144669696325e-06, 3.825418995380480e-07},
            {3.416594701001655e-04, -3.221157484293867e-04, 1.523322580122957e-04, -4.816493857156119e-05, 1.145146360619421e-05, -2.183263576520450e-06, 3.476198379726617e-07},
            {3.109241765554260e-04, -2.930495102324869e-04, 1.385485432262690e-04, -4.379589032120704e-05, 1.041035020809239e-05, -1.984362409495528e-06, 3.158910328319812e-07},
            {2.829619365771390e-04, -2.666130104220078e-04, 1.260150184282189e-04, -3.982401696531696e-05, 9.464076606930668e-06, -1.803614351112272e-06, 2.870630506961117e-07},
            {2.575218903569578e-04, -2.425677557932536e-04, 1.146180442755140e-04, -3.621314124611498e-05, 8.603987770765567e-06, -1.639359869271069e-06, 2.608702764639619e-07},
            {2.343759263416672e-04, -2.206969294983677e-04, 1.042543315053806e-04, -3.293038715237924e-05, 7.822219838633484e-06, -1.490091376963118e-06, 2.370714506930175e-07},
            {2.133166138746723e-04, -2.008034169776087e-04, 9.482999654758467e-05, -2.994587816995236e-05, 7.111627686837860e-06, -1.354439300529871e-06, 2.154474333551851e-07},
            {1.941553240951319e-04, -1.827080119985058e-04, 8.625970345196577e-05, -2.723246315622992e-05, 6.465719136197674e-06, -1.231159427003934e-06, 1.957991731683590e-07},
            {1.767205219201204e-04, -1.662477863427069e-04, 7.846588422959680e-05, -2.476546730613665e-05, 5.878595190583928e-06, -1.119121412953456e-06, 1.779458635836495e-07},
            {1.608562135046889e-04, -1.512746081869827e-04, 7.137803043066163e-05, -2.252246590958047e-05, 5.344895753111104e-06, -1.017298348072664e-06, 1.617232682513724e-07},
            {1.464205350005207e-04, -1.376537955933951e-04, 6.493204943996793e-05, -2.048307881148814e-05, 4.859750317233696e-06, -9.247572765849882e-07, 1.469822003713280e-07},
            {1.332844697292277e-04, -1.252628927667504e-04, 5.906967956846309e-05, -1.862878367723633e-05, 4.418733176199108e-06, -8.406505884439924e-07, 1.335871417693375e-07},
            {1.213306820631571e-04, -1.139905578666516e-04, 5.373795856174429e-05, -1.694274634038752e-05, 4.017822736258693e-06, -7.642082004146422e-07, 1.214149888460647e-07},
            {1.104524573757383e-04, -1.037355521871916e-04, 4.888874063938387e-05, -1.540966666773774e-05, 3.653364557129959e-06, -6.947304544689650e-07, 1.103539137279214e-07},
            {1.005527383947624e-04, -9.440582144908897e-05, 4.447825762650852e-05, -1.401563852025774e-05, 3.322037777790427e-06, -6.315816676046793e-07, 1.003023300245221e-07},
            {9.154324917450969e-05, -8.591766079546740e-05, 4.046672014562356e-05, -1.274802251889462e-05, 3.020824617090040e-06, -5.741842732552999e-07, 9.116795357274642e-08},
            {8.334369870445847e-05, -7.819495585136890e-05, 3.681795520593717e-05, -1.159533044261076e-05, 2.746982667187023e-06, -5.220134999622003e-07, 8.286694943313604e-08},
            {7.588105690082036e-05, -7.116849290555908e-05, 3.349907686283712e-05, -1.054712019357276e-05, 2.498019723708008e-06, -4.745925379745922e-07, 7.532315720841187e-08},
            {6.908889638905460e-05, -6.477533190770106e-05, 3.048018692481449e-05, -9.593900362063957e-06, 2.271670920048016e-06, -4.314881489789793e-07, 6.846738748382698e-08},
            {6.290679408692623e-05, -5.895823655040139e-05, 2.773410296183897e-05, -8.727043512388748e-06, 2.065877954579064e-06, -3.923066782778180e-07, 6.223678285177778e-08},
            {5.727978714411938e-05, -5.366515622929294e-05, 2.523611112053325e-05, -7.938707391589164e-06, 1.878770218926431e-06, -3.566904324762612e-07, 5.657423758471936e-08},
            {5.215787829093388e-05, -4.884875515005435e-05, 2.296374147979826e-05, -7.221763335952053e-06, 1.708647653079797e-06, -3.243143891309353e-07, 5.142787056663901e-08},
            {4.749558609974743e-05, -4.446598428346530e-05, 2.089656388792063e-05, -6.569731216729220e-06, 1.553965169096391e-06, -2.948832078973821e-07, 4.675054658923351e-08},
            {4.325153607286952e-05, -4.047769226225077e-05, 1.901600241057063e-05, -5.976720326839139e-06, 1.413318499673964e-06, -2.681285155118730e-07, 4.249944156915138e-08},
            {3.938808884291566e-05, -3.684827167020079e-05, 1.730516669021406e-05, -5.437375665128108e-06, 1.285431341057950e-06, -2.438064394848880e-07, 3.863564765141982e-08},
            {3.587100211031816e-05, -3.354533749815403e-05, 1.574869867290233e-05, -4.946829124549412e-06, 1.169143671722268e-06, -2.216953676913459e-07, 3.512381453527757e-08},
            {3.266912325017207e-05, -3.053943483589510e-05, 1.433263329960592e-05, -4.500655135833436e-06, 1.063401139138408e-06, -2.015939131382404e-07, 3.193182369558606e-08},
            {2.975410980011996e-05, -2.780377313654980e-05, 1.304427188752571e-05, -4.094830359288764e-06, 9.672454168237078e-07, -1.833190650931743e-07, 2.903049247890408e-08},
            {2.710017529497214e-05, -2.531398463313693e-05, 1.187206704334035e-05, -3.725697054675293e-06, 8.798054428291273e-07, -1.667045094851664e-07, 2.639330533106981e-08},
            {2.468385814457487e-05, -2.304790470778899e-05, 1.080551805620123e-05, -3.389929792971003e-06, 8.002894589725233e-07, -1.515991030581260e-07, 2.399616966532349e-08},
            {2.248381146119354e-05, -2.098537221482140e-05, 9.835075814450732e-06, -3.084505204628239e-06, 7.279777775213538e-07, -1.378654871821698e-07, 2.181719410898093e-08},
            {2.048061193329819e-05, -1.910804794115912e-05, 8.952056377400102e-06, -2.806674486868555e-06, 6.622162087474820e-07, -1.253788285217776e-07, 1.983648707457777e-08},
            {1.865658601587200e-05, -1.739924955329843e-05, 8.148562412868971e-06, -2.553938417956046e-06, 6.024100888788077e-07, -1.140256749346831e-07, 1.803597379017222e-08},
            {1.699565186479876e-05, -1.584380153051604e-05, 7.417411783291817e-06, -2.324024649453047e-06, 5.480188535144951e-07, -1.037029160423400e-07, 1.639923009490610e-08},
            {1.548317558596582e-05, -1.442789872082098e-05, 6.752072628702281e-06, -2.114867068412544e-06, 4.985511066040231e-07, -9.431683888169869e-08, 1.491133146155670e-08},
            {1.410584049975574e-05, -1.313898228043625e-05, 6.146604354419821e-06, -1.924587040492524e-06, 4.535601396619179e-07, -8.578226992791292e-08, 1.355871584913278e-08},
            {1.285152823978381e-05, -1.196562687053878e-05, 5.595603985332870e-06, -1.751476362265027e-06, 4.126398600422441e-07, -7.802179557664756e-08, 1.232905911688951e-08},
            {1.170921061215265e-05, -1.089743808761657e-05, 5.094157397797602e-06, -1.593981766696644e-06, 3.754210908682700e-07, -7.096505390031649e-08, 1.121116184765660e-08},
            {1.066885123912157e-05, -9.924959197063330e-06, 4.637794984804191e-06, -1.450690840043003e-06, 3.415682086381634e-07, -6.454809115159268e-08, 1.019484653418035e-08},
            {9.721316099821283e-06, -9.039586324380572e-06, 4.222451350614741e-06, -1.320319221359152e-06, 3.107760876388695e-07, -5.871277708602178e-08, 9.270864178254531e-09},
            {8.858292161295544e-06, -8.233491335372985e-06, 3.844428667922238e-06, -1.201698967600697e-06, 2.827673231263523e-07, -5.340627371911661e-08, 8.430809439661246e-09},
            {8.072213366457216e-06, -7.499551706711707e-06, 3.500363364057545e-06, -1.093767977985610e-06, 2.572897077972920e-07, -4.858055262694532e-08, 7.667043551164907e-09},
            {7.356193312178160e-06, -6.831286751844358e-06, 3.187195833189704e-06, -9.955603810028274e-07, 2.341139384089528e-07, -4.419195634755174e-08, 6.972624287745074e-09},
            {6.703964011298079e-06, -6.222799625033652e-06, 2.902142899103772e-06, -9.061977962806873e-07, 2.130315315218346e-07, -4.020079984772114e-08, 6.341242343583781e-09},
            {6.109820187390907e-06, -5.668724578837980e-06, 2.642672778254386e-06, -8.248813915474996e-07, 1.938529292635325e-07, -3.657100838941070e-08, 5.767163529649205e-09},
            {5.568568601170860e-06, -5.164178998089430e-06, 2.406482315613260e-06, -7.508846622020596e-07, 1.764057777597551e-07, -3.326978846603863e-08, 5.245176258594176e-09},
            {5.075481952910673e-06, -4.704719776814235e-06, 2.191476286564743e-06, -6.835468676309767e-07, 1.605333624658658e-07, -3.026732878387815e-08, 4.770543832612101e-09},
            {4.626256946596899e-06, -4.286303643975628e-06, 1.995748576946032e-06, -6.222670644233188e-07, 1.460931860743120e-07, -2.753652854087656e-08, 4.338961094326015e-09},
            {4.216976139138578e-06, -3.905251079760151e-06, 1.817565070450858e-06, -5.664986820967604e-07, 1.329556759832235e-07, -2.505275050687313e-08, 3.946515041135916e-09},
            {3.844073232118771e-06, -3.558213496704023e-06, 1.655348088174683e-06, -5.157445919135004e-07, 1.210030095014165e-07, -2.279359663776478e-08, 3.589649040094509e-09},
            {3.504301494644810e-06, -3.242143389564022e-06, 1.507662239218600e-06, -4.695526238744715e-07, 1.101280460460269e-07, -2.073870416378281e-08, 3.265130313661139e-09},
            {3.194705034095740e-06, -2.954267184748608e-06, 1.373201554118113e-06, -4.275114910783185e-07, 1.002333565710175e-07, -1.886956028062050e-08, 2.970020396907575e-09},
            {2.912592657241342e-06, -2.692060544585418e-06, 1.250777784539530e-06, -3.892470843550580e-07, 9.123034135692561e-08, -1.716933374344162e-08, 2.701648294199051e-09},
            {2.655514087550170e-06, -2.453225903934734e-06, 1.139309763298206e-06, -3.544191034674859e-07, 8.303842810268014e-08, -1.562272181938517e-08, 2.457586088302840e-09},
            {2.421238325726543e-06, -2.235672036867874e-06, 1.037813728396444e-06, -3.227179942474663e-07, 7.558434299661463e-08, -1.421581119551057e-08, 2.235626777518898e-09},
            {2.207733959811415e-06, -2.037495469499588e-06, 9.453945235430828e-07, -2.938621638274516e-07, 6.880144811272127e-08, -1.293595156750169e-08, 2.033764136990329e-09},
            {2.013151248724952e-06, -1.856963571761868e-06, 8.612375955818663e-07, -2.675954486656858e-07, 6.262913908591189e-08, -1.177164075106113e-08, 1.850174419028362e-09},
            {1.835805819078885e-06, -1.692499176085783e-06, 7.846017164947328e-07, -2.436848123698391e-07, 5.701229757218062e-08, -1.071242026385434e-08, 1.683199724249665e-09},
            {1.674163829589166e-06, -1.542666584756294e-06, 7.148123642253241e-07, -2.219182524195406e-07, 5.190079350119082e-08, -9.748780422088637e-09, 1.531332890730872e-09},
            {1.526828470605809e-06, -1.406158840248472e-06, 6.512557025476863e-07, -2.021028967926547e-07, 4.724903258456511e-08, -8.872074083223676e-09, 1.393203762379265e-09},
            {1.392527678266776e-06, -1.281786144256423e-06, 5.933731056399507e-07, -1.840632732306998e-07, 4.301554495723782e-08, -8.074438245716121e-09, 1.267566710428580e-09},
            {1.270102953685072e-06, -1.168465321492394e-06, 5.406561779625057e-07, -1.676397354514112e-07, 3.916261120545683e-08, -7.348722788837116e-09, 1.153289293514248e-09},
            {1.158499187491807e-06, -1.065210233757566e-06, 4.926422245299919e-07, -1.526870320455627e-07, 3.565592237685727e-08, -6.688425701132252e-09, 1.049341952268454e-09},
            {1.056755399072636e-06, -9.711230583535252e-07, 4.489101307474051e-07, -1.390730050938770e-07, 3.246427087862278e-08, -6.087634205626061e-09, 9.547886439004954e-10},
            {9.639963080324716e-07, -8.853863526925453e-07, 4.090766146899790e-07, -1.266774067201061e-07, 2.955926945196290e-08, -5.540971243956796e-09, 8.687783308798370e-10},
            {8.794246628778305e-07, -8.072558340463350e-07, 3.727928180782445e-07, -1.153908228689683e-07, 2.691509566756135e-08, -5.043546830761158e-09, 7.905372456980969e-10},
            {8.023142586852147e-07, -7.360538098112631e-07, 3.397412052645068e-07, -1.051136945724212e-07, 2.450825961965294e-08, -4.590913834267362e-09, 7.193618608251411e-10},
            {7.320035816887658e-07, -6.711631995218038e-07, 3.096327423329326e-07, -9.575542785366802e-08, 2.231739270810628e-08, -4.179027779608719e-09, 6.546124994588340e-10},
            {6.678900243269507e-07, -6.120220951662378e-07, 2.822043309479235e-07, -8.723358422345137e-08, 2.032305559027536e-08, -3.804210308215240e-09, 5.957075285587803e-10},
            {6.094246193868169e-07, -5.581188111978314e-07, 2.572164738875718e-07, -7.947314445496280e-08, 1.850756355920169e-08, -3.463115960115296e-09, 5.421180810052299e-10},
            {5.561072465215551e-07, -5.089873800347616e-07, 2.344511512917445e-07, -7.240583898878517e-08, 1.685482776360786e-08, -3.152701976393145e-09, 4.933632585852124e-10},
            {5.074822686345642e-07, -4.642034528428781e-07, 2.137098885568004e-07, -6.596953892377599e-08, 1.535021082948168e-08, -2.870200846680981e-09, 4.490057719237110e-10},
            {4.631345594590297e-07, -4.233805690332927e-07, 1.948119985384431e-07, -6.010770209922453e-08, 1.398039557423399e-08, -2.613095351670742e-09, 4.086479774890512e-10},
            {4.226858871508046e-07, -3.861667612147619e-07, 1.775929822965214e-07, -5.476886927300117e-08, 1.273326562362672e-08, -2.379095873442828e-09, 3.719282754459013e-10},
            {3.857916218856092e-07, -3.522414653488532e-07, 1.619030740449925e-07, -4.990620585432404e-08, 1.159779685000412e-08, -2.166119767135524e-09, 3.385178354397576e-10},
            {3.521377383378267e-07, -3.213127085912295e-07, 1.476059172698158e-07, -4.547708506235143e-08, 1.056395864881559e-08, -1.972272606312148e-09, 3.081176204044530e-10},
            {3.214380865435033e-07, -2.931145497898033e-07, 1.345773601590246e-07, -4.144270875683236e-08, 9.622624159892994e-09, -1.795831131495069e-09, 2.804556812165197e-10}
}};
