            {6.673227477682227e-02, -4.962324113315675e-02, 1.968243225674209e-02, -5.427839039740289e-03, 1.156083415172919e-03, -2.012941178783681e-04, 2.969483284751985e-05},
            {6.196146077175330e-02, -4.584506441099703e-02, 1.812147636383947e-02, -4.984954265635503e-03, 1.059760398134273e-03, -1.842524985994651e-04, 2.714899838688716e-05},
            {5.755328830034660e-02, -4.236616924592670e-02, 1.668777318773712e-02, -4.578944320695445e-03, 9.715875885771281e-04, -1.686712499151529e-04, 2.482357518212372e-05},
            {5.347906565986670e-02, -3.916217945579009e-02, 1.537073501309581e-02, -4.206690849621490e-03, 8.908668787894824e-04, -1.544239850326958e-04, 2.269932501746096e-05},
            {4.971243593842966e-02, -3.621074558121470e-02, 1.416066898023677e-02, -3.865342477595388e-03, 8.169605552207416e-04, -1.413953450531565e-04, 2.075870038037341e-05},
            {4.622918303023180e-02, -3.349137368773093e-02, 1.304870050685810e-02, -3.552291722358244e-03, 7.492860304932388e-04, -1.294800300809339e-04, 1.898569500772007e-05},
            {4.300705402735405e-02, -3.098526881150718e-02, 1.202670332951707e-02, -3.265153919516673e-03, 6.873110381203789e-04, -1.185819159601070e-04, 1.736570771005331e-05},
            {4.002559658801066e-02, -2.867519178333531e-02, 1.108723558783576e-02, -3.001747984296673e-03, 6.305492490490917e-04, -1.086132490317118e-04, 1.588541828919833e-05},
            {3.726601000204920e-02, -2.654532827576607e-02, 1.022348142504281e-02, -2.760078848581262e-03, 5.785562727749075e-04, -9.949391198467658e-05, 1.453267447035254e-05},
            {3.471100878491264e-02, -2.458116901888250e-02, 9.429197624645726e-03, -2.538321426296972e-03, 5.309260090847459e-04, -9.115075449095073e-05, 1.329638886655866e-05},
            {3.234469773206740e-02, -2.276940022196479e-02, 8.698664845133803e-03, -2.334805973180460e-03, 4.872873194944088e-04, -8.351698287786366e-05, 1.216644508132961e-05},
            {3.015245745792508e-02, -2.109780332202231e-02, 8.026643053002257e-03, -2.148004718772532e-03, 4.473009901912269e-04, -7.653160360289651e-05, 1.113361213522718e-05},
            {2.812083952731124e-02, -1.955516325655565e-02, 7.408330789393978e-03, -1.976519659255063e-03, 4.106569607912985e-04, -7.013891576237430e-05, 1.018946647503464e-05},
            {2.623747036425926e-02, -1.813118452761112e-02, 6.839327937575693e-03, -1.819071409560202e-03, 3.770717954972108e-04, -6.428804829020328e-05, 9.326320890462257e-06},
            {2.449096319297318e-02, -1.681641438779162e-02, 6.315601687574181e-03, -1.674489022125679e-03, 3.462863753158896e-04, -5.893253788942329e-05, 8.537159723672188e-06},
            {2.287083732979037e-02, -1.560217253692677e-02, 5.833455420844218e-03, -1.541700687822469e-03, 3.180637918854489e-04, -5.402994409143812e-05, 7.815579811843064e-06},
            {2.136744420341619e-02, -1.448048677107298e-02, 5.389500262050289e-03, -1.419725242011940e-03, 2.921874251810695e-04, -4.954149815841541e-05, 7.155736653000431e-06},
            {1.997189953408154e-02, -1.344403407385575e-02, 4.980629067125189e-03, -1.307664405463100e-03, 2.684591889380561e-04, -4.543178283634342e-05, 6.552295330861849e-06},
            {1.867602115103361e-02, -1.248608668428881e-02, 4.603992636909052e-03, -1.204695696035155e-03, 2.466979290589598e-04, -4.166844023215421e-05, 6.000385775887073e-06},
            {1.747227197231212e-02, -1.160046271547891e-02, 4.256977964043362e-03, -1.110065952659391e-03, 2.267379615734575e-04, -3.822190533051369e-05, 5.495561977452292e-06},
            {1.635370771145648e-02, -1.078148093538858e-02, 3.937188337552773e-03, -1.023085418286031e-03, 2.084277379058787e-04, -3.506516288646176e-05, 5.033764796416225e-06},
            {1.531392891296841e-02, -1.002391935439050e-02, 3.642425144835218e-03, -9.431223331402427e-04, 1.916286262861638e-04, -3.217352563099625e-05, 4.611288058618857e-06},
            {1.434703695232615e-02, -9.322977294987014e-03, 3.370671224727887e-03, -8.695979938970662e-04, 1.762137991250325e-04, -2.952443190969471e-05, 4.224747638327050e-06},
            {1.344759366738895e-02, -8.674240647042829e-03, 3.120075638041325e-03, -8.019822382744749e-04, 1.620672170717745e-04, -2.709726104116021e-05, 3.871053266567104e-06},
            {1.261058431639917e-02, -8.073650037421783e-03, 2.888939733563971e-03, -7.397893180902280e-04, 1.490827012911260e-04, -2.487316483392072e-05, 3.547382822890573e-06},
            {1.183138358371667e-02, -7.517471666242599e-03, 2.675704398133208e-03, -6.825741270621934e-04, 1.371630862412657e-04, -2.283491383873475e-05, 3.251158890615168e-06},
            {1.110572437811729e-02, -7.002270583267849e-03, 2.478938389035980e-03, -6.299287525809959e-04, 1.262194459144975e-04, -2.096675703926687e-05, 2.980027375156619e-06},
            {1.042966919014869e-02, -6.524886197392093e-03, 2.297327655823613e-03, -5.814793233734264e-04, 1.161703871215535e-04, -1.925429379889631e-05, 2.731838002892102e-06},
            {9.799583794838416e-03, -6.082409829960966e-03, 2.129665566676521e-03, -5.368831274280244e-04, 1.069414039650238e-04, -1.768435698601207e-05, 2.504626534228630e-06},
            {9.212113104152403e-03, -5.672164138879800e-03, 1.974843961802169e-03, -4.958259767915247e-04, 9.846428816204369e-05, -1.624490629543950e-05, 2.296598539332661e-06},
            {8.664158990153889e-03, -5.291684255292881e-03, 1.831844963056360e-03, -4.580197978855369e-04, 9.067659034550895e-05, -1.492493087046777e-05, 2.106114598440991e-06},
            {8.152859914947371e-03, -4.938700488154922e-03, 1.699733475099577e-03, -4.232004278542574e-04, 8.352112790076650e-05, -1.371436040905967e-05, 1.931676800935044e-06},
            {7.675572217332304e-03, -4.611122464386718e-03, 1.577650318988260e-03, -3.911255991520639e-04, 7.694553528463932e-05, -1.260398400991315e-05, 1.771916428529289e-06},
            {7.229852918748372e-03, -4.307024583609032e-03, 1.464805944202346e-03, -3.615730961288894e-04, 7.090185312913006e-05, -1.158537607973440e-05, 1.625582718097101e-06},
            {6.813443922670714e-03, -4.024632676775745e-03, 1.360474669767799e-03, -3.343390687845293e-04, 6.534615275627297e-05, -1.065082868294492e-05, 1.491532608923485e-06},
            {6.424257492202432e-03, -3.762311767463857e-03, 1.263989409385134e-03, -3.092364901524191e-04, 6.023819302614067e-05, -9.793289769600309e-06, 1.368721387614556e-06},
            {6.060362900298267e-03, -3.518554843201553e-03, 1.174736839357630e-03, -2.860937449498961e-04, 5.554110670950322e-05, -9.006306767017731e-06, 1.256194151582516e-06},
            {5.719974155915319e-03, -3.291972552096959e-03, 1.092152971658341e-03, -2.647533382054552e-04, 5.122111382238335e-05, -8.283975065923923e-06, 1.153078019029104e-06},
            {5.401438717494766e-03, -3.081283747233680e-03, 1.015719097712661e-03, -2.450707135530990e-04, 4.724725958386149e-05, -7.620890973237938e-06, 1.058575019731678e-06},
            {5.103227112597815e-03, -2.885306807883710e-03, 9.449580714300534e-04, -2.269131717778372e-04, 4.359117486286968e-05, -7.012108741248928e-06, 9.719556067493572e-07},
            {4.823923389308605e-03, -2.702951672607477e-03, 8.794309027190910e-04, -2.101588810122421e-04, 4.022685716612254e-05, -6.453101317265533e-06, 8.925527344633623e-07},
            {4.562216331230553e-03, -2.533212524813552e-03, 8.187336351865846e-04, -1.946959707285820e-04, 3.713047038935355e-05, -5.939724489094472e-06, 8.197564531913231e-07},
            {4.316891373590038e-03, -2.375161076381682e-03, 7.624944839747290e-04, -1.804217023506932e-04, 3.428016170910772e-05, -5.468184130222755e-06, 7.530089750125047e-07},
            {4.086823163167576e-03, -2.227940399553096e-03, 7.103712117484736e-04, -1.672417099301288e-04, 3.165589413380433e-05, -5.035006274574948e-06, 6.918001694474144e-07},
            {3.870968709542691e-03, -2.090759261498719e-03, 6.620487227257314e-04, -1.550693048974292e-04, 2.923929336183180e-05, -4.637009774418803e-06, 6.356634512862242e-07},
            {3.668361079502485e-03, -1.962886919823030e-03, 6.172368563610544e-04, -1.438248394163503e-04, 2.701350771216382e-05, -4.271281316602195e-06, 5.841720261874244e-07},
            {3.478103590459540e-03, -1.843648340779808e-03, 5.756683638631845e-04, -1.334351233408798e-04, 2.496308000039316e-05, -3.935152592007884e-06, 5.369354627000423e-07},
            {3.299364462383868e-03, -1.732419805194369e-03, 5.370970521613175e-04, -1.238328902058144e-04, 2.307383033107544e-05, -3.626179431078855e-06, 4.935965621259234e-07},
            {3.131371891104808e-03, -1.628624870030849e-03, 5.012960812457681e-04, -1.149563080751591e-04, 2.133274886669032e-05, -3.342122734649922e-06, 4.538285001568504e-07},
            {2.973409508908210e-03, -1.531730656236365e-03, 4.680564020067336e-04, -1.067485314319176e-04, 1.972789771511720e-05, -3.080931044261168e-06, 4.173322165165259e-07},
            {2.824812201166063e-03, -1.441244435958007e-03, 4.371853227898209e-04, -9.915729062096796e-05, 1.824832115197616e-05, -2.840724609753508e-06, 3.838340309294892e-07},
            {2.684962250311708e-03, -1.356710494483292e-03, 4.085051938878615e-04, -9.213451565638175e-05, 1.688396346213103e-05, -2.619780824372514e-06, 3.530834656459604e-07},
            {2.553285780834061e-03, -1.277707244317959e-03, 3.818522001034635e-04, -8.563599147823193e-05, 1.562559374666112e-05, -2.416520908939690e-06, 3.248512564898324e-07},
            {2.429249481127016e-03, -1.203844570703191e-03, 3.570752523531671e-04, -7.962104199392542e-05, 1.446473709820525e-05, -2.229497736987417e-06, 2.989275359816374e-07},
            {2.312357580012383e-03, -1.134761389602559e-03, 3.340349700487926e-04, -7.405224046744138e-05, 1.339361159923987e-05, -2.057384702182559e-06, 2.751201735328210e-07},
            {2.202149057571358e-03, -1.070123400770918e-03, 3.126027466907958e-04, -6.889514402846064e-05, 1.240507064500753e-05, -1.898965537964829e-06, 2.532532590246442e-07},
            {2.098195071584846e-03, -1.009621019965609e-03, 2.926598917478252e-04, -6.411805026394264e-05, 1.149255013585741e-05, -1.753125007172201e-06, 2.331657172857101e-07},
            {2.000096582409709e-03, -9.529674756861556e-04, 2.740968424814149e-04, -5.969177402882638e-05, 1.065002012305650e-05, -1.618840386583864e-06, 2.147100420768651e-07},
            {1.907482160517697e-03, -8.998970570425796e-04, 2.568124399095005e-04, -5.558944277162014e-05, 9.871940528007236e-06, -1.495173677841787e-06, 1.977511391904039e-07},
            {1.820005962207533e-03, -8.501635004640743e-04, 2.407132635915999e-04, -5.178630881602274e-05, 9.153220587564186e-06, -1.381264482170646e-06, 1.821652691807167e-07},
            {1.737345860177693e-03, -8.035385039778100e-04, 2.257130203659205e-04, -4.825957717256823e-05, 8.489181708052980e-06, -1.276323481752709e-06, 1.678390810735123e-07},
            {1.659201716727232e-03, -7.598103587200511e-04, 2.117319825779774e-04, -4.498824757569947e-05, 7.875523437906839e-06, -1.179626475575442e-06, 1.546687291576675e-07},
            {1.585293788342395e-03, -7.187826881958396e-04, 1.986964717147874e-04, -4.195296955264629e-05, 7.308292293778149e-06, -1.090508922096903e-06, 1.425590656540315e-07},
            {1.515361251335465e-03, -6.802732865859187e-04, 1.865383837013502e-04, -3.913590943191618e-05, 6.783853197761457e-06, -1.008360945205637e-06, 1.314229026850885e-07},
            {1.449160839036078e-03, -6.441130481164176e-04, 1.751947524296685e-04, -3.652062829192716e-05, 6.298863304168758e-06, -9.326227637225091e-07, 1.211803375435756e-07},
            {1.386465581800336e-03, -6.101449801636350e-04, 1.646073483774961e-04, -3.409196993507865e-05, 5.850248013300829e-06, -8.627805081335895e-07, 1.117581357819153e-07},
            {1.327063641805290e-03, -5.782232933681858e-04, 1.547223094366139e-04, -3.183595805005366e-05, 5.435178987016370e-06, -7.983623913844731e-07, 1.030891671220496e-07},
            {1.270757235240975e-03, -5.482125625844180e-04, 1.454898013108106e-04, -2.973970179600687e-05, 5.051053996757945e-06, -7.389352034340153e-07, 9.511188962108502e-08},
            {1.217361635103924e-03, -5.199869529966467e-04, 1.368637050637832e-04, -2.779130910708806e-05, 4.695478449180234e-06, -6.841011018830635e-07, 8.776987792571757e-08},
            {1.166704248339398e-03, -4.934295061972600e-04, 1.288013295986156e-04, -2.597980707500479e-05, 4.366248447761823e-06, -6.334946733835259e-07, 8.101139181112005e-08},
            {1.118623761578576e-03, -4.684314814467206e-04, 1.212631470349367e-04, -2.429506882152183e-05, 4.061335260875492e-06, -5.867802427149287e-07, 7.478898153089755e-08},
            {1.072969350175100e-03, -4.448917477251138e-04, 1.142125491187395e-04, -2.272774632236010e-05, 3.778871077842643e-06, -5.436494084076557e-07, 6.905912680664854e-08},
            {1.029599945666350e-03, -4.227162225422145e-04, 1.076156229545058e-04, -2.126920868929863e-05, 3.517135944596415e-06, -5.038187856110595e-07, 6.378190656118026e-08},
            {9.883835571714572e-04, -4.018173538007383e-04, 1.014409444909245e-04, -1.991148545875891e-05, 3.274545779807334e-06, -4.670279385656057e-07, 5.892069675082674e-08},
            {9.491966425933935e-04, -3.821136413080306e-04, 9.565938832123300e-05, -1.864721447309799e-05, 3.049641380760898e-06, -4.330374865550959e-07, 5.444189388174152e-08},
            {9.119235258189271e-04, -3.635291948071678e-04, 9.024395247805495e-05, -1.746959397555456e-05, 2.841078335986790e-06, -4.016273686002934e-07, 5.031466200440790e-08},
            {8.764558564103300e-04, -3.459933256514383e-04, 8.516959701149324e-05, -1.637233857156272e-05, 2.647617768687772e-06, -3.725952534205510e-07, 4.651070117170084e-08},
            {8.426921085585484e-04, -3.294401694782881e-04, 8.041309523899316e-05, -1.534963873822046e-05, 2.468117841459679e-06, -3.457550823457135e-07, 4.300403552024429e-08},
            {8.105371163211327e-04, -3.138083374518443e-04, 7.595289664690694e-05, -1.439612359030754e-05, 2.301525958684922e-06, -3.209357339162378e-07, 3.977081929400623e-08},
            {7.799016424013972e-04, -2.990405938386391e-04, 7.176900050746470e-05, -1.350682663560124e-05, 2.146871608368176e-06, -2.979797998738440e-07, 3.678915927439365e-08},
            {7.507019779397194e-04, -2.850835578606313e-04, 6.784283935163902e-05, -1.267715427453129e-05, 2.003259790108242e-06, -2.767424631260587e-07, 3.403895221377154e-08},
            {7.228595709851185e-04, -2.718874279343803e-04, 6.415717150877227e-05, -1.190285681962341e-05, 1.869864980404099e-06, -2.570904690729671e-07, 3.150173599044085e-08},
            {6.963006814966991e-04, -2.594057265565113e-04, 6.069598198835627e-05, -1.118000182886544e-05, 1.745925590612344e-06, -2.389011824199954e-07, 2.916055331368481e-08},
            {6.709560608914924e-04, -2.475950642345312e-04, 5.744439103851101e-05, -1.050494956423897e-05, 1.630738876640830e-06, -2.220617222726366e-07, 2.699982690845314e-08},
            {6.467606543088367e-04, -2.364149209896400e-04, 5.438856976995026e-05, -9.874330402325126e-06, 1.523656262909413e-06, -2.064681689232075e-07, 2.500524520144136e-08},
            {6.236533239028494e-04, -2.258274440753817e-04, 5.151566228396675e-05, -9.285024038241829e-06, 1.424079046261320e-06, -1.920248363010413e-07, 2.316365761450460e-08},
            {6.015765916046821e-04, -2.157972606636420e-04, 4.881371378859185e-05, -8.734140337310483e-06, 1.331454448392716e-06, -1.786436045705397e-07, 2.146297864822385e-08},
            {5.804763999161073e-04, -2.062913043484297e-04, 4.627160422893421e-05, -8.219001700887722e-06, 1.245271988006916e-06, -1.662433078304413e-07, 1.989210000865390e-08},
            {5.603018894062969e-04, -1.972786544087708e-04, 4.387898699609089e-05, -7.737126823825027e-06, 1.165060146314148e-06, -1.547491722963078e-07, 1.844081009440833e-08},
            {5.410051916853239e-04, -1.887303868556110e-04, 4.162623231425065e-05, -7.286215731122388e-06, 1.090383301707431e-06, -1.440923007401092e-07, 1.709972021981249e-08},
            {5.225412367214986e-04, -1.806194363644006e-04, 3.950437493792807e-05, -6.864135990599445e-06, 1.020838911467233e-06, -1.342091993190495e-07, 1.586019700335942e-08},
            {5.048675734559380e-04, -1.729204682656570e-04, 3.750506582093105e-05, -6.468910006890948e-06, 9.560549201984185e-07, -1.250413432533539e-07, 1.471430039958339e-08},
            {4.879442027472116e-04, -1.656097598307040e-04, 3.562052744588752e-05, -6.098703309848036e-06, 8.956873763971002e-07, -1.165347781122668e-07, 1.365472689711991e-08},
            {4.717334217521910e-04, -1.586650901494963e-04, 3.384351252814926e-05, -5.751813757553119e-06, 8.394182400959231e-07, -1.086397537414293e-07, 1.267475744652079e-08},
            {4.561996789167332e-04, -1.520656379523430e-04, 3.216726583083378e-05, -5.426661580688625e-06, 7.869533659561483e-07, -1.013103881153084e-07, 1.176820971867155e-08},
            {4.413094388121042e-04, -1.457918867778566e-04, 3.058548884883247e-05, -5.121780200988635e-06, 7.380206474749336e-07, -9.450435862747178e-08, 1.092939432872322e-08},
            {4.270310561104424e-04, -1.398255369359245e-04, 2.909230713895800e-05, -4.835807761993502e-06, 6.923683091666474e-07, -8.818261854107303e-08, 1.015307469158055e-08},
            {4.133346580455296e-04, -1.341494237572664e-04, 2.768224009117259e-05, -4.567479315362815e-06, 6.497633346672266e-07, -8.230913651362513e-08, 9.434430203438661e-09},
            {4.001920347539782e-04, -1.287474416604945e-04, 2.635017295215926e-05, -4.315619610619850e-06, 6.099900197090597e-07, -7.685065728552838e-08, 8.769022469862769e-09},
            {3.875765369370138e-04, -1.236044736038221e-04, 2.509133092749129e-05, -4.079136440435996e-06, 5.728486398284162e-07, -7.177648178228182e-08, 8.152764324673434e-09},
            {3.754629803246340e-04, -1.187063255219181e-04, 2.390125520243225e-05, -3.857014497448972e-06, 5.381542235052546e-07, -6.705826502713863e-08, 7.581891405626074e-09},
            {3.638275564623129e-04, -1.140396653791144e-04, 2.277578073405803e-05, -3.648309702172841e-06, 5.057354222027529e-07, -6.266983039532134e-08, 7.052936072735261e-09},
            {3.526477493758649e-04, -1.095919664984544e-04, 2.171101567902701e-05, -3.452143964828229e-06, 4.754334694771597e-07, -5.858699886387521e-08, 6.562703473253001e-09},
            {3.419022577028177e-04, -1.053514548521212e-04, 2.070332233202002e-05, -3.267700346922218e-06, 4.471012219729812e-07, -5.478743202377767e-08, 6.108249573913356e-09},
            {3.315709219088731e-04, -1.013070600227862e-04, 1.974929945970365e-05, -3.094218591161477e-06, 4.206022757090725e-07, -5.125048772393100e-08, 5.686860996237099e-09},
            {3.216346562359525e-04, -9.744836956752352e-05, 1.884576592411049e-05, -2.930990990810150e-06, 3.958101516024660e-07, -4.795708731096270e-08, 5.296036504573257e-09},
            {3.120753850541376e-04, -9.376558653632414e-05, 1.798974549764378e-05, -2.777358571924684e-06, 3.726075446729130e-07, -4.488959351508661e-08, 4.933470009251020e-09},
            {3.028759833136524e-04, -9.024948991601768e-05, 1.717845277955990e-05, -2.632707564028212e-06, 3.508856318259319e-07, -4.203169811131702e-08, 4.597034958827713e-09},
            {2.940202208150795e-04, -8.689139778773237e-05, 1.640928013081602e-05, -2.496466136743475e-06, 3.305434335291567e-07, -3.936831855770467e-08, 4.284770006040527e-09},
            {2.854927100363800e-04, -8.368313300198678e-05, 1.567978555064082e-05, -2.368101381699714e-06, 3.114872250791288e-07, -3.688550287853885e-08, 3.994865841785700e-09},
            {2.772788572741289e-04, -8.061699119023243e-05, 1.498768142414094e-05, -2.247116520678979e-06, 2.936299935063062e-07, -3.457034212116045e-08, 3.725653100337909e-09}
}};
