            {1.649546491488910e-02, -1.422982991521284e-02, 6.251654775619192e-03, -1.857623097858018e-03, 4.188019835345688e-04, -7.625566905319439e-05, 1.166253870005547e-05},
            {1.513318197717820e-02, -1.303358988380542e-02, 5.718750584111407e-03, -1.697499908995042e-03, 3.823708882431464e-04, -6.957158396441726e-05, 1.063367150347925e-05},
            {1.388535054659778e-02, -1.193926943816119e-02, 5.231762809326918e-03, -1.551300858001686e-03, 3.491321746137264e-04, -6.347701890090400e-05, 9.696052654755232e-06},
            {1.274222421803390e-02, -1.093809053891409e-02, 4.786699991961118e-03, -1.417806161047697e-03, 3.188043538308639e-04, -5.791970195614450e-05, 8.841552136622264e-06},
            {1.169489566786581e-02, -1.002203794534364e-02, 4.379920229278663e-03, -1.295903561499023e-03, 2.911308907527525e-04, -5.285201762272246e-05, 8.062767233178746e-06},
            {1.073522376458945e-02, -9.183792432347581e-03, 4.008100368681787e-03, -1.184578799878017e-03, 2.658779814647654e-04, -4.823059030866795e-05, 7.352957233142184e-06},
            {9.855767058991164e-03, -8.416669891484915e-03, 3.668207931012473e-03, -1.082906932429550e-03, 2.428325295813402e-04, -4.401590523970826e-05, 6.705984014138566e-06},
            {9.049723091933059e-03, -7.714565794824393e-03, 3.357475520566414e-03, -9.900444224173934e-04, 2.218003034582238e-04, -4.017196338068091e-05, 6.116257976823388e-06},
            {8.310873007581350e-03, -7.071904546730796e-03, 3.073377500521991e-03, -9.052219350841390e-04, 2.026042580832385e-04, -3.666596731342919e-05, 5.578688845739341e-06},
            {7.633531005250774e-03, -6.483593290972575e-03, 2.813608732263505e-03, -8.277377734038153e-04, 1.850830068748500e-04, -3.346803528503078e-05, 5.088640897553779e-06},
            {7.012498204345670e-03, -5.944979779009850e-03, 2.576065195080157e-03, -7.569518973946201e-04, 1.690894299470218e-04, -3.055094089170229e-05, 4.641892217086825e-06},
            {6.443020534513349e-03, -5.451813940361211e-03, 2.358826319110268e-03, -6.922804748901380e-04, 1.544894066080841e-04, -2.788987609245789e-05, 4.234597617701646e-06},
            {5.920750297415036e-03, -5.000212827858505e-03, 2.160138879319347e-03, -6.331909163368242e-04, 1.411606609614728e-04, -2.546223545463552e-05, 3.863254895508096e-06},
            {5.441711077762980e-03, -4.586628639661644e-03, 1.978402311882825e-03, -5.791973504350624e-04, 1.289917104770883e-04, -2.324741972262298e-05, 3.524674116729354e-06},
            {5.002265709741090e-03, -4.207819546375412e-03, 1.812155326709843e-03, -5.298565013086149e-04, 1.178809083126500e-04, -2.122665697322070e-05, 3.215949664768109e-06},
            {4.599087030867931e-03, -3.860823075719550e-03, 1.660063701102790e-03, -4.847639314072114e-04, 1.077355709929495e-04, -1.938283977762148e-05, 2.934434798231786e-06},
            {4.229131179000781e-03, -3.542931829163366e-03, 1.520909149797738e-03, -4.435506175507261e-04, 9.847118380875869e-05, -1.770037693238104e-05, 2.677718493658191e-06},
            {3.889613209722590e-03, -3.251671324939226e-03, 1.393579175964158e-03, -4.058798304393444e-04, 9.001067698306469e-05, -1.616505845127748e-05, 2.443604367128049e-06},
            {3.577984830987023e-03, -2.984779780070488e-03, 1.277057816240607e-03, -3.714442906082609e-04, 8.228376627643897e-05, -1.476393262777977e-05, 2.230091487543564e-06},
            {3.291914069790377e-03, -2.740189660648172e-03, 1.170417200621462e-03, -3.399635762213598e-04, 7.522635227126716e-05, -1.348519408502503e-05, 2.035356911261240e-06},
            {3.029266701947940e-03, -2.516010844712025e-03, 1.072809855056383e-03, -3.111817602974542e-04, 6.877997309135829e-05, -1.231808182770516e-05, 1.857739783144862e-06},
            {2.788089290917285e-03, -2.310515255867557e-03, 9.834616810411568e-04, -2.848652569645182e-04, 6.289130578372717e-05, -1.125278639896178e-05, 1.695726863090463e-06},
            {2.566593695160571e-03, -2.122122838321449e-03, 9.016655523223074e-04, -2.608008581596958e-04, 5.751171201730324e-05, -1.028036532608096e-05, 1.547939349794833e-06},
            {2.363142915889049e-03, -1.949388755452741e-03, 8.267754741597593e-04, -2.387939438518484e-04, 5.259682414278071e-05, -9.392666112190809e-06, 1.413120885108276e-06},
            {2.176238168292215e-03, -1.790991704456134e-03, 7.582012554387575e-04, -2.186668503737215e-04, 4.810616801226436e-05, -8.582256097953938e-06, 1.290126632834664e-06},
            {2.004507069618396e-03, -1.645723249087161e-03, 6.954036483366161e-04, -2.002573828258168e-04, 4.400281927993743e-05, -7.842358578012439e-06, 1.177913335412617e-06},
            {1.846692846831344e-03, -1.512478081189579e-03, 6.378899142705446e-04, -1.834174587659325e-04, 4.025309019856053e-05, -7.166794612229882e-06, 1.075530260617056e-06},
            {1.701644475099122e-03, -1.390245129568128e-03, 5.852097785149570e-04, -1.680118715381287e-04, 3.682624419381444e-05, -6.549930022078147e-06, 9.821109583387463e-07},
            {1.568307666150552e-03, -1.278099441953390e-03, 5.369517392124546e-04, -1.539171626326674e-04, 3.369423574170295e-05, -5.986627108287491e-06, 8.968657547023412e-07},
            {1.445716632627376e-03, -1.175194772352038e-03, 4.927396995412408e-04, -1.410205934134230e-04, 3.083147329559718e-05, -5.472200667525314e-06, 8.190749173354373e-07},
            {1.332986561028077e-03, -1.080756812042128e-03, 4.522298945697060e-04, -1.292192074096964e-04, 2.821460321099709e-05, -5.002377923765226e-06, 7.480824315613061e-07},
            {1.229306731737201e-03, -9.940770079108713e-04, 4.151080868504781e-04, -1.184189751528785e-04, 2.582231279949852e-05, -4.573262024492342e-06, 6.832903327099884e-07},
            {1.133934230012676e-03, -9.145069167885528e-04, 3.810870071034042e-04, -1.085340142518980e-04, 2.363515081041280e-05, -4.181298783270686e-06, 6.241535446747715e-07},
            {1.046188196708873e-03, -8.414530489498719e-04, 3.499040184297690e-04, -9.948587805113727e-05, 2.163536379047170e-05, -3.823246378755129e-06, 5.701751793283781e-07},
            {9.654445719869412e-04, -7.743721580718641e-04, 3.213189844068107e-04, -9.120290680622216e-05, 1.980674691041049e-05, -3.496147746217593e-06, 5.209022554954587e-07},
            {8.911312893444855e-04, -7.127669386913370e-04, 2.951123231488766e-04, -8.361963585198798e-05, 1.813450797318153e-05, -3.197305421307646e-06, 4.759217998920601e-07},
            {8.227238810185854e-04, -6.561820956267307e-04, 2.710832310045019e-04, -7.667625572772893e-05, 1.660514343322541e-05, -2.924258617291379e-06, 4.348572958217617e-07},
            {7.597414592113040e-04, -6.042007529489938e-04, 2.490480610010692e-04, -7.031811967186164e-05, 1.520632536063027e-05, -2.674762336601948e-06, 3.973654484926124e-07},
            {7.017430406839634e-04, -5.564411729302568e-04, 2.288388424630410e-04, -6.449529430529129e-05, 1.392679837906645e-05, -2.446768335364197e-06, 3.631332386162437e-07},
            {6.483241850919319e-04, -5.125537579922638e-04, 2.103019294274730e-04, -5.916214969363477e-05, 1.275628569293145e-05, -2.238407775783396e-06, 3.318752384957206e-07},
            {5.991139200094360e-04, -4.722183110409462e-04, 1.932967665720153e-04, -5.427698531627439e-05, 1.168540339794505e-05, -2.047975416058576e-06, 3.033311671246011e-07},
            {5.537719279458105e-04, -4.351415317294625e-04, 1.776947623653325e-04, -4.980168877794369e-05, 1.070558234119013e-05, -1.873915200925196e-06, 2.772636629269375e-07},
            {5.119859728005678e-04, -4.010547281579907e-04, 1.633782600564662e-04, -4.570142437887774e-05, 9.808996861935231e-06, -1.714807128169843e-06, 2.534562546855486e-07},
            {4.734695451628130e-04, -3.697117253113403e-04, 1.502395979459494e-04, -4.194434891493924e-05, 8.988499804074727e-06, -1.569355277599484e-06, 2.317115129508089e-07},
            {4.379597076474282e-04, -3.408869531704213e-04, 1.381802511346164e-04, -3.850135231179241e-05, 8.237563245206510e-06, -1.436376899088628e-06, 2.118493658101291e-07},
            {4.052151230911449e-04, -3.143736989247018e-04, 1.271100476325458e-04, -3.534582090916567e-05, 7.550224436711278e-06, -1.314792465559298e-06, 1.937055643433607e-07},
            {3.750142499198669e-04, -2.899825090727629e-04, 1.169464523363397e-04, -3.245342140437050e-05, 6.921036494136218e-06, -1.203616605152854e-06, 1.771302844044375e-07},
            {3.471536903569262e-04, -2.675397284384903e-04, 1.076139129533896e-04, -2.980190364021016e-05, 6.345023418113634e-06, -1.101949834503842e-06, 1.619868525664251e-07},
            {3.214466783817572e-04, -2.468861642619074e-04, 9.904326247181571e-05, -2.737092058274810e-05, 5.817639063321342e-06, -1.008971021991821e-06, 1.481505851564149e-07},
            {2.977216954801809e-04, -2.278758645557795e-04, 9.117117324887195e-05, -2.514186398050709e-05, 5.334729706943309e-06, -9.239305161891827e-07, 1.355077302980733e-07},
            {2.758212032605778e-04, -2.103750008606641e-04, 8.393965822285564e-05, -2.309771432980572e-05, 4.892499899013949e-06, -8.461438804973470e-07, 1.239545037820011e-07},
            {2.556004829533561e-04, -1.942608463900637e-04, 7.729561514767146e-05, -2.122290389226401e-05, 4.487481305198311e-06, -7.749861802213795e-07, 1.133962104053326e-07},
            {2.369265726721737e-04, -1.794208413410145e-04, 7.119041010854546e-05, -1.950319162107742e-05, 4.116504278219806e-06, -7.098867731204180e-07, 1.037464431695714e-07},
            {2.196772941015405e-04, -1.657517378604776e-04, 6.557949690505804e-05, -1.792554895342618e-05, 3.776671917521682e-06, -6.503245588305862e-07, 9.492635340612322e-08},
            {2.037403609932716e-04, -1.531588178103251e-04, 6.042206918646446e-05, -1.647805551822770e-05, 3.465336398042168e-06, -5.958236465266390e-07, 8.686398551839229e-08},
            {1.890125625097642e-04, -1.415551770690531e-04, 5.568074249676031e-05, -1.514980389214767e-05, 3.180077368382326e-06, -5.459494038034818e-07, 7.949367059316655e-08},
            {1.753990150506757e-04, -1.308610706516286e-04, 5.132126363545141e-05, -1.393081261308413e-05, 2.918682236319198e-06, -5.003048530506437e-07, 7.275547364730378e-08},
            {1.628124767462750e-04, -1.210033134246765e-04, 4.731224496663186e-05, -1.281194672988769e-05, 2.679128175719174e-06, -4.585273845908300e-07, 6.659468974302133e-08},
            {1.511727193000502e-04, -1.119147316467011e-04, 4.362492151568723e-05, -1.178484523047903e-05, 2.459565703577645e-06, -4.202857585840555e-07, 6.096138463049819e-08},
            {1.404059523192199e-04, -1.035336609760308e-04, 4.023292888148950e-05, -1.084185474831959e-05, 2.258303689278971e-06, -3.852773701856409e-07, 5.580997596380411e-08},
            {1.304442956883929e-04, -9.580348696613681e-05, 3.711210016393787e-05, -9.975968999879649e-06, 2.073795670351482e-06, -3.532257547112953e-07, 5.109885148878569e-08},
            {1.212252959221908e-04, -8.867222441208189e-05, 3.424028026359064e-05, -9.180773453784018e-06, 1.904627360091951e-06, -3.238783116255172e-07, 4.679002092259652e-08},
            {1.126914827803256e-04, -8.209213222596763e-05, 3.159715605325832e-05, -8.450394776111388e-06, 1.749505242548730e-06, -2.970042280486690e-07, 4.284879853687822e-08},
            {1.047899627462838e-04, -7.601936080602314e-05, 2.916410105200322e-05, -7.779454636255598e-06, 1.607246159570447e-06, -2.723925841897652e-07, 3.924351372276753e-08},
            {9.747204626101187e-05, -7.041362912579148e-05, 2.692403335112314e-05, -7.163027494168379e-06, 1.476767803027866e-06, -2.498506246712848e-07, 3.594524705827595e-08},
            {9.069290586822352e-05, -6.523792900891876e-05, 2.486128565039350e-05, -6.596602023004975e-06, 1.357080032972627e-06, -2.292021811327264e-07, 3.292758961928235e-08},
            {8.441126267031398e-05, -6.045825427332716e-05, 2.296148636202490e-05, -6.076045851471558e-06, 1.247276949474774e-06, -2.102862327936636e-07, 3.016642347635887e-08},
            {7.858909871537603e-05, -5.604335262787269e-05, 2.121145083029764e-05, -5.597573337784696e-06, 1.146529652241258e-06, -1.929555928359536e-07, 2.763972150266951e-08},
            {7.319139313826159e-05, -5.196449838661155e-05, 1.959908179742697e-05, -5.157716112335061e-06, 1.054079627915097e-06, -1.770757095388307e-07, 2.532736478485790e-08},
            {6.818588006368299e-05, -4.819528423203525e-05, 1.811327832158686e-05, -4.753296149114258e-06, 9.692327102395835e-07, -1.625235720792175e-07, 2.321097608063774e-08},
            {6.354282644850652e-05, -4.471143041046612e-05, 1.674385242181230e-05, -4.381401146911690e-06, 8.913535630893697e-07, -1.491867118012359e-07, 2.127376790504895e-08},
            {5.923482819503229e-05, -4.149060988148562e-05, 1.548145278728795e-05, -4.039362020395658e-06, 8.198606407620154e-07, -1.369622905713588e-07, 1.950040395325996e-08},
            {5.523662300843814e-05, -3.851228806994854e-05, 1.431749494584225e-05, -3.724732318622417e-06, 7.542215839274297e-07, -1.257562685759767e-07, 1.787687268248513e-08},
            {5.152491860083624e-05, -3.575757598486130e-05, 1.324409733878172e-05, -3.435269404416597e-06, 6.939490132829545e-07, -1.154826445927798e-07, 1.639037198005043e-08},
            {4.807823496259786e-05, -3.320909557512707e-05, 1.225402279695776e-05, -3.168917242571427e-06, 6.385966862900897e-07, -1.060627623821521e-07, 1.502920393979745e-08},
            {4.487675952969838e-05, -3.085085628875605e-05, 1.134062495655871e-05, -2.923790658050504e-06, 5.877559854034966e-07, -9.742467740504304e-08, 1.378267885569390e-08},
            {4.190221417469625e-05, -2.866814189039944e-05, 1.049779919292652e-05, -2.698160937446679e-06, 5.410527089700793e-07, -8.950257858441533e-08, 1.264102762048244e-08},
            {3.913773303937994e-05, -2.664740667271640e-05, 9.719937687043136e-06, -2.490442657970114e-06, 4.981441384992381e-07, -8.223626029274412e-08, 1.159532178913215e-08},
            {3.656775030982596e-05, -2.477618027078492e-05, 9.001888272518900e-06, -2.299181638289760e-06, 4.587163583064638e-07, -7.557064017222280e-08, 1.063740063239029e-08},
            {3.417789711027168e-05, -2.304298035612495e-05, 8.338916741221655e-06, -2.123043914725627e-06, 4.224818056309811e-07, -6.945531878096489e-08, 9.759804565438086e-09},
            {3.195490676142520e-05, -2.143723254846477e-05, 7.726672313360588e-06, -1.960805654660136e-06, 3.891770312420190e-07, -6.384417741091132e-08, 8.955714391050281e-09},
            {2.988652771216600e-05, -1.994919693965296e-05, 7.161156003115404e-06, -1.811343926676654e-06, 3.585606522938907e-07, -5.869501074441782e-08, 8.218895846222110e-09},
            {2.796144351153957e-05, -1.856990067555695e-05, 6.638691633987004e-06, -1.673628253905855e-06, 3.304114807822278e-07, -5.396919130935885e-08, 7.543648986387382e-09},
            {2.616919924097834e-05, -1.729107608881310e-05, 6.155899279132497e-06, -1.546712883424739e-06, 3.045268124060209e-07, -4.963136295957385e-08, 6.924761982501787e-09},
            {2.450013387521360e-05, -1.610510391828594e-05, 5.709670921209393e-06, -1.429729710362262e-06, 2.807208619649158e-07, -4.564916085089499e-08, 6.357468943763849e-09},
            {2.294531808476205e-05, -1.500496119040246e-05, 5.297148143850020e-06, -1.321881800668313e-06, 2.588233326297570e-07, -4.199295560491937e-08, 5.837411412916446e-09},
            {2.149649703353041e-05, -1.398417337347202e-05, 4.915701682963170e-06, -1.222437461343736e-06, 2.386781075269271e-07, -3.863561955503941e-08, 5.360603212213436e-09},
            {2.014603776230216e-05, -1.303677044897152e-05, 4.562912680747487e-06, -1.130724811348585e-06, 2.201420530829334e-07, -3.555231315374585e-08, 4.923398346515508e-09},
            {1.888688078294756e-05, -1.215724657383700e-05, 4.236555498721759e-06, -1.046126810440888e-06, 2.030839244934852e-07, -3.272028978846143e-08, 4.522461695845364e-09},
            {1.771249553939841e-05, -1.134052303529661e-05, 3.934581958340358e-06, -9.680767068824293e-07, 1.873833645187273e-07, -3.011871740658328e-08, 4.154742253307025e-09},
            {1.661683941999954e-05, -1.058191422492876e-05, 3.655106888968998e-06, -8.960538683122517e-07, 1.729299875704406e-07, -2.772851549032217e-08, 3.817448685761459e-09},
            {1.559432003201344e-05, -9.877096381635017e-06, 3.396394873237919e-06, -8.295799631606576e-07, 1.596225417543426e-07, -2.553220604952669e-08, 3.508027014237247e-09},
            {1.463976047301744e-05, -9.222078874263406e-06, 3.156848089150597e-06, -7.682154627820256e-07, 1.473681421669811e-07, -2.351377741705297e-08, 3.224140228908604e-09},
            {1.374836735588198e-05, -8.613177813873813e-06, 2.934995156882434e-06, -7.115564370470312e-07, 1.360815693274945e-07, -2.165855973738382e-08, 2.963649669748382e-09},
            {1.291570136412611e-05, -8.046991803256633e-06, 2.729480906025385e-06, -6.592316184751424e-07, 1.256846271545872e-07, -1.995311113601750e-08, 2.724598018800918e-09},
            {1.213765013286607e-05, -7.520379647438558e-06, 2.539056986184693e-06, -6.108997121258491e-07, 1.161055553828862e-07, -1.838511364545716e-08, 2.505193763545807e-09},
            {1.141040326745183e-05, -7.030439863665021e-06, 2.362573250371078e-06, -5.662469304197905e-07, 1.072784917544874e-07, -1.694327804419490e-08, 2.303797003156219e-09},
            {1.073042932735155e-05, -6.574491842853321e-06, 2.198969846608808e-06, -5.249847338447369e-07, 9.914297972464680e-08, -1.561725683857544e-08, 2.118906480699230e-09},
            {1.009445461701774e-05, -6.150058526871720e-06, 2.047269958645356e-06, -4.868477601310849e-07, 9.164351778860672e-08, -1.439756468447360e-08, 1.949147734577830e-09},
            {9.499443638459184e-06, -5.754850477315524e-06, 1.906573141646373e-06, -4.515919259705169e-07, 8.472914687256207e-08, -1.327550560689253e-08, 1.793262271862723e-09},
            {8.942581072149908e-06, -5.386751221810391e-06, 1.776049203330366e-06, -4.189926867119698e-07, 7.835307253854246e-08, -1.224310643140362e-08, 1.650097674686486e-09},
            {8.421255163822363e-06, -5.043803773358040e-06, 1.654932585177976e-06, -3.888434407122907e-07, 7.247231903310388e-08, -1.129305589227772e-08, 1.518598558646465e-09},
            {7.933042404699762e-06, -4.724198226924560e-06, 1.542517202174590e-06, -3.609540661550668e-07, 6.704741246550395e-08, -1.041864892863036e-08, 1.397798309252241e-09},
            {7.475693401899090e-06, -4.426260345424661e-06, 1.438151703042851e-06, -3.351495791894175e-07, 6.204209063460614e-08, -9.613735722311974e-09, 1.286811528919020e-09},
            {7.047119844151347e-06, -4.148441054539253e-06, 1.341235116121647e-06, -3.112689031895438e-07, 5.742303723707330e-08, -8.872675069977830e-09, 1.184827132905392e-09}
}};
