            {3.256703423844173e-02, -2.774600196415005e-02, 1.207764707270209e-02, -3.563379941702383e-03, 7.988723371381097e-04, -1.448009031090205e-04, 2.206323014545437e-05},
            {2.990972559381302e-02, -2.543424955522256e-02, 1.105514991596791e-02, -3.257879806426461e-03, 7.296820877753220e-04, -1.321541232601618e-04, 2.012266193179736e-05},
            {2.747366592417267e-02, -2.331810212585108e-02, 1.012027499490917e-02, -2.978829021854847e-03, 6.665329267230969e-04, -1.206193859591620e-04, 1.835375771706312e-05},
            {2.524014509772895e-02, -2.138080509094758e-02, 9.265439101961750e-03, -2.723919002095316e-03, 6.088938013598306e-04, -1.100983424722502e-04, 1.674125651143049e-05},
            {2.319205486557233e-02, -1.960705332529780e-02, 8.483720703189389e-03, -2.491044045644810e-03, 5.562806140163984e-04, -1.005013854841023e-04, 1.527125991791461e-05},
            {2.131375033414946e-02, -1.798286473183773e-02, 7.768801804856033e-03, -2.278283400926409e-03, 5.082520494052894e-04, -9.174686875510017e-05, 1.393111000724381e-05},
            {1.959092351710004e-02, -1.649546491488910e-02, 7.114914957606418e-03, -2.083884925206397e-03, 4.644057744645044e-04, -8.376039670691376e-05, 1.270927817553239e-05},
            {1.801048790578004e-02, -1.513318197717820e-02, 6.516794941902710e-03, -1.906250194703802e-03, 4.243749772487606e-04, -7.647417764862927e-05, 1.159526399406953e-05},
            {1.656047309148758e-02, -1.388535054659778e-02, 5.969634719080596e-03, -1.743920936442306e-03, 3.878252145004214e-04, -6.982643492274528e-05, 1.057950315015067e-05},
            {1.522992855778183e-02, -1.274222421803390e-02, 5.469045269457044e-03, -1.595566663987039e-03, 3.544515402619242e-04, -6.376087076617278e-05, 9.653283659357415e-06},
            {1.400883583908276e-02, -1.169489566786581e-02, 5.011018972671821e-03, -1.459973409759554e-03, 3.239758903747556e-04, -5.822617815055050e-05, 8.808669603787071e-06},
            {1.288802831263519e-02, -1.073522376458945e-02, 4.591896216173790e-03, -1.336033456227262e-03, 2.961446999695044e-04, -5.317559629295308e-05, 8.038431718111325e-06},
            {1.185911795553038e-02, -9.855767058991164e-03, 4.208334945742458e-03, -1.222735977004157e-03, 2.707267331073876e-04, -4.856650591626803e-05, 7.335984206618045e-06},
            {1.091442845736121e-02, -9.049723091933059e-03, 3.857282897412196e-03, -1.119158506855471e-03, 2.475111056043484e-04, -4.436006069164476e-05, 6.695327230113484e-06},
            {1.004693413275407e-02, -8.310873007581350e-03, 3.535952273365398e-03, -1.024459166840663e-03, 2.263054837710347e-04, -4.052085161664769e-05, 6.110994552238194e-06},
            {9.250204126934815e-03, -7.633531005250774e-03, 3.241796645486288e-03, -9.378695774211683e-04, 2.069344433509538e-04, -3.701660137496999e-05, 5.578005880838462e-06},
            {8.518351452071639e-03, -7.012498204345670e-03, 2.972489889504925e-03, -8.586883983600523e-04, 1.892379743486550e-04, -3.381788598940436e-05, 5.091823481950382e-06},
            {7.845986432778599e-03, -6.443020534513349e-03, 2.725906970180606e-03, -7.862754397034226e-04, 1.730701187225345e-04, -3.089788132161681e-05, 4.648312682076314e-06},
            {7.228174176210933e-03, -5.920750297415036e-03, 2.500106413929253e-03, -7.200462931064491e-04, 1.582977290842060e-04, -2.823213219229455e-05, 4.243705909105915e-06},
            {6.660395715956343e-03, -5.441711077762980e-03, 2.293314319830822e-03, -6.594674372942750e-04, 1.447993376087656e-04, -2.579834209541767e-05, 3.874569953770497e-06},
            {6.138512509716186e-03, -5.002265709741090e-03, 2.103909773187706e-03, -6.040517755699477e-04, 1.324641253271537e-04, -2.357618166253000e-05, 3.537776162203450e-06},
            {5.658733998841457e-03, -4.599087030867931e-03, 1.930411537859775e-03, -5.533545670342632e-04, 1.211909828518029e-04, -2.154711419858990e-05, 3.230473296270246e-06},
            {5.217587963382397e-03, -4.229131179000781e-03, 1.771465914581683e-03, -5.069697165992460e-04, 1.108876543876815e-04, -1.969423676175173e-05, 2.950062822063502e-06},
            {4.811893429646850e-03, -3.889613209722590e-03, 1.625835662469613e-03, -4.645263919880526e-04, 1.014699576098361e-04, -1.800213539661293e-05, 2.694176408546241e-06},
            {4.438735908541368e-03, -3.577984830987023e-03, 1.492389890035244e-03, -4.256859387468691e-04, 9.286107265206522e-05, -1.645675325528779e-05, 2.460655437963296e-06},
            {4.095444762373161e-03, -3.291914069790377e-03, 1.370094830324086e-03, -3.901390668738207e-04, 8.499089405533995e-05, -1.504527045425343e-05, 2.247532347504172e-06},
            {3.779572515485976e-03, -3.029266701947940e-03, 1.258005422356013e-03, -3.576032850187942e-04, 7.779544007436354e-05, -1.375599461827165e-05, 2.053013637950858e-06},
            {3.488875940240559e-03, -2.788089290917285e-03, 1.155257627933779e-03, -3.278205603470522e-04, 7.121631424112954e-05, -1.257826115674543e-05, 1.875464399826960e-06},
            {3.221298764568147e-03, -2.566593695160571e-03, 1.061061419160724e-03, -3.005551841074358e-04, 6.520021453992394e-05, -1.150234240346065e-05, 1.713394221013493e-06},
            {2.974955860749149e-03, -2.363142915889049e-03, 9.746943777263704e-04, -2.755918247199197e-04, 5.969848596296210e-05, -1.051936482855614e-05, 1.565444352031802e-06},
            {2.748118787313221e-03, -2.176238168292215e-03, 8.954958522280668e-04, -2.527337518129192e-04, 5.466671259343037e-05, -9.621233602452870e-06, 1.430376016325656e-06},
            {2.539202567125544e-03, -2.004507069618396e-03, 8.228616245435803e-04, -2.318012161122053e-04, 5.006434570645419e-05, -8.800563855987484e-06, 1.307059763002071e-06},
            {2.346753594912383e-03, -1.846692846831344e-03, 7.562390405947894e-04, -2.126299714235149e-04, 4.585436469148313e-05, -8.050618039712106e-06, 1.194465768704981e-06},
            {2.169438576773336e-03, -1.701644475099122e-03, 6.951225647840642e-04, -1.950699261716523e-04, 4.200296788453218e-05, -7.365248838762888e-06, 1.091655003679691e-06},
            {2.006034412707176e-03, -1.568307666150552e-03, 6.390497209766952e-04, -1.789839130708182e-04, 3.847929065816686e-05, -6.738847148340589e-06, 9.977711847145816e-07},
            {1.855418940914515e-03, -1.445716632627376e-03, 5.875973861760188e-04, -1.642465665137469e-04, 3.525514835335574e-05, -6.166294659119433e-06, 9.120334445875511e-07},
            {1.716562469699377e-03, -1.332986561028077e-03, 5.403784060210639e-04, -1.507432981899019e-04, 3.230480185242408e-05, -5.642920642199414e-06, 8.337296539608696e-07},
            {1.588520029232731e-03, -1.229306731737201e-03, 4.970385039554356e-04, -1.383693622834927e-04, 2.960474378821962e-05, -5.164462559899705e-06, 7.622103374153904e-07},
            {1.470424281318594e-03, -1.133934230012676e-03, 4.572534583942764e-04, -1.270290023678014e-04, 2.713350356297449e-05, -4.727030162082560e-06, 6.968831305451141e-07},
            {1.361479030667023e-03, -1.046188196708873e-03, 4.207265244749359e-04, -1.166346728099230e-04, 2.487146951278431e-05, -4.327072758094339e-06, 6.372077297925208e-07},
            {1.260953286073453e-03, -9.654445719869412e-04, 3.871860790359321e-04, -1.071063281356036e-04, 2.280072670155554e-05, -3.961349382082095e-06, 5.826912910362647e-07},
            {1.168175824371492e-03, -8.911312893444855e-04, 3.563834693456685e-04, -9.837077438295885e-05, 2.090490896299699e-05, -3.626901594636303e-06, 5.328842368846064e-07},
            {1.082530214104159e-03, -8.227238810185854e-04, 3.280910478133653e-04, -9.036107700150062e-05, 1.916906393193223e-05, -3.321028686645081e-06, 4.873764362152300e-07},
            {1.003450259580773e-03, -7.597414592113040e-04, 3.021003764744969e-04, -8.301602033368972e-05, 1.757952991796541e-05, -3.041265072126053e-06, 4.457937227669914e-07},
            {9.304158293845755e-04, -7.017430406839634e-04, 2.782205864651284e-04, -7.627961415434697e-05, 1.612382357632282e-05, -2.785359675813288e-06, 4.077947225606990e-07},
            {8.629490364981022e-04, -6.483241850919319e-04, 2.562768789961319e-04, -7.010064314249099e-05, 1.479053742340869e-05, -2.551257138586289e-06, 3.730679626305654e-07},
            {8.006107400452787e-04, -5.991139200094360e-04, 2.361091555204731e-04, -6.443225552400509e-05, 1.356924632906860e-05, -2.337080679589010e-06, 3.413292360097626e-07},
            {7.429973412348863e-04, -5.537719279458105e-04, 2.175707658647313e-04, -5.923158745511082e-05, 1.245042219448593e-05, -2.141116468238027e-06, 3.123192001541995e-07},
            {6.897378484509546e-04, -5.119859728005678e-04, 2.005273640789954e-04, -5.445942001882208e-05, 1.142535609471943e-05, -1.961799372387046e-06, 2.858011880283071e-07},
            {6.404911885915055e-04, -4.734695451628130e-04, 1.848558626556702e-04, -5.007986598198314e-05, 1.048608722873480e-05, -1.797699960814944e-06, 2.615592129332469e-07},
            {5.949437437258082e-04, -4.379597076474282e-04, 1.704434765852106e-04, -4.606008371153879e-05, 9.625338077948100e-06, -1.647512649041301e-06, 2.393961498481043e-07},
            {5.528070939382906e-04, -4.052151230911449e-04, 1.571868494623509e-04, -4.237001587751526e-05, 8.836455227291418e-06, -1.510044887342256e-06, 2.191320775932164e-07},
            {5.138159488693916e-04, -3.750142499198669e-04, 1.449912545363814e-04, -3.898215077877990e-05, 8.113355351092625e-06, -1.384207298827243e-06, 2.006027675254757e-07},
            {4.777262519635525e-04, -3.471536903569261e-04, 1.337698642192451e-04, -3.587130431779652e-05, 7.450475910052538e-06, -1.269004683622727e-06, 1.836583057506403e-07},
            {4.443134428046486e-04, -3.214466783817571e-04, 1.234430821309537e-04, -3.301442082393856e-05, 6.842730145687022e-06, -1.163527812664268e-06, 1.681618369986366e-07},
            {4.133708641707638e-04, -2.977216954801809e-04, 1.139379322778897e-04, -3.039039108295730e-05, 6.285465995126768e-06, -1.066945941388660e-06, 1.539884193648634e-07},
            {3.847083015836558e-04, -2.758212032605778e-04, 1.051875004303321e-04, -2.797988607428521e-05, 5.774428582451429e-06, -9.784999798027897e-07, 1.410239800828912e-07},
            {3.581506441729584e-04, -2.556004829533561e-04, 9.713042319503187e-05, -2.576520504922382e-05, 5.305725973066004e-06, -8.974962610396624e-07, 1.291643633702300e-07},
            {3.335366566297208e-04, -2.369265726721737e-04, 8.971042067050724e-05, -2.373013670284849e-05, 4.875797905269354e-06, -8.233008556439612e-07, 1.183144621867363e-07},
            {3.107178528961365e-04, -2.196772941015405e-04, 8.287586893023878e-05, -2.185983230168600e-05, 4.481387238356543e-06, -7.553343835043358e-07, 1.083874264717642e-07},
            {2.895574630354094e-04, -2.037403609932716e-04, 7.657940890516256e-05, -2.014068972882149e-05, 4.119513879556926e-06, -6.930672796084336e-07, 9.930394108777317e-08},
            {2.699294854541969e-04, -1.890125625097642e-04, 7.077758853452655e-05, -1.856024749892010e-05, 3.787450973036918e-06, -6.360154736764651e-07, 9.099156730058031e-08},
            {2.517178173158779e-04, -1.753990150506757e-04, 6.543053532581428e-05, -1.710708787848380e-05, 3.482703153271033e-06, -5.837364472638398e-07, 8.338414217510731e-08},
            {2.348154565914970e-04, -1.628124767462749e-04, 6.050165671233821e-05, -1.577074832221061e-05, 3.202986682471920e-06, -5.358256351438345e-07, 7.642123076513825e-08},
            {2.191237697515630e-04, -1.511727193000502e-04, 5.595736582335055e-05, -1.454164050522907e-05, 2.946211307619755e-06, -4.919131407155286e-07, 7.004762643067579e-08},
            {2.045518196104719e-04, -1.404059523192199e-04, 5.176683048801539e-05, -1.341097629382983e-05, 2.710463687079897e-06, -4.516607378557944e-07, 6.421289503094019e-08},
            {1.910157483003220e-04, -1.304442956883929e-04, 4.790174348306841e-05, -1.237070005464596e-05, 2.493992249969912e-06, -4.147591340702963e-07, 5.887095911854922e-08},
            {1.784382107760413e-04, -1.212252959221908e-04, 4.433611220604094e-05, -1.141342675453021e-05, 2.295193363446005e-06, -3.809254720183903e-07, 5.397971860425288e-08},
            {1.667478546425283e-04, -1.126914827803256e-04, 4.104606611298381e-05, -1.053238535108611e-05, 2.112598694027846e-06, -3.499010485097457e-07, 4.950070467477810e-08},
            {1.558788424500287e-04, -1.047899627462838e-04, 3.800968040301156e-05, -9.721367017334403e-06, 1.944863659063898e-06, -3.214492319140890e-07, 4.539876403162744e-08},
            {1.457704129291311e-04, -9.747204626101187e-05, 3.520681456289575e-05, -8.974677783707715e-06, 1.790756873542095e-06, -2.953535606055733e-07, 4.164177077854748e-08},
            {1.363664779341607e-04, -9.069290586822352e-05, 3.261896450445938e-05, -8.287095216797834e-06, 1.649150505751244e-06, -2.714160065945253e-07, 3.820036352212107e-08},
            {1.276152521357918e-04, -8.441126267031398e-05, 3.022912713666358e-05, -7.653828787341634e-06, 1.519011462867889e-06, -2.494553898949548e-07, 3.504770546561062e-08},
            {1.194689127525535e-04, -7.858909871537603e-05, 2.802167631393634e-05, -7.070483610099211e-06, 1.399393334446173e-06, -2.293059304482514e-07, 3.215926547265890e-08},
            {1.118832868385880e-04, -7.319139313826157e-05, 2.598224919330576e-05, -6.533027265808983e-06, 1.289429028083764e-06, -2.108159255830190e-07, 2.951261825647171e-08},
            {1.048175638533274e-04, -6.818588006368299e-05, 2.409764211601762e-05, -6.037759440528952e-06, 1.188324037278565e-06, -1.938465420479167e-07, 2.708726201320292e-08},
            {9.823403142937632e-05, -6.354282644850652e-05, 2.235571520523306e-05, -5.581284140604101e-06, 1.095350286727923e-06, -1.782707126178739e-07, 2.486445196687265e-08},
            {9.209783242932277e-05, -5.923482819503229e-05, 2.074530494074281e-05, -5.160484262429315e-06, 1.009840505098915e-06, -1.639721281524031e-07, 2.282704842855980e-08},
            {8.637674154184525e-05, -5.523662300843812e-05, 1.925614403497427e-05, -4.772498315280749e-06, 9.311830796556039e-07, -1.508443167854858e-07, 2.095937809599609e-08},
            {8.104095981360746e-05, -5.152491860083624e-05, 1.787878799243065e-05, -4.414699112927241e-06, 8.588173511041492e-07, -1.387898026565909e-07, 1.924710743212998e-08},
            {7.606292564718780e-05, -4.807823496259786e-05, 1.660454778756354e-05, -4.084674265652587e-06, 7.922293106428566e-07, -1.277193372580179e-07, 1.767712706369201e-08},
            {7.141714091774043e-05, -4.487675952969838e-05, 1.542542814437803e-05, -3.780208318852904e-06, 7.309476645126260e-07, -1.175511970806994e-07, 1.623744623417384e-08},
            {6.708001097319267e-05, -4.190221417469625e-05, 1.433407094519972e-05, -3.499266397642175e-06, 6.745402343616698e-07, -1.082105417940158e-07, 1.491709643073589e-08},
            {6.302969738543385e-05, -3.913773303937992e-05, 1.332370333635820e-05, -3.239979229014376e-06, 6.226106644925281e-07, -9.962882769984753e-08, 1.370604338212400e-08},
            {5.924598241395081e-05, -3.656775030982596e-05, 1.238809013539246e-05, -3.000629424172966e-06, 5.747954095724401e-07, -9.174327166129275e-08, 1.259510669537047e-08},
            {5.571014422945096e-05, -3.417789711027168e-05, 1.152149017806248e-05, -2.779638913740552e-06, 5.307609786814066e-07, -8.449636112619624e-08, 1.157588646349415e-08},
            {5.240484202386290e-05, -3.195490676142520e-05, 1.071861627423238e-05, -2.575557437786862e-06, 4.902014136650341e-07, -7.783540624840382e-08, 1.064069623515189e-08},
            {4.931401020532634e-05, -2.988652771216600e-05, 9.974598469826481e-06, -2.387052001038468e-06, 4.528359816691635e-07, -7.171213045877813e-08, 9.782501790736302e-09},
            {4.642276094295017e-05, -2.796144351153956e-05, 9.284950337778469e-06, -2.212897211329000e-06, 4.184070634764635e-07, -6.608229615644551e-08, 8.994865218226460e-09},
            {4.371729438673433e-05, -2.616919924097834e-05, 8.645538044406550e-06, -2.051966426377499e-06, 3.866782208561847e-07, -6.090536248120417e-08, 8.271893826595642e-09},
            {4.118481594359667e-05, -2.450013387521359e-05, 8.052551959142968e-06, -1.903223640403130e-06, 3.574324275905655e-07, -5.614417239298314e-08, 7.608193475149163e-09},
            {3.881346004134569e-05, -2.294531808476205e-05, 7.502480595201232e-06, -1.765716047950006e-06, 3.304704501670783e-07, -5.176466652595140e-08, 6.998825934153230e-09},
            {3.659221985908823e-05, -2.149649703353041e-05, 6.992086686736011e-06, -1.638567227654390e-06, 3.056093653359340e-07, -4.773562150538542e-08, 6.439269925839903e-09},
            {3.451088254531872e-05, -2.014603776230216e-05, 6.518385224485758e-06, -1.520970893582495e-06, 2.826812028371461e-07, -4.402841061658665e-08, 5.925385525624301e-09},
            {3.255996948413175e-05, -1.888688078294756e-05, 6.078623286918502e-06, -1.412185166240586e-06, 2.615317026102220e-07, -4.061678489869705e-08, 5.453381631410239e-09},
            {3.073068120593182e-05, -1.771249553939841e-05, 5.670261517648308e-06, -1.311527319446786e-06, 2.420191767206074e-07, -3.747667290374546e-08, 5.019786234430549e-09},
            {2.901484657196101e-05, -1.661683941999953e-05, 5.290957112464379e-06, -1.218368962989666e-06, 2.240134670780628e-07, -3.458599751408810e-08, 4.621419248387025e-09},
            {2.740487589217690e-05, -1.559432003201344e-05, 4.938548190817509e-06, -1.132131624412639e-06, 2.073949907901644e-07, -3.192450835086850e-08, 4.255367674921113e-09},
            {2.589371766371912e-05, -1.463976047301744e-05, 4.611039437131705e-06, -1.052282696383533e-06, 1.920538656955065e-07, -2.947362843339623e-08, 3.918962902842164e-09},
            {2.447481864261596e-05, -1.374836735588198e-05, 4.306588906936906e-06, -9.783317189608112e-07, 1.778891092617578e-07, -2.721631386549889e-08, 3.609759956230638e-09},
            {2.314208698469383e-05, -1.291570136412611e-05, 4.023495901628316e-06, -9.098269686751284e-07, 1.648079046187856e-07, -2.513692543091744e-08, 3.325518522669583e-09},
            {2.188985821303704e-05, -1.213765013286607e-05, 3.760189823719279e-06, -8.463523287282308e-07, 1.527249280314623e-07, -2.322111107657723e-08, 3.064185607576193e-09},
            {2.071286378896936e-05, -1.141040326745183e-05, 3.515219931832510e-06, -7.875244167903594e-07, 1.415617326049476e-07, -2.145569835089749e-08, 2.823879674032484e-09},
            {1.960620208153331e-05, -1.073042932735155e-05, 3.287245921426660e-06, -7.329899488696026e-07, 1.312461834611842e-07, -1.982859594492936e-08, 2.602876139762574e-09},
            {1.856531154696886e-05, -1.009445461701774e-05, 3.075029263435860e-06, -6.824233195484518e-07, 1.217119400327712e-07, -1.832870355772135e-08, 2.399594114078934e-09},
            {1.758594594486090e-05, -9.499443638459184e-06, 2.877425238657762e-06, -6.355243805487909e-07, 1.128979814926292e-07, -1.694582937451242e-08, 2.212584267815423e-09},
            {1.666415143154810e-05, -8.942581072149908e-06, 2.693375610905195e-06, -5.920164011101218e-07, 1.047481716779924e-07, -1.567061450770849e-08, 2.040517738567269e-09},
            {1.579624538416926e-05, -8.421255163822359e-06, 2.521901886679019e-06, -5.516441950593250e-07, 9.721086017807264e-08, -1.449446380662077e-08, 1.882175982046286e-09},
            {1.497879682046085e-05, -7.933042404699764e-06, 2.362099113462281e-06, -5.141724007248633e-07, 9.023851653876671e-08, -1.340948249310080e-08, 1.736441488105061e-09},
            {1.420860829019828e-05, -7.475693401899093e-06, 2.213130172712331e-06, -4.793839010142840e-07, 8.378739479735442e-08, -1.240841812692124e-08, 1.602289287051997e-09},
            {1.348269912407388e-05, -7.047119844151350e-06, 2.074220527269627e-06, -4.470783720405490e-07, 7.781722579738597e-08, -1.148460744741466e-08, 1.478779178329639e-09}
}};
