//
//                     D.E.M.O.C.R.I.T.U.S
//      ---------------------------------------------------
//           Electronic Structure Code For Nanoscale
//
//  Created by Zilvinas Rinkevicius (rinkevic@kth.se), KTH, Sweden.
//  Copyright © 2017 Zilvinas Rinkevicius. All rights reserved.
//

CBFTable BFTable =
{{
            {2.325581395348837e-02, -2.222222222222222e-02, 1.063829787234043e-02, -3.401360544217687e-03, 8.169934640522876e-04, -1.572327044025157e-04, 2.525252525252525e-05},
            {2.113665350137329e-02, -2.019341261545934e-02, 9.665374149277517e-03, -3.089793330105861e-03, 7.420460448257747e-04, -1.427892012828597e-04, 2.292987585436256e-05},
            {1.921094898732011e-02, -1.835013344195684e-02, 8.781564762595213e-03, -2.806806085820090e-03, 6.739829326171463e-04, -1.296740926126090e-04, 2.082109700767933e-05},
            {1.746101060675448e-02, -1.667539234787431e-02, 7.978695810521746e-03, -2.549773752035090e-03, 6.121710011526859e-04, -1.177650656829118e-04, 1.890647467963281e-05},
            {1.587076861441875e-02, -1.515375548045869e-02, 7.249344115625991e-03, -2.316312673584133e-03, 5.560354165674863e-04, -1.069510816975406e-04, 1.716811382069264e-05},
            {1.442562474582080e-02, -1.377120435766082e-02, 6.586768191051737e-03, -2.104258374371635e-03, 5.050542646928034e-04, -9.713133559464966e-05, 1.558977037408121e-05},
            {1.311231728308154e-02, -1.251500589873321e-02, 5.984845562070035e-03, -1.911645380632888e-03, 4.587536740292570e-04, -8.821431192905567e-05, 1.415669881338839e-05},
            {1.191879851063660e-02, -1.137359440426014e-02, 5.438015857248861e-03, -1.736688903569456e-03, 4.167033886312661e-04, -8.011692793607206e-05, 1.285551377183415e-05},
            {1.083412342172966e-02, -1.033646438572108e-02, 4.941229137571000e-03, -1.577768209838790e-03, 3.785127493589272e-04, -7.276375571929848e-05, 1.167406445964992e-05},
            {9.848348641476021e-03, -9.394073246038749e-03, 4.489898980873491e-03, -1.433411524213797e-03, 3.438270457929897e-04, -6.608631625009361e-05, 1.060132068672548e-05},
            {8.952440627455175e-03, -8.537752904565068e-03, 4.079859883496413e-03, -1.302282323101706e-03, 3.123242045929024e-04, -6.002243854279222e-05, 9.627269417163996e-06},
            {8.138192295202911e-03, -7.759629543475270e-03, 3.707328581433528e-03, -1.183166890656971e-03, 2.837117832399599e-04, -5.451567798345201e-05, 8.742820881739380e-06},
            {7.398147294424512e-03, -7.052550728354950e-03, 3.368868929952210e-03, -1.074963021062887e-03, 2.577242409771987e-04, -4.951478834683727e-05, 7.939723364399846e-06},
            {6.725531232975434e-03, -6.410019224588871e-03, 3.061360013939733e-03, -9.766697613027159e-04, 2.341204613619526e-04, -4.497324254172260e-05, 7.210485860760246e-06},
            {6.114189210320788e-03, -5.826132893638381e-03, 2.781967191450128e-03, -8.873780984943783e-04, 2.126815032104280e-04, -4.084879758320688e-05, 6.548307880748671e-06},
            {5.558529080894577e-03, -5.295530110012344e-03, 2.528115800354278e-03, -8.062625047151298e-04, 1.932085588585887e-04, -3.710309970689650e-05, 5.947015734922182e-06},
            {5.053469921083228e-03, -4.813340191226069e-03, 2.297467282893398e-03, -7.325732602772920e-04, 1.755211006102669e-04, -3.370132591747742e-05, 5.401004705078597e-06},
            {4.594395221953668e-03, -4.375138379786221e-03, 2.087897505536086e-03, -6.656294837087016e-04, 1.594551980100944e-04, -3.061185860691408e-05, 4.905186555244688e-06},
            {4.177110373786433e-03, -3.976904958675040e-03, 1.897477072054217e-03, -6.048128033106451e-04, 1.448619901822133e-04, -2.780599018852453e-05, 4.454941889440429e-06},
            {3.797804048369679e-03, -3.614988120331898e-03, 1.724453446355324e-03, -5.495616111739235e-04, 1.316062989309049e-04, -2.525765497542227e-05, 4.046076908278746e-06},
            {3.453013121233312e-03, -3.286070244104955e-03, 1.567234718513793e-03, -4.993658459868316e-04, 1.195653696199571e-04, -2.294318578794756e-05, 3.674784157893713e-06},
            {3.139590808891932e-03, -2.987137268897913e-03, 1.424374862788599e-03, -4.537622559185103e-04, 1.086277280462317e-04, -2.084109300715413e-05, 3.337606902287826e-06},
            {2.854677726028252e-03, -2.715450876563868e-03, 1.294560350345483e-03, -4.123300973538468e-04, 9.869214261076836e-05, -1.893186400236108e-05, 3.031406784306395e-06},
            {2.595675594663821e-03, -2.468523227769706e-03, 1.176597992047076e-03, -3.746872293341120e-04, 8.966668207812729e-05, -1.719778105221764e-05, 2.753334471407163e-06},
            {2.360223361984328e-03, -2.244094015815349e-03, 1.069403898153987e-03, -3.404865672591077e-04, 8.146786011080918e-05, -1.562275605246180e-05, 2.500803010487458e-06},
            {2.146175505842371e-03, -2.040109625464643e-03, 9.719934522010204e-04, -3.094128627665736e-04, 7.401985857894925e-05, -1.419218046122526e-05, 2.271463641526081e-06},
            {1.951582327259828e-03, -1.854704203430541e-03, 8.834722057731263e-04, -2.811797797544891e-04, 6.725382238370191e-05, -1.289278907582906e-05, 2.063183842932431e-06},
            {1.774672047684276e-03, -1.686182464939658e-03, 8.030276094939752e-04, -2.555272392803700e-04, 6.110721920277077e-05, -1.171253636487921e-05, 1.874027402490249e-06},
            {1.613834545491118e-03, -1.533004076946457e-03, 7.299215033368427e-04, -2.322190085846822e-04, 5.552325817469260e-05, -1.064048419733012e-05, 1.702236326835738e-06},
            {1.467606581421367e-03, -1.393769473226139e-03, 6.634832964456100e-04, -2.110405117666718e-04, 5.045036209047669e-05, -9.666699917149856e-06, 1.546214419699695e-06},
            {1.334658376445886e-03, -1.267206969884870e-03, 6.031037730796076e-04, -1.917968417116456e-04, 4.584168816222180e-05, -8.782163809299460e-06, 1.404512374833490e-06},
            {1.213781418079119e-03, -1.152161061910383e-03, 5.482294671297961e-04, -1.743109547484700e-04, 4.165469289309432e-05, -7.978685090846365e-06, 1.275814243778032e-06},
            {1.103877382545576e-03, -1.047581792358380e-03, 4.983575529500722e-04, -1.584220312224120e-04, 3.785073698582658e-05, -7.248825640996842e-06, 1.158925151556805e-06},
            {1.003948070536665e-03, -9.525150957328283e-04, 4.530312050558579e-04, -1.439839867174417e-04, 3.439472660156518e-05, -6.585830756408883e-06, 1.052760145101125e-06},
            {9.130862636800600e-04, -8.660940261641987e-04, 4.118353836075674e-04, -1.308641200682674e-04, 3.125478762098401e-05, -5.983566284017644e-06, 9.563340698582890e-07},
            {8.304674173661139e-04, -7.875307892034917e-04, 3.743930065599051e-04, -1.189418855788721e-04, 2.840196986827345e-05, -5.436461543390774e-06, 8.687523796918388e-07},
            {7.553421133151308e-04, -7.161095035080707e-04, 3.403614729562966e-04, -1.081077780231335e-04, 2.580997853882377e-05, -4.939457504893261e-06, 7.892027939484234e-07},
            {6.870292022976474e-04, -6.511796254674989e-04, 3.094295051147368e-04, -9.826232005508830e-05, 2.345493032576923e-05, -4.487959739191667e-06, 7.169477235209567e-07},
            {6.249095738026558e-04, -5.921499759669272e-04, 2.813142804175115e-04, -8.931514261141514e-05, 2.131513197143914e-05, -4.077795698328905e-06, 6.513173949572891e-07},
            {5.684204952452583e-04, -5.384833140694563e-04, 2.557588261103323e-04, -8.118414975570277e-05, 1.937087917933902e-05, -3.705175929173732e-06, 5.917036082159166e-07},
            {5.170504685695057e-04, -4.896914074693247e-04, 2.325296529615914e-04, -7.379476020115497e-05, 1.760427401252820e-05, -3.366658856875384e-06, 5.375540696168912e-07},
            {4.703345568830727e-04, -4.453305541720613e-04, 2.114146058525328e-04, -6.707921846294428e-05, 1.599905907695323e-05, -3.059118809379608e-06, 4.883672469331094e-07},
            {4.278501381024012e-04, -4.049975140387570e-04, 1.922209113849032e-04, -6.097596924014298e-05, 1.454046694506123e-05, -2.779716984402042e-06, 4.436876984654926e-07},
            {3.892130465303380e-04, -3.683258126283274e-04, 1.747734044228959e-04, -5.542908921611043e-05, 1.321508341732338e-05, -2.525875087793501e-06, 4.031018323911084e-07},
            {3.540740668697527e-04, -3.349823832194240e-04, 1.589129171480481e-04, -5.038777100091074e-05, 1.201072334848163e-05, -2.295251397228297e-06, 3.662340567082596e-07},
            {3.221157484293867e-04, -3.046645160245913e-04, 1.444948157146836e-04, -4.580585442477684e-05, 1.091631788260225e-05, -2.085719027835970e-06, 3.327432837645777e-07},
            {2.930495102324869e-04, -2.770970864525381e-04, 1.313876709636211e-04, -4.164140083236955e-05, 9.921812047477638e-06, -1.895346196991887e-06, 3.023197566779609e-07},
            {2.666130104220078e-04, -2.520300368564378e-04, 1.194720508959509e-04, -3.785630642772268e-05, 9.018071755561365e-06, -1.722378304176672e-06, 2.746821679769222e-07},
            {2.425677557932536e-04, -2.292360885510280e-04, 1.086394237383449e-04, -3.441595108306228e-05, 8.196799346355348e-06, -1.565221658783774e-06, 2.495750435249951e-07},
            {2.206969294983677e-04, -2.085086630107611e-04, 9.879116145713772e-05, -3.128887935453394e-05, 7.450456884815594e-06, -1.422428704158108e-06, 2.267663672790842e-07},
            {2.008034169776087e-04, -1.896599930951693e-04, 8.983763450985708e-05, -2.844651074735144e-05, 6.772196502649360e-06, -1.292684600131115e-06, 2.060454246872792e-07},
            {1.827080119985058e-04, -1.725194069039315e-04, 8.169738946868978e-05, -2.586287654479070e-05, 6.155797135019676e-06, -1.174795039010160e-06, 1.872208445791076e-07},
            {1.662477863427069e-04, -1.569317684591936e-04, 7.429640191840994e-05, -2.351438076233571e-05, 5.595607064767283e-06, -1.067675181501897e-06, 1.701188212595193e-07},
            {1.512746081869827e-04, -1.427560608613233e-04, 6.756739772874142e-05, -2.137958301244442e-05, 5.086491740363321e-06, -9.703396095082355e-07, 1.545815002046840e-07},
            {1.376537955933951e-04, -1.298640988799359e-04, 6.144923643446443e-05, -1.943900126893478e-05, 4.623786382924943e-06, -8.818932022279693e-07, 1.404655122887350e-07},
            {1.252628927667504e-04, -1.181393591369262e-04, 5.588635103170899e-05, -1.767493270479643e-05, 4.203252942219964e-06, -8.015228506160266e-07, 1.276406428603344e-07},
            {1.139905578666516e-04, -1.074759171234886e-04, 5.082823902116257e-05, -1.607129094503478e-05, 3.821041002073213e-06, -7.284899330763903e-07, 1.159886232493672e-07},
            {1.037355521871916e-04, -9.777748127876774e-05, 4.622900000321322e-05, -1.461345822851983e-05, 3.473652272344827e-06, -6.621234823675308e-07, 1.054020334291190e-07},
            {9.440582144908897e-05, -8.895651525301703e-05, 4.204691556077322e-05, -1.328815111116171e-05, 3.157908338023400e-06, -6.018139801471359e-07, 9.578330559865366e-08},
            {8.591766079546740e-05, -8.093344029124712e-05, 3.824406755668385e-05, -1.208329846836016e-05, 2.870921366276500e-06, -5.470077214364786e-07, 8.704381939355250e-08},
            {7.819495585136890e-05, -7.363591041187434e-05, 3.478599132783227e-05, -1.098793066874809e-05, 2.610067499811002e-06, -4.972016965988161e-07, 7.910308028959484e-08},
            {7.116849290555908e-05, -6.699815372567424e-05, 3.164136058071829e-05, -9.992078894832033e-06, 2.372962689872962e-06, -4.519389432504721e-07, 7.188797354134656e-08},
            {6.477533190770106e-05, -6.096037384962898e-05, 2.878170108619187e-05, -9.086683680192065e-06, 2.157440744894898e-06, -4.108043249029630e-07, 6.533208670330403e-08},
            {5.895823655040139e-05, -5.546820592367794e-05, 2.618113053716624e-05, -8.263511818316255e-06, 1.961533391389091e-06, -3.734206971106679e-07, 5.937509442183965e-08},
            {5.366515622929294e-05, -5.047222224106651e-05, 2.381612217476750e-05, -7.515080875705724e-06, 1.783452162381308e-06, -3.394454255083176e-07, 5.396219976768173e-08},
            {4.884875515005435e-05, -4.592748295959651e-05, 2.166529000785617e-05, -6.834590612319192e-06, 1.621571945654679e-06, -3.085672233998358e-07, 4.904362690655694e-08},
            {4.446598428346530e-05, -4.179312777584127e-05, 1.970919365018766e-05, -6.215860676385565e-06, 1.474416039486910e-06, -2.805032795354011e-07, 4.457416038481143e-08},
            {4.047769226225077e-05, -3.803200482114127e-05, 1.793016098051742e-05, -5.653273998695858e-06, 1.340642577559365e-06, -2.549966494149083e-07, 4.051272674184562e-08},
            {3.684827167020079e-05, -3.461033338042812e-05, 1.631212699538432e-05, -5.141725364231800e-06, 1.219032197424441e-06, -2.318138859085194e-07, 3.682201455610410e-08},
            {3.354533749815404e-05, -3.149739734580468e-05, 1.484048737364824e-05, -4.676574686889075e-06, 1.108476838456730e-06, -2.107428872116659e-07, 3.346812938986277e-08},
            {3.053943483589510e-05, -2.866526659921183e-05, 1.350196540750031e-05, -4.253604556553632e-06, 1.007969565691203e-06, -1.915909421735170e-07, 3.042028042351626e-08},
            {2.780377313654980e-05, -2.608854377505142e-05, 1.228449107786629e-05, -3.868981667294833e-06, 9.165953254658726e-07, -1.741829548734253e-07, 2.765049586551966e-08},
            {2.531398463313693e-05, -2.374413408668070e-05, 1.117709116402588e-05, -3.519221771316511e-06, 8.335225474258330e-07, -1.583598319864198e-07, 2.513336449237498e-08},
            {2.304790470778899e-05, -2.161103611240245e-05, 1.016978937891301e-05, -3.201157835890093e-06, 7.579955152906299e-07, -1.439770179919409e-07, 2.284580091656141e-08},
            {2.098537221482140e-05, -1.967015162890146e-05, 9.253515613884716e-06, -2.911911110085415e-06, 6.893274359108492e-07, -1.309031646538856e-07, 2.076683240138268e-08},
