//
//                           VELOXCHEM 1.0-RC
//      ---------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2020 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact

CBFTable BFTable =
{{
            {2.222222222222222e-02, -2.127659574468085e-02, 1.020408163265306e-02, -3.267973856209150e-03, 7.861635220125786e-04, -1.515151515151515e-04, 2.436647173489279e-05},
            {2.019341261545934e-02, -1.933074829855503e-02, 9.269379990317584e-03, -2.968184179303099e-03, 7.139460064142985e-04, -1.375792551261754e-04, 2.212267914443127e-05},
            {1.835013344195684e-02, -1.756312952519043e-02, 8.420418257460269e-03, -2.695931730468585e-03, 6.483704630630452e-04, -1.249265820460760e-04, 2.008572370180518e-05},
            {1.667539234787431e-02, -1.595739162104349e-02, 7.649321256105271e-03, -2.448684004610744e-03, 5.888253284145592e-04, -1.134388480777969e-04, 1.823651998088300e-05},
            {1.515375548045869e-02, -1.449868823125198e-02, 6.948938020752398e-03, -2.224141666269945e-03, 5.347554084877031e-04, -1.030086829241559e-04, 1.655774524963467e-05},
            {1.377120435766082e-02, -1.317353638210347e-02, 6.312775123114906e-03, -2.020217058771214e-03, 4.856566779732483e-04, -9.353862224448724e-05, 1.503367652914229e-05},
            {1.251500589873321e-02, -1.196969112414007e-02, 5.734936141898664e-03, -1.835014696117028e-03, 4.410715596452784e-04, -8.494019288033036e-05, 1.365004272702991e-05},
            {1.137359440426014e-02, -1.087603171449772e-02, 5.210066710708368e-03, -1.666813554525064e-03, 4.005846396803603e-04, -7.713308263100495e-05, 1.239389044962615e-05},
            {1.033646438572108e-02, -9.882458275142000e-03, 4.733304629516371e-03, -1.514050997435709e-03, 3.638187785964924e-04, -7.004438675789952e-05, 1.125346222648890e-05},
            {9.394073246038749e-03, -8.979797961746982e-03, 4.300234572641391e-03, -1.375308183171959e-03, 3.304315812504681e-04, -6.360792412035292e-05, 1.021808599824855e-05},
            {8.537752904565068e-03, -8.159719766992826e-03, 3.906846969305119e-03, -1.249296818371609e-03, 3.001121927139611e-04, -5.776361650298402e-05, 9.278074825175112e-06},
            {7.759629543475270e-03, -7.414657162867056e-03, 3.549500671970914e-03, -1.134847132959840e-03, 2.725783899172600e-04, -5.245692529043629e-05, 8.424635870454473e-06},
            {7.052550728354950e-03, -6.737737859904420e-03, 3.224889063188661e-03, -1.030896963908795e-03, 2.475739417341864e-04, -4.763834018639910e-05, 7.649787799786986e-06},
            {6.410019224588871e-03, -6.122720027879467e-03, 2.930009283908147e-03, -9.364818454478106e-04, 2.248662127086130e-04, -4.326291516456149e-05, 6.946285818425858e-06},
            {5.826132893638381e-03, -5.563934382900255e-03, 2.662134295483135e-03, -8.507260128417122e-04, 2.042439879160344e-04, -3.928984728449203e-05, 6.307553638909244e-06},
            {5.295530110012344e-03, -5.056231600708556e-03, 2.418787514145389e-03, -7.728342354343546e-04, 1.855154985344825e-04, -3.568209440953315e-05, 5.727621738189359e-06},
            {4.813340191226069e-03, -4.594934565786795e-03, 2.197719780831876e-03, -7.020844024410677e-04, 1.685066295873871e-04, -3.240602823047159e-05, 5.201071322247022e-06},
            {4.375138379786221e-03, -4.175795011072172e-03, 1.996888451126105e-03, -6.378207920403775e-04, 1.530592930345704e-04, -2.943111933146813e-05, 4.722983470161388e-06},
            {3.976904958675040e-03, -3.794954144108434e-03, 1.814438409931935e-03, -5.794479607288531e-04, 1.390299509426227e-04, -2.672965133664259e-05, 4.288892978493319e-06},
            {3.614988120331898e-03, -3.448906892710647e-03, 1.648684833521770e-03, -5.264251957236195e-04, 1.262882748771113e-04, -2.427646144967251e-05, 3.894746471200124e-06},
            {3.286070244104955e-03, -3.134469437027587e-03, 1.498097537960495e-03, -4.782614784798282e-04, 1.147159289397378e-04, -2.204870494736232e-05, 3.536864380548153e-06},
            {2.987137268897913e-03, -2.848749725577198e-03, 1.361286767755531e-03, -4.345109121849266e-04, 1.042054650357706e-04, -2.002564141372696e-05, 3.211906441010618e-06},
            {2.715450876563868e-03, -2.589120700690965e-03, 1.236990292061540e-03, -3.947685704430735e-04, 9.465932001180540e-05, -1.818844070583839e-05, 2.916840371275100e-06},
            {2.468523227769706e-03, -2.353195984094152e-03, 1.124061688002336e-03, -3.586667283125091e-04, 8.598890526108821e-05, -1.652000682844299e-05, 2.648913449553153e-06},
            {2.244094015815349e-03, -2.138807796307973e-03, 1.021459701777323e-03, -3.258714404432367e-04, 7.811378026230903e-05, -1.500481806292476e-05, 2.405626714667528e-06},
            {2.040109625464643e-03, -1.943986904402041e-03, 9.282385882997207e-04, -2.960794343157970e-04, 7.096090230612628e-05, -1.362878184915651e-05, 2.184711550148409e-06},
            {1.854704203430541e-03, -1.766944411546253e-03, 8.435393392634674e-04, -2.690152895348076e-04, 6.446394537914532e-05, -1.237910305759462e-05, 1.984108431033838e-06},
            {1.686182464939658e-03, -1.606055218987950e-03, 7.665817178411100e-04, -2.444288768110831e-04, 5.856268182439605e-05, -1.124416441494149e-05, 1.801947633452716e-06},
            {1.533004076946457e-03, -1.459843006673685e-03, 6.966570257540467e-04, -2.220930326987704e-04, 5.320242098665063e-05, -1.021341796101444e-05, 1.636531725564826e-06},
            {1.393769473226139e-03, -1.326966592891220e-03, 6.331215353000155e-04, -2.018014483619068e-04, 4.833349958574928e-05, -9.277286518198179e-06, 1.486319675215713e-06},
            {1.267206969884870e-03, -1.206207546159215e-03, 5.753905251349369e-04, -1.833667526488872e-04, 4.391081904649730e-05, -8.427074249000949e-06, 1.349912424894071e-06},
            {1.152161061910383e-03, -1.096458934259592e-03, 5.229328642454101e-04, -1.666187715723773e-04, 3.989342545423183e-05, -7.654885462668208e-06, 1.226039798398839e-06},
            {1.047581792358380e-03, -9.967151059001444e-04, 4.752660936672359e-04, -1.514029479433063e-04, 3.624412820498423e-05, -6.953550909340851e-06, 1.113548616163947e-06},
            {9.525150957328283e-04, -9.060624101117158e-04, 4.319519601523252e-04, -1.375789064062607e-04, 3.292915378204441e-05, -6.316560870606750e-06, 1.011391907568308e-06},
            {8.660940261641987e-04, -8.236707672151348e-04, 3.925923602048022e-04, -1.250191504839360e-04, 2.991783142008822e-05, -5.738004419149741e-06, 9.186191188852651e-07},
            {7.875307892034917e-04, -7.487860131198101e-04, 3.568256567366162e-04, -1.136078794730938e-04, 2.718230771695387e-05, -5.212514278151038e-06, 8.343672248965077e-07},
            {7.161095035080707e-04, -6.807229459125933e-04, 3.243233340694006e-04, -1.032399141552951e-04, 2.469728752446631e-05, -4.735216763690545e-06, 7.578526606992834e-07},
            {6.511796254674989e-04, -6.188590102294738e-04, 2.947869601652650e-04, -9.381972130307696e-05, 2.243979869595834e-05, -4.301686341125748e-06, 6.883639979524385e-07},
            {5.921499759669272e-04, -5.626285608350230e-04, 2.679454278342454e-04, -8.526052788575657e-05, 2.038897849164453e-05, -3.907904369743746e-06, 6.252552968097901e-07},
            {5.384833140694563e-04, -5.115176522206646e-04, 2.435524492671083e-04, -7.748351671735608e-05, 1.852587964586867e-05, -3.550221649295514e-06, 5.679400711442384e-07},
            {4.896914074693247e-04, -4.650593059231827e-04, 2.213842806034649e-04, -7.041709605011281e-05, 1.683329428437692e-05, -3.225324417701347e-06, 5.158858104331144e-07},
            {4.453305541720613e-04, -4.228292117050656e-04, 2.012376553888329e-04, -6.399623630781293e-05, 1.529559404689804e-05, -2.930203481598660e-06, 4.686090069088635e-07},
            {4.049975140387570e-04, -3.844418227698063e-04, 1.829279077204289e-04, -5.816186778024495e-05, 1.389858492201022e-05, -2.662126190792959e-06, 4.256706413286769e-07},
            {3.683258126283274e-04, -3.495468088457919e-04, 1.662872676483313e-04, -5.286033366929351e-05, 1.262937543896751e-05, -2.418610994346655e-06, 3.866720850269703e-07},
            {3.349823832194240e-04, -3.178258342960962e-04, 1.511633130027322e-04, -4.804289339392654e-05, 1.147625698614149e-05, -2.197404340249563e-06, 3.512513798261804e-07},
            {3.046645160245913e-04, -2.889896314293671e-04, 1.374175632743305e-04, -4.366527153040900e-05, 1.042859513917986e-05, -1.996459702587473e-06, 3.190798609313297e-07},
            {2.770970864525381e-04, -2.627753419272422e-04, 1.249242024971087e-04, -3.968724818991056e-05, 9.476730984959441e-06, -1.813918540067775e-06, 2.898590911554537e-07},
            {2.520300368564378e-04, -2.389441017919018e-04, 1.135689192831680e-04, -3.607228702224546e-05, 8.611891520883360e-06, -1.648093007861533e-06, 2.633180777467926e-07},
            {2.292360885510280e-04, -2.172788474766899e-04, 1.032478532491868e-04, -3.278719738542139e-05, 7.826108293918870e-06, -1.497450261149972e-06, 2.392107457421552e-07},
            {2.085086630107611e-04, -1.975823229142754e-04, 9.386663806360182e-05, -2.980182753926237e-05, 7.112143520790544e-06, -1.360598203674507e-06, 2.173136441790528e-07},
            {1.896599930951693e-04, -1.796752690197142e-04, 8.533953224205433e-05, -2.708878601059744e-05, 6.463423000655575e-06, -1.236272548123677e-06, 1.974238636848322e-07},
            {1.725194069039315e-04, -1.633947789373796e-04, 7.758862963437210e-05, -2.462318854007871e-05, 5.873975195050800e-06, -1.123325067474648e-06, 1.793571459445847e-07},
            {1.569317684591936e-04, -1.485928038368199e-04, 7.054314228700713e-05, -2.238242825906913e-05, 5.338375907509489e-06, -1.020712927557120e-06, 1.629461673499204e-07},
            {1.427560608613233e-04, -1.351347954574828e-04, 6.413874903733325e-05, -2.034596696145328e-05, 4.851698047541178e-06, -9.274890012281044e-07, 1.480389807645780e-07},
            {1.298640988799359e-04, -1.228984728689289e-04, 5.831700380680436e-05, -1.849514553169977e-05, 4.409466011139846e-06, -8.427930737324099e-07, 1.344976008257746e-07},
            {1.181393591369262e-04, -1.117727020634180e-04, 5.302479811438929e-05, -1.681301176887986e-05, 4.007614253080134e-06, -7.658438571620079e-07, 1.221967195461075e-07},
            {1.074759171234886e-04, -1.016564780423251e-04, 4.821387283510433e-05, -1.528416400829286e-05, 3.642449665381952e-06, -6.959317394962040e-07, 1.110225402023812e-07},
            {9.777748127876774e-05, -9.245800000642645e-05, 4.384037468555950e-05, -1.389460908937931e-05, 3.310617411837656e-06, -6.324122005747157e-07, 1.008717186064616e-07},
