            {1.128262862035642e-04, -1.037096056709374e-04, 4.796183424235167e-05, -1.486699385093963e-05, 3.472654112685769e-06, -6.516246320947405e-07, 1.022720977942698e-07},
            {1.029204178351159e-04, -9.454967779286981e-05, 4.370372964199300e-05, -1.354109663964027e-05, 3.161710704200848e-06, -5.930707742129919e-07, 9.305299128565845e-08},
            {9.388925658778404e-05, -8.620280895976838e-05, 3.982530956839305e-05, -1.233390150222232e-05, 2.878704016210607e-06, -5.397944325641749e-07, 8.466718590226219e-08},
            {8.565517744198468e-05, -7.859651417115690e-05, 3.629258805403069e-05, -1.123474522446234e-05, 2.621116420288592e-06, -4.913186379200109e-07, 7.703917489399677e-08},
            {7.814747443465292e-05, -7.166479556012511e-05, 3.307463169650134e-05, -1.023392542144732e-05, 2.386657797671640e-06, -4.472096352441077e-07, 7.010030866814787e-08},
            {7.130174153303371e-05, -6.534755981634847e-05, 3.014328463825437e-05, -9.322613721195397e-06, 2.173244928788911e-06, -4.070729595837861e-07, 6.378817077721729e-08},
            {6.505930910076201e-05, -5.959008808918513e-05, 2.747291839293851e-05, -8.492776812241747e-06, 1.978982754156143e-06, -3.705498690288773e-07, 5.804601079977944e-08},
            {5.936673094901044e-05, -5.434255363013839e-05, 2.504020426796096e-05, -7.737104641239066e-06, 1.802147336369563e-06, -3.373141021854229e-07, 5.282222891825163e-08},
            {5.417531741774664e-05, -4.955958286329616e-05, 2.282390633715272e-05, -7.048945111574633e-06, 1.641170368454819e-06, -3.070689305850063e-07, 4.806990747281666e-08},
            {4.944071034345471e-05, -4.519985596271643e-05, 2.080469310313610e-05, -6.422244693038073e-06, 1.494625087929922e-06, -2.795444791512832e-07, 4.374638520250628e-08},
            {4.512249614374976e-05, -4.122574337065847e-05, 1.896496615780440e-05, -5.851494406226208e-06, 1.361213468757170e-06, -2.544952902991257e-07, 3.981287027668305e-08},
            {4.118385358953306e-05, -3.760297501328731e-05, 1.728870430278679e-05, -5.331680694135106e-06, 1.239754575004998e-06, -2.316981094712483e-07, 3.623408857646028e-08},
            {3.759123314476679e-05, -3.430033926393182e-05, 1.576132173128221e-05, -4.858240737710619e-06, 1.129173970623839e-06, -2.109498719428077e-07, 3.297796400927870e-08},
            {3.431406503538668e-05, -3.128940897081577e-05, 1.436953899947608e-05, -4.427021812413007e-06, 1.028494089357286e-06, -1.920658725649081e-07, 3.001532793389223e-08},
            {3.132449346485415e-05, -2.854429210882491e-05, 1.310126563105722e-05, -4.034244319466849e-06, 9.368254775497305e-07, -1.748781017901782e-07, 2.731965504014085e-08},
            {2.859713462668626e-05, -2.604140483552050e-05, 1.194549330317928e-05, -3.676468158749196e-06, 8.533588305540909e-07, -1.592337328429924e-07, 2.486682327055573e-08},
            {2.610885637608958e-05, -2.375926493225924e-05, 1.089219865751505e-05, -3.350562140520812e-06, 7.773577506613327e-07, -1.449937462774866e-07, 2.263489559130256e-08},
            {2.383857761547030e-05, -2.167830379374793e-05, 9.932254866700516e-06, -3.053676160703857e-06, 7.081521610332811e-07, -1.320316794209670e-07, 2.060392162025502e-08},
            {2.176708562383160e-05, -1.978069529529820e-05, 9.057351165245059e-06, -2.783215889405376e-06, 6.451323160819089e-07, -1.202324893401748e-07, 1.875575730195075e-08},
            {1.987686971947847e-05, -1.805020001795552e-05, 8.259919625612366e-06, -2.536819745107834e-06, 5.877433541564890e-07, -1.094915190036354e-07, 1.707390098449947e-08},
            {1.815196979046163e-05, -1.647202344891988e-05, 7.533068525302501e-06, -2.312337947602806e-06, 5.354803433243252e-07, -9.971355725448974e-08, 1.554334440370237e-08},
            {1.657783835911109e-05, -1.503268689949357e-05, 6.870521709981626e-06, -2.107813461520270e-06, 4.878837755063601e-07, -9.081198406347128e-08, 1.415043721610439e-08},
            {1.514121496702063e-05, -1.371990999631313e-05, 6.266563411549205e-06, -1.921464659374954e-06, 4.445354682967318e-07, -8.270799330886095e-08, 1.288276384667825e-08},
            {1.383001177602441e-05, -1.252250370487052e-05, 5.715988028991357e-06, -1.751669548568326e-06, 4.050548374925534e-07, -7.532988603650472e-08, 1.172903152948538e-08},
            {1.263320938003728e-05, -1.143027293823686e-05, 5.214054424388062e-06, -1.596951420891522e-06, 3.690955067206476e-07, -6.861242779477483e-08, 1.067896852200620e-08},
            {1.154076191300056e-05, -1.043392788931598e-05, 4.756444326923894e-06, -1.455965795899229e-06, 3.363422236023839e-07, -6.249626422259750e-08, 9.723231566826494e-09},
            {1.054351062039656e-05, -9.525003302645629e-06, 4.339224474564403e-06, -1.327488541183957e-06, 3.065080546740898e-07, -5.692738959870292e-08, 8.853321758860262e-09},
            {9.633105136604208e-06, -8.695784972431222e-06, 3.958812156536125e-06, -1.210405063180437e-06, 2.793318338040865e-07, -5.185666354194701e-08, 8.061508053066002e-09},
            {8.801931778434899e-06, -7.939242817776875e-06, 3.611943850190680e-06, -1.103700471767345e-06, 2.545758411412876e-07, -4.723937149031641e-08, 7.340757717373257e-09},
            {8.043048227121450e-06, -7.248969944550255e-06, 3.295646673518134e-06, -1.006450630695960e-06, 2.320236917154525e-07, -4.303482498407856e-08, 6.684673098925714e-09},
            {7.350124027388157e-06, -6.619127156507104e-06, 3.007212399751869e-06, -9.178140138421942e-07, 2.114784147046113e-07, -3.920599814011862e-08, 6.087434129346504e-09},
            {6.717386383509619e-06, -6.044392426686872e-06, 2.744173803404509e-06, -8.370242945221365e-07, 1.927607061082040e-07, -3.571919703313020e-08, 5.543746047072297e-09},
            {6.139570778929623e-06, -5.519914884107757e-06, 2.504283127898822e-06, -7.633836016976268e-07, 1.757073391307740e-07, -3.254375899800122e-08, 5.048791862363482e-09},
            {5.611875988474599e-06, -5.041272910832636e-06, 2.285492483896977e-06, -6.962563828871105e-07, 1.601697180049487e-07, -2.965177913920015e-08, 4.598189133818547e-09},
            {5.129923090838932e-06, -4.604435980906980e-06, 2.085936004657201e-06, -6.350638190425468e-07, 1.460125622768669e-07, -2.701786157970013e-08, 4.187950664496090e-09},
            {4.689718124186077e-06, -4.205729905812568e-06, 1.903913600414160e-06, -5.792787416047898e-07, 1.331127097539890e-07, -2.461889320623833e-08, 3.814448761439178e-09},
            {4.287618059713547e-06, -3.841805181233963e-06, 1.737876168029525e-06, -5.284210064525160e-07, 1.213580273850559e-07, -2.243383787154514e-08, 3.474382734832023e-09},
            {3.920299797156936e-06, -3.509608157368855e-06, 1.586412125120794e-06, -4.820532835542581e-07, 1.106464203145904e-07, -2.044354919945610e-08, 3.164749342495011e-09},
            {3.584731912717290e-06, -3.206354779974116e-06, 1.448235149666228e-06, -4.397772248564878e-07, 1.008849302386059e-07, -1.863060030723226e-08, 2.882815912212338e-09},
            {3.278148914023549e-06, -2.929506672050553e-06, 1.322173016807909e-06, -4.012299763266759e-07, 9.198891499214223e-08, -1.697912891249654e-08, 2.626095898730776e-09},
            {2.998027778701974e-06, -2.676749346733976e-06, 1.207157434330088e-06, -3.660810031495071e-07, 8.388130203020626e-08, -1.547469643134887e-08, 2.392326654394063e-09},
            {2.742066573112806e-06, -2.445972360763425e-06, 1.102214787163823e-06, -3.340291998747644e-07, 7.649190912828677e-08, -1.410415980071482e-08, 2.179449212485357e-09},
            {2.508164966008319e-06, -2.235251235007213e-06, 1.006457709341301e-06, -3.048002598621639e-07, 6.975682623288187e-08, -1.285555487296911e-08, 1.985589900625898e-09},
            {2.294406468427700e-06, -2.042830984096820e-06, 9.190774091667254e-07, -2.781442806846122e-07, 6.361785294190866e-08, -1.171799033540392e-08, 1.809043618188014e-09},
            {2.099042246219654e-06, -1.867111111386750e-06, 8.393366800512507e-07, -2.538335842579194e-07, 5.802198659444896e-08, -1.068155120213684e-08, 1.648258626777637e-09},
            {1.920476365306981e-06, -1.706631938351558e-06, 7.665635355370678e-07, -2.316607323809153e-07, 5.292095640354463e-08, -9.737211012436599e-09, 1.501822716562510e-09},
            {1.757252342300443e-06, -1.560062149264667e-06, 7.001454125650863e-07, -2.114367201125213e-07, 4.827079947882526e-08, -8.876751947979703e-09, 1.368450623694417e-09},
            {1.608040884442427e-06, -1.426187442681657e-06, 6.395238920711530e-07, -1.929893309972950e-07, 4.403147496135980e-08, -8.092692152946026e-09, 1.246972585409452e-09},
            {1.471628713215158e-06, -1.303900190968883e-06, 5.841898905726521e-07, -1.761616395926228e-07, 4.016651283468631e-08, -7.378219605771207e-09, 1.136323929694385e-09},
            {1.346908375374909e-06, -1.192190017962893e-06, 5.336792805715667e-07, -1.608106480620412e-07, 3.664269428657625e-08, -6.727131950386120e-09, 1.035535605772900e-09},
            {1.232868953756340e-06, -1.090135212896056e-06, 4.875689013889987e-07, -1.468060447919689e-07, 3.342976077855059e-08, -6.133781748427187e-09, 9.437255701791834e-10},
            {1.128587598005449e-06, -9.968949060506529e-07, 4.454729254936377e-07, -1.340290740741279e-07, 3.050014923703189e-08, -5.593026662681690e-09, 8.600909509248103e-10},
            {1.033221802514727e-06, -9.117019382725333e-07, 4.070395485236032e-07, -1.223715068829270e-07, 2.782875101362291e-08, -5.100184126385306e-09, 7.839009192997847e-10},
            {9.460023653127225e-07, -8.338563625456352e-07, 3.719479740555031e-07, -1.117347036749169e-07, 2.539269247445067e-08, -4.650990093315251e-09, 7.144902052432516e-10},
            {8.662269675595240e-07, -7.627195213540838e-07, 3.399056667719682e-07, -1.020287609541992e-07, 2.317113527173142e-08, -4.241561500289666e-09, 6.512531980326198e-10},
            {7.932543186715264e-07, -6.977086485882366e-07, 3.106458500425511e-07, -9.317173409070902e-08, 2.114509452644017e-08, -3.868362107023980e-09, 5.936385793244443e-10},
            {7.264988169907447e-07, -6.382919493296018e-07, 2.839252260837985e-07, -8.508892955426197e-08, 1.929727331079289e-08, -3.528171408610769e-09, 5.411444403845631e-10},
            {6.654256803687566e-07, -5.839841150175821e-07, 2.595218988217483e-07, -7.771226034224946e-08, 1.761191196461684e-08, -3.218056343456344e-09, 4.933138397125579e-10},
            {6.095465050923757e-07, -5.343422352953968e-07, 2.372334813614800e-07, -7.097965893836498e-08, 1.607465091190037e-08, -2.935345544573772e-09, 4.497307612360887e-10},
            {5.584152152730062e-07, -4.889620712869570e-07, 2.168753715895770e-07, -6.483454264880298e-08, 1.467240576407610e-08, -2.677605904926906e-09, 4.100164368605977e-10},
            {5.116243681867396e-07, -4.474746582014191e-07, 1.982791809108607e-07, -5.922532662552317e-08, 1.339325360597928e-08, -2.442621248248354e-09, 3.738260004417330e-10}
}};
