//
//                             VELOXCHEM
//      ---------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2020 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact

CBFTable BFTable =
{{
            {3.448275862068965e-02, -3.225806451612903e-02, 1.515151515151515e-02, -4.761904761904761e-03, 1.126126126126126e-03, -2.136752136752137e-04, 3.387533875338753e-05},
            {3.140381592510984e-02, -2.936621896112920e-02, 1.378842439761394e-02, -4.332160172134043e-03, 1.024212106706150e-03, -1.942888632959224e-04, 3.079487631220306e-05},
            {2.860084662150342e-02, -2.673449736404322e-02, 1.254833150919742e-02, -3.941302720436598e-03, 9.315435639274825e-04, -1.766652435338046e-04, 2.799509257022053e-05},
            {2.604903031279302e-02, -2.433943064879943e-02, 1.142010785922038e-02, -3.585805007451924e-03, 8.472799224434848e-04, -1.606437562235662e-04, 2.545036676984318e-05},
            {2.372578566816052e-02, -2.215967292626971e-02, 1.039363417420092e-02, -3.262460304504479e-03, 7.706571828281961e-04, -1.460784616229047e-04, 2.313742076311566e-05},
            {2.161056788473096e-02, -2.017580894456453e-02, 9.459708784433470e-03, -2.968353343329261e-03, 7.009809327713107e-04, -1.328367382357537e-04, 2.103510448707500e-05},
            {1.968468451525367e-02, -1.837017904027506e-02, 8.609964231041841e-03, -2.700833771490980e-03, 6.376199971902588e-04, -1.207980653536353e-04, 1.912420111225353e-05},
            {1.793112799265126e-02, -1.672671999676945e-02, 7.836791467301178e-03, -2.457492029817643e-03, 5.800006687587929e-04, -1.098529170618960e-04, 1.738725005780151e-05},
            {1.633442333430878e-02, -1.523082036108312e-02, 7.133270961360986e-03, -2.236137430479531e-03, 5.276014657156236e-04, -9.990175749089675e-05, 1.580838623279095e-05},
            {1.488048964710855e-02, -1.386918890308275e-02, 6.493110070823918e-03, -2.034778234609204e-03, 4.799483686882785e-04, -9.085412803051922e-05, 1.437319401406694e-05},
            {1.355651417974959e-02, -1.262973502064794e-02, 5.910586117160941e-03, -1.851603546764978e-03, 4.366104926917302e-04, -8.262781807839193e-05, 1.306857460793878e-05},
            {1.235083778297378e-02, -1.150146000370905e-02, 5.380494640204724e-03, -1.684966860260015e-03, 3.971961544796114e-04, -7.514811166596739e-05, 1.188262556732811e-05},
            {1.125285074200205e-02, -1.047435816910718e-02, 4.898102360441787e-03, -1.533371102566374e-03, 3.613492990752837e-04, -6.834710300920083e-05, 1.080453134887604e-05},
            {1.025289803971153e-02, -9.539326968316065e-03, 4.459104419958739e-03, -1.395455043798983e-03, 3.287462526245799e-04, -6.216307466863592e-05, 9.824463897010455e-06},
            {9.342193194722822e-03, -8.688085251912623e-03, 4.059585512086589e-03, -1.269980943815978e-03, 2.990927717224533e-04, -5.653993258313152e-05, 8.933492335044192e-06},
            {8.512739896400062e-03, -7.913098949057343e-03, 3.695984545391311e-03, -1.155823324855375e-03, 2.721213620999866e-04, -5.142669276766188e-05, 8.123500927883241e-06},
            {7.757260729507181e-03, -7.207513487829021e-03, 3.365062520006918e-03, -1.051958766968816e-03, 2.475888420416138e-04, -4.677701494348374e-05, 7.387114557659950e-06},
            {7.069132345559461e-03, -6.565092343673465e-03, 3.063873323697477e-03, -9.574566329068094e-04, 2.252741281580317e-04, -4.254877880293517e-05, 6.717631023285128e-06},
            {6.442326496348755e-03, -5.980161159035402e-03, 2.789737181737641e-03, -8.714706376434197e-04, 2.049762231890244e-04, -3.870369900524821e-05, 6.108959538184878e-06},
            {5.871356398237334e-03, -5.447556927959918e-03, 2.540216518963483e-03, -7.932311854804766e-04, 1.865123873713278e-04, -3.520697535768451e-05, 5.555564857941722e-06},
            {5.351227944095578e-03, -4.962581785539786e-03, 2.313094014390091e-03, -7.220384047138923e-04, 1.697164765969248e-04, -3.202697496136804e-05, 5.052416521732576e-06},
            {4.877395323643408e-03, -4.520960983970707e-03, 2.106352648822626e-03, -6.572558162425197e-04, 1.544374321224930e-04, -2.913494339641251e-05, 4.594942738832248e-06},
            {4.445720652845480e-03, -4.118804675042075e-03, 1.918157564087554e-03, -5.983045783123006e-04, 1.405379079853157e-04, -2.650474228906536e-05, 4.178988494473511e-06},
            {4.052437249270227e-03, -3.752573153485413e-03, 1.746839569048276e-03, -5.446582548689328e-04, 1.278930235477555e-04, -2.411261084710722e-05, 3.800777488423346e-06},
            {3.694116223283427e-03, -3.419045247043113e-03, 1.590880142596256e-03, -4.958380597895992e-04, 1.163892297430851e-04, -2.193694917091520e-05, 3.456877555113045e-06},
            {3.367636084909369e-03, -3.115289567694596e-03, 1.448897797463375e-03, -4.514085336228020e-04, 1.059232786407475e-04, -1.995812134847509e-05, 3.144169246379077e-06},
            {3.070155093429658e-03, -2.838638364447360e-03, 1.319635681109070e-03, -4.109736134251543e-04, 9.640128689862657e-05, -1.815827652507467e-05, 2.859817287130247e-06},
            {2.799086101550062e-03, -2.586663741704095e-03, 1.201950301210858e-03, -3.741730598816949e-04, 8.773788453245553e-05, -1.652118630412163e-05, 2.601244640828074e-06},
            {2.552073668474917e-03, -2.357156028670479e-03, 1.094801273532763e-03, -3.406792091650137e-04, 7.985544121603399e-05, -1.503209698604208e-05, 2.366108945798378e-06},
            {2.326973236691648e-03, -2.148104104767347e-03, 9.972419992569474e-04, -3.101940199583729e-04, 7.268336303772381e-05, -1.367759528892469e-05, 2.152281105306606e-06},
            {2.121832185871379e-03, -1.957677503734349e-03, 9.084111873250801e-04, -2.824463887664278e-04, 6.615745328531928e-05, -1.244548631874950e-05, 1.957825834232353e-06},
            {1.934872594204549e-03, -1.784210135221640e-03, 8.275251450252488e-04, -2.571897090889426e-04, 6.021933141881858e-05, -1.132468266982951e-05, 1.780983983253668e-06},
            {1.764475552867047e-03, -1.626185477309095e-03, 7.538707670481084e-04, -2.341996522606509e-04, 5.481590492428734e-05, -1.030510363854296e-05, 1.620156477867812e-06},
            {1.609166893292325e-03, -1.482223106702648e-03, 6.867991595865266e-04, -2.132721497846164e-04, 4.989888922682759e-05, -9.377583626493633e-06, 1.473889724484482e-06},
            {1.467604199635431e-03, -1.351066445456100e-03, 6.257198418244897e-04, -1.942215588257424e-04, 4.542437128112667e-05, -8.533788893767717e-06, 1.340862349368238e-06},
            {1.338564990371438e-03, -1.231571614064748e-03, 5.700954724063390e-04, -1.768789942023792e-04, 4.135241285822133e-05, -7.766141899740589e-06, 1.219873148505459e-06},
            {1.220935963478280e-03, -1.122697290774665e-03, 5.194370532445904e-04, -1.610908117326493e-04, 3.764668991067035e-05, -7.067752538637453e-06, 1.109830137640967e-06},
            {1.113703209208011e-03, -1.023495486039590e-03, 4.732995673572924e-04, -1.467172291721161e-04, 3.427416472863192e-05, -6.432355640411941e-06, 1.009740601874726e-06},
            {1.015943303137638e-03, -9.331031493192028e-04, 4.312780113637983e-04, -1.336310722334460e-04, 3.120478789944138e-05, -5.854254165064035e-06, 9.187020534236351e-07},
