            {1.618223290203004e-03, -1.465456976108093e-03, 6.692824951857188e-04, -2.052619356774581e-04, 4.750795603386158e-05, -8.843949710118958e-06, 1.378413761940710e-06},
            {1.478169819324619e-03, -1.337572643864301e-03, 6.104679817391398e-04, -1.871162151291108e-04, 4.328642110371586e-05, -8.054540586632463e-06, 1.254889663689011e-06},
            {1.350334367875414e-03, -1.220923341425134e-03, 5.568516046040053e-04, -1.705825810065983e-04, 3.944163061310770e-05, -7.335861458605801e-06, 1.142472157621062e-06},
            {1.233643839129716e-03, -1.114516331852281e-03, 5.079716515688188e-04, -1.555171915532005e-04, 3.593983428031652e-05, -6.681553611672297e-06, 1.040159596648044e-06},
            {1.127119933462898e-03, -1.017447037277961e-03, 4.634076000449093e-04, -1.417890888205212e-04, 3.275031557058008e-05, -6.085831715913542e-06, 9.470409118647667e-07},
            {1.029870731754473e-03, -9.288911756409583e-04, 4.227764283482327e-04, -1.292790407388197e-04, 2.984511817024123e-05, -5.543431981350942e-06, 8.622874015520498e-07},
            {9.410830293614927e-04, -8.480976014970846e-04, 3.857292584548816e-04, -1.178784875736161e-04, 2.719879718969190e-05, -5.049565012677605e-06, 7.851452661728853e-07},
            {8.600153534675863e-04, -7.743817876442813e-04, 3.519483003522561e-04, -1.074885833324040e-04, 2.478819285391598e-05, -4.599872936333097e-06, 7.149288214486304e-07},
            {7.859916026493780e-04, -7.071198900038984e-04, 3.211440708083915e-04, -9.801932354042215e-05, 2.259222464301162e-05, -4.190390411883996e-06, 6.510143277958428e-07},
            {7.183952529944994e-04, -6.457433433856873e-04, 2.930528618377911e-04, -8.938875158188349e-05, 2.059170403012260e-05, -3.817509174989267e-06, 5.928343800325888e-07},
            {6.566640801030379e-04, -5.897339404815154e-04, 2.674344363754782e-04, -8.152223650991539e-05, 1.876916413241648e-05, -3.477945791325502e-06, 5.398728063772845e-07},
            {6.002853508518273e-04, -5.386193507241409e-04, 2.440699307020771e-04, -7.435181587113921e-05, 1.710870474365176e-05, -3.168712330016858e-06, 4.916600304102081e-07},
            {5.487914429390812e-04, -4.919690395511923e-04, 2.227599450099132e-04, -6.781559767516206e-05, 1.559585135587022e-05, -2.887089691625348e-06, 4.477688538904608e-07},
            {5.017558539924826e-04, -4.493905521658364e-04, 2.033228051800805e-04, -6.185721617056658e-05, 1.421742690410308e-05, -2.630603349852084e-06, 4.078106221583795e-07},
            {4.587895654506155e-04, -4.105261291164324e-04, 1.855929803683329e-04, -5.642533657209116e-05, 1.296143508284271e-05, -2.397001287999217e-06, 3.714317373401869e-07},
            {4.195377295461113e-04, -3.750496239567305e-04, 1.694196423873123e-04, -5.147320432297726e-05, 1.181695418745121e-05, -2.184233931146569e-06, 3.383104877402936e-07},
            {3.836766505569176e-04, -3.426636959222837e-04, 1.546653541365691e-04, -4.695823487590459e-05, 1.077404052860542e-05, -1.990435893088109e-06, 3.081541646860583e-07},
            {3.509110340749657e-04, -3.130972529916690e-04, 1.412048754814556e-04, -4.284164033916091e-05, 9.823640554179266e-06, -1.813909373516982e-06, 2.806964407065359e-07},
            {3.209714803922342e-04, -2.861031229146816e-04, 1.289240760276498e-04, -3.908808966499152e-05, 8.957510891423719e-06, -1.653109055894149e-06, 2.556949853046639e-07},
            {2.936122002437037e-04, -2.614559318036956e-04, 1.177189451892176e-04, -3.566539935743734e-05, 8.168145593636828e-06, -1.506628370021363e-06, 2.329292967434467e-07},
            {2.686089330940076e-04, -2.389501717169190e-04, 1.074946908133061e-04, -3.254425195011627e-05, 7.448709940369491e-06, -1.373186995688300e-06, 2.121987302306542e-07},
            {2.457570499270292e-04, -2.183984403297130e-04, 9.816491841157625e-05, -2.969793975280473e-05, 6.792980199176844e-06, -1.251619494988926e-06, 1.933207046714466e-07},
            {2.248698241110237e-04, -1.996298373073954e-04, 8.965088376440310e-05, -2.710213159158032e-05, 6.195288810536015e-06, -1.140864971106168e-06, 1.761290717805339e-07},
            {2.057768553803814e-04, -1.824885033735955e-04, 8.188081231514006e-05, -2.473466047273414e-05, 5.650474506295698e-06, -1.039957660639630e-06, 1.604726328197581e-07},
            {1.883226333119382e-04, -1.668322893245825e-04, 7.478927936420960e-05, -2.257533028751095e-05, 5.153836916344123e-06, -9.480183749831670e-07, 1.462137895669632e-07},
            {1.723652278906355e-04, -1.525315433832931e-04, 6.831664561177262e-05, -2.060573984467280e-05, 4.701095258481841e-06, -8.642467139244778e-07, 1.332273173398653e-07},
            {1.577750958671159e-04, -1.394680063272199e-04, 6.240854308807886e-05, -1.880912267244209e-05, 4.288350743129830e-06, -7.879139816072483e-07, 1.213992490055361e-07},
            {1.444339926183426e-04, -1.275338047711952e-04, 5.701540695671469e-05, -1.717020117195843e-05, 3.912052357824335e-06, -7.183567413314031e-07, 1.106258599122028e-07},
            {1.322339801404612e-04, -1.166305338478264e-04, 5.209204908184109e-05, -1.567505383224690e-05, 3.568965726749361e-06, -6.549709514263070e-07, 1.008127445945295e-07},
            {1.210765226390186e-04, -1.066684213126189e-04, 4.759726961979550e-05, -1.431099433299732e-05, 3.256144768110537e-06, -5.972066296677089e-07, 9.187397693472575e-08},
            {1.108716619427020e-04, -9.756556581461286e-05, 4.349350323142175e-05, -1.306646146724204e-05, 2.970905897209737e-06, -5.445629984695698e-07, 8.373134621737300e-08},
            {1.015372656596817e-04, -8.924724272304099e-05, 3.974649681720471e-05, -1.193091891224710e-05, 2.710804545865082e-06, -4.965840674098753e-07, 7.631366220260662e-08},
            {9.299834162656565e-05, -8.164527149183967e-05, 3.632501595545454e-05, -1.089476396446360e-05, 2.473613789542101e-06, -4.528546135844864e-07, 6.955612296655815e-08},
            {8.518641277445026e-05, -7.469743908209159e-05, 3.320057747689933e-05, -9.949244434011642e-06, 2.257304892406109e-06, -4.129965238608011e-07, 6.339973982542415e-08},
            {7.803894705967035e-05, -6.834697445240875e-05, 3.034720583936659e-05, -9.086382966603188e-06, 2.060029597643945e-06, -3.766654663559700e-07, 5.779081417537794e-08},
            {7.149883758319674e-05, -6.254206957324251e-05, 2.774121117582230e-05, -8.298908126704407e-06, 1.880104005989573e-06, -3.435478614221536e-07, 5.268046154945651e-08},
            {6.551392845641788e-05, -5.723544282708001e-05, 2.536098707976231e-05, -7.580191635684303e-06, 1.715993899563877e-06, -3.133581251107272e-07, 4.802417861885203e-08},
            {6.003658236607730e-05, -5.238394102605882e-05, 2.318682636551745e-05, -6.924191213232944e-06, 1.566301381031950e-06, -2.858361605327651e-07, 4.378144925356168e-08},
            {5.502328615089962e-05, -4.794817661497537e-05, 2.120075319898921e-05, -6.325398519948902e-06, 1.429752709807778e-06, -2.607450747567980e-07, 3.991538610965573e-08},
            {5.043429103008669e-05, -4.389219693395874e-05, 1.938637013808472e-05, -5.778791744136664e-06, 1.305187227702256e-06, -2.378691009068741e-07, 3.639240453071444e-08},
            {4.623328442227696e-05, -4.018318269393902e-05, 1.772871875295050e-05, -5.279792416925444e-06, 1.191547276111927e-06, -2.170117069626706e-07, 3.318192584216459e-08},
            {4.238709056535547e-05, -3.679117307192574e-05, 1.621415261517696e-05, -4.824226077189124e-06, 1.087869015670398e-06, -1.979938744354934e-07, 3.025610738198616e-08},
            {3.886539739506212e-05, -3.368881506426958e-05, 1.483022155352198e-05, -4.408286441747548e-06, 9.932740673112617e-07, -1.806525316145658e-07, 2.758959685194576e-08},
            {3.564050736584030e-05, -3.085113494655235e-05, 1.356556617234367e-05, -4.028502767266473e-06, 9.069619009929834e-07, -1.648391274608183e-07, 2.515930879234736e-08},
            {3.268711010277184e-05, -2.825532988039265e-05, 1.240982171871865e-05, -3.681710118423937e-06, 8.282029049782696e-07, -1.504183334829626e-07, 2.294422118225654e-08},
            {2.998207496055419e-05, -2.588057788195872e-05, 1.135353046594906e-05, -3.365022282526352e-06, 7.563320746025675e-07, -1.372668620743322e-07, 2.092519034806247e-08},
            {2.750426173592720e-05, -2.370786452588333e-05, 1.038806185555494e-05, -3.075807094067041e-06, 6.907432649629616e-07, -1.252723908291129e-07, 1.908478252772670e-08},
            {2.523434793523967e-05, -2.171982490297843e-05, 9.505539707569278e-06, -2.811663953931633e-06, 6.308839569591926e-07, -1.143325833026092e-07, 1.740712058763662e-08},
            {2.315467114031445e-05, -1.990059948192207e-05, 8.698775870600635e-06, -2.570403347257850e-06, 5.762504906676833e-07, -1.043541975405874e-07, 1.587774452497592e-08},
            {2.124908514465969e-05, -1.823570264509770e-05, 7.961209739249611e-06, -2.350028181524072e-06, 5.263837241682199e-07, -9.525227448530710e-08, 1.448348451218905e-08},
            {1.950282864950611e-05, -1.671190277805919e-05, 7.286853117557397e-06, -2.148716782428259e-06, 4.808650797083563e-07, -8.694939907763307e-08, 1.321234535256635e-08},
            {1.790240541614832e-05, -1.531711289163528e-05, 6.670239953679390e-06, -1.964807399668829e-06, 4.393129425165230e-07, -7.937502752204687e-08, 1.205340131823443e-08},
            {1.643547486856308e-05, -1.404029084634721e-05, 6.106380513325835e-06, -1.796784087981445e-06, 4.013793806918418e-07, -7.246487477026010e-08, 1.099670043482254e-08},
            {1.509075222911721e-05, -1.287134833138930e-05, 5.590719598069107e-06, -1.643263840838348e-06, 3.667471574347872e-07, -6.616035681480719e-08, 1.003317736164074e-08},
            {1.385791735113359e-05, -1.180106782563633e-05, 5.119098449723810e-06, -1.502984865186963e-06, 3.351270094633937e-07, -6.040808287125211e-08, 9.154574093105919e-09},
            {1.272753148585826e-05, -1.082102683665418e-05, 4.687720013971714e-06, -1.374795895589613e-06, 3.062551678078397e-07, -5.515939297089249e-08, 8.353367777088515e-09},
            {1.169096128860517e-05, -9.923528776099619e-06, 4.293117265510260e-06, -1.257646455215007e-06, 2.798910993129007e-07, -5.036993688905723e-08, 7.622705009456959e-09},
            {1.074030943012986e-05, -9.101539886747375e-06, 3.932124323507728e-06, -1.150577979405375e-06, 2.558154491220675e-07, -4.599929070089793e-08, 6.956342021941157e-09},
            {9.868351235129300e-06, -8.348631688175155e-06, 3.601850110283724e-06, -1.052715725074205e-06, 2.338281661864415e-07, -4.201060759027191e-08, 6.348590233047141e-09},
            {9.068476820666738e-06, -7.658928455321013e-06, 3.299654328112603e-06, -9.632613960451899e-07, 2.137467954516219e-07, -3.837029984089142e-08, 5.794266679603310e-09},
            {8.334638253715792e-06, -7.027059287115428e-06, 3.023125549063549e-06, -8.814864206840710e-07, 1.954049218410865e-07, -3.504774921510471e-08, 5.288648890039328e-09},
            {7.661301289309367e-06, -6.448114361556215e-06, 2.770061231019867e-06, -8.067258238567476e-07, 1.786507524880644e-07, -3.201504317694968e-08, 4.827433800082007e-09},
            {7.043401289330148e-06, -5.917605009279933e-06, 2.538449489622039e-06, -7.383726404197182e-07, 1.633458248815389e-07, -2.924673464474043e-08, 4.406700347557753e-09},
            {6.476302957123063e-06, -5.431427270198916e-06, 2.326452470999818e-06, -6.758728221582619e-07, 1.493638296965536e-07, -2.671962316645092e-08, 4.022875415739511e-09},
            {5.955763555148867e-06, -4.985828627401292e-06, 2.132391183930778e-06, -6.187205943754964e-07, 1.365895380843144e-07, -2.441255560042123e-08, 3.672702824466402e-09},
            {5.477899302107404e-06, -4.577377639509976e-06, 1.954731662607093e-06, -5.664542222393818e-07, 1.249178241125821e-07, -2.230624455611641e-08, 3.353215095361339e-09},
            {5.039154672590333e-06, -4.202936217299849e-06, 1.792072342618677e-06, -5.186521505493554e-07, 1.142527738797002e-07, -2.038310300636187e-08, 3.061707742121729e-09},
            {4.636274346604738e-06, -3.859634312793684e-06, 1.643132543169170e-06, -4.749294838209518e-07, 1.045068735836799e-07, -1.862709362506009e-08, 2.795715859281386e-09},
            {4.266277578449505e-06, -3.544846809491169e-06, 1.506741958022864e-06, -4.349347765340332e-07, 9.560026951782075e-08, -1.702359153414014e-08, 2.552992803240898e-09},
            {3.926434774615375e-06, -3.256172421008665e-06, 1.381831066318024e-06, -3.983471060740482e-07, 8.746009359248551e-08, -1.555925926155622e-08, 2.331490777920134e-09},
            {3.614246088789996e-06, -2.991414422381061e-06, 1.267422382250977e-06, -3.648734033397539e-07, 8.001984855445747e-08, -1.422193281959629e-08, 2.129343154269625e-09},
            {3.327421858838666e-06, -2.748563053748255e-06, 1.162622469804228e-06, -3.342460182165216e-07, 7.321884759585175e-08, -1.300051791053889e-08, 1.944848368236350e-09},
            {3.063864725943208e-06, -2.525779450250824e-06, 1.066614655223356e-06, -3.062204991412932e-07, 6.700170351843440e-08, -1.188489535568046e-08, 1.776455255753200e-09},
            {2.821653290046357e-06, -2.321380964814197e-06, 9.786523758984027e-07, -2.805735678312888e-07, 6.131786305063155e-08, -1.086583492474069e-08, 1.622749696035142e-09},
            {2.599027168486061e-06, -2.133827762218837e-06, 8.980531097276995e-07, -2.571012719298597e-07, 5.612118230728782e-08, -9.934916816357425e-09, 1.482442446032126e-09},
            {2.394373336322102e-06, -1.961710573536664e-06, 8.241928339828171e-07, -2.356172998542228e-07, 5.136953973984744e-08, -9.084460107467111e-09, 1.354358059413881e-09},
            {2.206213637454861e-06, -1.803739509752984e-06, 7.565009671953884e-07, -2.159514435246036e-07, 4.702448325022700e-08, -8.307457550422089e-09, 1.237424793037878e-09},
            {2.033193365303391e-06, -1.658733842272481e-06, 6.944557516891916e-07, -1.979481959247908e-07, 4.305090843811360e-08, -7.597516152271107e-09, 1.130665412565564e-09},
            {1.874070820629055e-06, -1.525612666103447e-06, 6.375800381195709e-07, -1.814654716013764e-07, 3.941676522136341e-08, -6.948803021213620e-09, 1.033188816820840e-09},
            {1.727707762136833e-06, -1.403386368896038e-06, 5.854374367895147e-07, -1.663734392631629e-07, 3.609279031498014e-08, -6.355996011284024e-09, 9.441824076999097e-10},
            {1.593060672827106e-06, -1.291148835741163e-06, 5.376288036169670e-07, -1.525534566025592e-07, 3.305226327798023e-08, -5.814238738235297e-09, 8.629051390070844e-10},
            {1.469172771768435e-06, -1.188070325774271e-06, 4.937890314581363e-07, -1.398970983356616e-07, 3.027078404128099e-08, -5.319099577746670e-09, 7.886811835661039e-10},
            {1.355166707073327e-06, -1.093390962225456e-06, 4.535841200711490e-07, -1.283052692547657e-07, 2.772607001536481e-08, -4.866534291813170e-09, 7.208941633937421e-10},
            {1.250237871435644e-06, -1.006414782661614e-06, 4.167085003556478e-07, -1.176873948132101e-07, 2.539777104551564e-08, -4.452851960794969e-09, 6.589818926707767e-10},
            {1.153648286677438e-06, -9.265043008216954e-07, 3.828825906471883e-07, -1.079606824240708e-07, 2.326730063637524e-08, -4.074683927391305e-09, 6.024315877488245e-10},
            {1.064721008397341e-06, -8.530755356918827e-07, 3.518505647990104e-07, -9.904944725704347e-08, 2.131768200778080e-08, -3.728955485011821e-09, 5.507755025301678e-10}
}};
