//
//                     V.E.L.O.X. C.H.E.M. MP
//      ---------------------------------------------------
//           An Electronic Structure Code for Nanoscale
//
//  Copyright © 2018 by Velox Chem MP developers. All rights reserved.
//  Contact: Zilvinas Rinkevicius (rinkevic@kth.se), KTH, Sweden.

CBFTable BFTable =
{{
            {4.761904761904762e-02, -4.347826086956522e-02, 2.000000000000000e-02, -6.172839506172839e-03, 1.436781609195402e-03, -2.688172043010753e-04, 4.208754208754209e-05},
            {4.346518972410109e-02, -3.965783085081583e-02, 1.823172883201119e-02, -5.624186303833220e-03, 1.308492330212910e-03, -2.447184913427433e-04, 3.830117888226096e-05},
            {3.967622818087536e-02, -3.617509680100200e-02, 1.662059168133048e-02, -5.124512911892489e-03, 1.191701942562642e-03, -2.227874780336935e-04, 3.485647641443727e-05},
            {3.621991688138881e-02, -3.300005637907867e-02, 1.515256336424298e-02, -4.669429869564159e-03, 1.085376263033042e-03, -2.028285887399952e-04, 3.172252183116771e-05},
            {3.306687398789486e-02, -3.010538463769090e-02, 1.381487539453214e-02, -4.254942435618319e-03, 9.885744028400216e-04, -1.846639410522476e-04, 2.887120603944700e-05},
            {3.019032637492370e-02, -2.746619416076432e-02, 1.259590299247294e-02, -3.877414985168915e-03, 9.004403285304567e-04, -1.681317412047044e-04, 2.627696884564853e-05},
            {2.756587696242999e-02, -2.505981676416954e-02, 1.148506228411371e-02, -3.533538626619326e-03, 8.201951881355695e-04, -1.530848253356255e-04, 2.391656730844956e-05},
            {2.517129288249691e-02, -2.286560481501834e-02, 1.047271676929009e-02, -3.220301746797045e-03, 7.471303330271360e-04, -1.393893333064121e-04, 2.176886518694772e-05},
            {2.298631260756088e-02, -2.086475040097301e-02, 9.550092220361754e-03, -2.934963218840220e-03, 6.806009722628658e-04, -1.269235030090260e-04, 1.981464155933607e-05},
            {2.099247033686210e-02, -1.904012074083601e-02, 8.709199249619177e-03, -2.675028031514782e-03, 6.200204019628564e-04, -1.155765741923563e-04, 1.803641686339976e-05},
            {1.917293609131463e-02, -1.737610837308247e-02, 7.942762852363576e-03, -2.438225120561368e-03, 5.648547574895663e-04, -1.052477918387328e-04, 1.641829476989150e-05},
