//
//                           VELOXCHEM 1.0-RC
//      ---------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2020 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact

CBFTable BFTable =
{{
            {1.818181818181818e-02, -1.754385964912281e-02, 8.474576271186441e-03, -2.732240437158470e-03, 6.613756613756613e-04, -1.282051282051282e-04, 2.072968490878939e-05},
            {1.650951061514105e-02, -1.592832898399051e-02, 7.693335128748660e-03, -2.480105963652046e-03, 6.002843043102591e-04, -1.163520867146831e-04, 1.881151624005736e-05},
            {1.499118984552912e-02, -1.446172106529973e-02, 6.984184555128719e-03, -2.251260178002930e-03, 5.448408407386030e-04, -1.055957941413709e-04, 1.707097647469130e-05},
            {1.361266176933562e-02, -1.313029438623576e-02, 6.340466111433644e-03, -2.043550129847822e-03, 4.945226974017459e-04, -9.583469152391541e-05, 1.549160464079239e-05},
            {1.236104195089871e-02, -1.192157657973697e-02, 5.756136880854991e-03, -1.855022063593655e-03, 4.488556895645020e-04, -8.697663110299635e-05, 1.405846626342388e-05},
            {1.122463466933847e-02, -1.082424710098245e-02, 5.225712521683033e-03, -1.683902974327416e-03, 4.074095371333693e-04, -7.893800360850860e-05, 1.275801171351895e-05},
            {1.019282314563964e-02, -9.828030763461539e-03, 4.744215593033822e-03, -1.528583872772854e-03, 3.697937965568753e-04, -7.164294652756226e-05, 1.157794770944347e-05},
            {9.255969915720594e-03, -8.923601123730838e-03, 4.307128664731506e-03, -1.387604600822403e-03, 3.356541699282755e-04, -6.502262583418446e-05, 1.050712074923537e-05},
            {8.405326410947942e-03, -8.102492803072011e-03, 3.910351768088453e-03, -1.259640053876658e-03, 3.046691562925842e-04, -5.901458436023844e-05, 9.535411365137366e-06},
            {7.632950894442350e-03, -7.357021918738961e-03, 3.550163785422663e-03, -1.143487679562501e-03, 2.765470134091726e-04, -5.356215062069332e-05, 8.653638195068466e-06},
            {6.931633980358083e-03, -6.680213874126085e-03, 3.223187413436101e-03, -1.038056134501461e-03, 2.510230011685890e-04, -4.861390248110075e-05, 7.853470959127344e-06},
            {6.294831034852355e-03, -6.065737826727231e-03, 2.926357369402845e-03, -9.423549917769791e-04, 2.278568805358858e-04, -4.412318057643832e-05, 7.127351513976822e-06},
            {5.716600822367892e-03, -5.507847215846631e-03, 2.656891539803298e-03, -8.554854017074315e-04, 2.068306443180171e-04, -4.004764686333258e-05, 6.468422234833336e-06},
            {5.191549819747379e-03, -5.001325789266618e-03, 2.412264798881655e-03, -7.766316175655564e-04, 1.877464582529009e-04, -3.634888411658180e-05, 5.870461044511431e-06},
            {4.714781674139044e-03, -4.541438620014658e-03, 2.190185249862334e-03, -7.050533060802980e-04, 1.704247929134318e-04, -3.299203256994788e-05, 5.327822472215798e-06},
            {4.281851329143978e-03, -4.123887651496344e-03, 1.988572664476967e-03, -6.400785699917935e-04, 1.547027287300922e-04, -2.994546025408238e-05, 4.835384182135525e-06},
            {3.888723387656591e-03, -3.744771352017864e-03, 1.805538917244198e-03, -5.810976166749980e-04, 1.404324180780456e-04, -2.718046390455613e-05, 4.388498463924671e-06},
            {3.531734319776176e-03, -3.400548098516200e-03, 1.639370229807179e-03, -5.275570129662984e-04, 1.274796898643459e-04, -2.467099760332437e-05, 3.982948224344565e-06},
            {3.207558160397112e-03, -3.088002944515191e-03, 1.488511057747144e-03, -4.789544718785414e-04, 1.157227834023113e-04, -2.239342658034299e-05, 3.614907062148496e-06},
            {2.913175373960701e-03, -2.804217459264091e-03, 1.351549467818184e-03, -4.348341219259104e-04, 1.050511995860555e-04, -2.032630384096677e-05, 3.280903047114712e-06},
            {2.645844593683478e-03, -2.546542353994673e-03, 1.227203867635467e-03, -3.947822143488545e-04, 9.536465849029291e-05, -1.845016750147970e-05, 2.977785859350362e-06},
            {2.403076969647236e-03, -2.312572637527650e-03, 1.114310962630263e-03, -3.584232276741720e-04, 8.657215352941562e-05, -1.674735691169553e-05, 2.702696976932300e-06},
            {2.182612884700606e-03, -2.100125067318073e-03, 1.011814826681401e-03, -3.254163328057387e-04, 7.859109322506181e-05, -1.520184582189325e-05, 2.453042628924731e-06},
            {1.982400819413158e-03, -1.907217683678271e-03, 9.187569833541060e-04, -2.954521852529288e-04, 7.134652246166907e-05, -1.379909101311584e-05, 2.226469257095371e-06},
            {1.800578167550971e-03, -1.732051234560621e-03, 8.342674042232259e-04, -2.682500141988971e-04, 6.477041586270750e-05, -1.252589495659948e-05, 2.020841253490604e-06},
            {1.635453821898782e-03, -1.572992316106856e-03, 7.575563394192093e-04, -2.435549809189326e-04, 5.880103660358853e-05, -1.137028120121190e-05, 1.834220762653923e-06},
            {1.485492366911355e-03, -1.428558070344366e-03, 6.879069033937550e-04, -2.211357816067081e-04, 5.338235459712636e-05, -1.032138130852764e-05, 1.664849356886157e-06},
            {1.349299729792979e-03, -1.297402296085959e-03, 6.246683460324065e-04, -2.007824719776015e-04, 4.846351854978737e-05, -9.369332264704965e-06, 1.511131410737920e-06},
            {1.225610155321732e-03, -1.178302842406675e-03, 5.672499457109435e-04, -1.823044931152811e-04, 4.399837689713532e-05, -8.505183397694489e-06, 1.371619017063274e-06},
            {1.113274382183782e-03, -1.070150166155313e-03, 5.151154667625604e-04, -1.655288799303152e-04, 3.994504308971403e-05, -7.720811918448911e-06, 1.244998301603051e-06},
