//
//                     V.E.L.O.X. C.H.E.M. MP
//      ---------------------------------------------------
//           An Electronic Structure Code for Nanoscale
//
//  Copyright © 2018 by Velox Chem MP developers. All rights reserved.
//  Contact: Zilvinas Rinkevicius (rinkevic@kth.se), KTH, Sweden.

CBFTable BFTable =
{{
            {2.127659574468085e-02, -2.040816326530612e-02, 9.803921568627451e-03, -3.144654088050314e-03, 7.575757575757576e-04, -1.461988304093567e-04, 2.354048964218456e-05},
            {1.933074829855503e-02, -1.853875998063517e-02, 8.904552537909297e-03, -2.855784025657194e-03, 6.878962756308770e-04, -1.327360748665876e-04, 2.137037535763517e-05},
            {1.756312952519043e-02, -1.684083651492054e-02, 8.087795191405756e-03, -2.593481852252181e-03, 6.246329102303801e-04, -1.205143422108311e-04, 1.940051265313533e-05},
            {1.595739162104349e-02, -1.529864251221054e-02, 7.346052013832231e-03, -2.355301313658237e-03, 5.671942403889844e-04, -1.094191198852980e-04, 1.761240586509345e-05},
            {1.449868823125198e-02, -1.389787604150480e-02, 6.672424998809836e-03, -2.139021633950812e-03, 5.150434146207795e-04, -9.934647149780810e-05, 1.598926911348608e-05},
            {1.317353638210347e-02, -1.262555024622981e-02, 6.060651176313641e-03, -1.942626711892993e-03, 4.676931112224362e-04, -9.020205917485373e-05, 1.451586811578620e-05},
            {1.196969112414007e-02, -1.146987228379733e-02, 5.505044088351084e-03, -1.764286238581114e-03, 4.247009644016518e-04, -8.190025636217949e-05, 1.317837664731617e-05},
            {1.087603171449772e-02, -1.042013342141674e-02, 5.000440663575193e-03, -1.602338558721441e-03, 3.856654131550248e-04, -7.436334269775698e-05, 1.196424629092084e-05},
            {9.882458275142000e-03, -9.466609259032742e-03, 4.542152992307127e-03, -1.455275114385969e-03, 3.502219337894976e-04, -6.752077335893343e-05, 1.086208824469015e-05},
            {8.979797961746982e-03, -8.600469145282782e-03, 4.125924549515877e-03, -1.321726325001872e-03, 3.180396206017646e-04, -6.130851598949134e-05, 9.861566070618507e-06},
            {8.159719766992826e-03, -7.813693938610238e-03, 3.747890455114828e-03, -1.200448770855844e-03, 2.888180825149201e-04, -5.566844895105070e-05, 8.953298370655833e-06},
            {7.414657162867056e-03, -7.099001343941827e-03, 3.404541398879519e-03, -1.090313559669040e-03, 2.622846264521815e-04, -5.054781522272693e-05, 8.128770470563452e-06},
            {6.737737859904420e-03, -6.449778126377322e-03, 3.092690891726385e-03, -9.902957669367454e-04, 2.381917009319955e-04, -4.589872679872192e-05, 7.380254277231382e-06},
            {6.122720027879467e-03, -5.860018567816295e-03, 2.809445536343432e-03, -8.994648508344520e-04, 2.163145758228074e-04, -4.167771491055515e-05, 6.700735552449041e-06},
            {5.563934382900255e-03, -5.324268590966270e-03, 2.552178038525137e-03, -8.169759516641375e-04, 1.964492364224602e-04, -3.784532183345548e-05, 6.083847916284259e-06},
            {5.056231600708556e-03, -4.837575028290779e-03, 2.318502706303064e-03, -7.420619941379300e-04, 1.784104720476658e-04, -3.436573042913620e-05, 5.523812956880461e-06},
            {4.594934565786795e-03, -4.395439561663752e-03, 2.106253207323203e-03, -6.740265183495485e-04, 1.620301411523580e-04, -3.120642793348219e-05, 5.015385881233874e-06},
            {4.175795011072172e-03, -3.993776902252210e-03, 1.913462376121133e-03, -6.122371721382817e-04, 1.471555966573407e-04, -2.833790082096833e-05, 4.553806193908829e-06},
            {3.794954144108434e-03, -3.628876819863871e-03, 1.738343882186559e-03, -5.561198037704907e-04, 1.336482566832130e-04, -2.573335787095992e-05, 4.134752938186509e-06},
            {3.448906892710647e-03, -3.297369667043541e-03, 1.579275587170858e-03, -5.051530995084454e-04, 1.213823072483625e-04, -2.336847882720076e-05, 3.754304077272733e-06},
            {3.134469437027587e-03, -2.996195075920990e-03, 1.434784435439485e-03, -4.588637157589513e-04, 1.102435247368116e-04, -2.122118628328894e-05, 3.408899632320740e-06},
            {2.848749725577198e-03, -2.722573535511062e-03, 1.303532736554780e-03, -4.168218601430825e-04, 1.001282070686348e-04, -1.927143864606375e-05, 3.095308229528501e-06},
            {2.589120700690965e-03, -2.473980584123081e-03, 1.184305711329220e-03, -3.786372800472216e-04, 9.094220352919192e-05, -1.750104222765060e-05, 2.810596740781662e-06},
            {2.353195984094152e-03, -2.248123376004672e-03, 1.076000184937527e-03, -3.439556210443528e-04, 8.260003414221494e-05, -1.589348069731893e-05, 2.552102731539182e-06},
            {2.138807796307973e-03, -2.042919403554646e-03, 9.776143213297101e-04, -3.124551210492361e-04, 7.502409031462380e-05, -1.443376028800517e-05, 2.317409456175626e-06},
            {1.943986904402041e-03, -1.856477176599441e-03, 8.882383029473910e-04, -2.838436092245051e-04, 6.814390924578258e-05, -1.310826930089047e-05, 2.104323165053357e-06},
            {1.766944411546253e-03, -1.687078678526935e-03, 8.070458686044229e-04, -2.578557815165813e-04, 6.189551528797311e-05, -1.190465058620305e-05, 1.910852509427095e-06},
            {1.606055218987950e-03, -1.533163435682220e-03, 7.332866304332492e-04, -2.342507272975842e-04, 5.622082207470747e-05, -1.081168580071632e-05, 1.735189850090014e-06},
            {1.459843006673685e-03, -1.393314051508093e-03, 6.662790980963112e-04, -2.128096839466025e-04, 5.106708980507218e-05, -9.819190353388952e-06, 1.575694293641504e-06},
            {1.326966592891220e-03, -1.266243070600031e-03, 6.054043450857202e-04, -1.933339983429971e-04, 4.638643259099090e-05, -8.917918051294278e-06, 1.430876296562667e-06},
            {1.206207546159215e-03, -1.150781050269874e-03, 5.501002579466616e-04, -1.756432761859892e-04, 4.213537124500474e-05, -8.099474549364429e-06, 1.299383692080744e-06},
            {1.096458934259592e-03, -1.045865728490820e-03, 4.998563147171318e-04, -1.595737018169273e-04, 3.827442731334104e-05, -7.356238790393044e-06, 1.179989008228198e-06},
            {9.967151059001444e-04, -9.505321873344719e-04, 4.542088438299190e-04, -1.449765128199369e-04, 3.476775454670427e-05, -6.681291696983693e-06, 1.071577957682792e-06},
            {9.060624101117158e-04, -8.639039203046504e-04, 4.127367192187822e-04, -1.317166151281777e-04, 3.158280435303376e-05, -6.068351445409865e-06, 9.731389910276793e-07},
            {8.236707672151348e-04, -7.851847204096044e-04, 3.750574514518081e-04, -1.196713256803529e-04, 2.869002209574870e-05, -5.511714713311591e-06, 8.837538150991129e-07},
            {7.487860131198101e-04, -7.136513134732324e-04, 3.408236384192814e-04, -1.087292308678155e-04, 2.606257139075519e-05, -5.006203349379050e-06, 8.025887871893352e-07},
            {6.807229459125933e-04, -6.486466681388012e-04, 3.097197424658852e-04, -9.878915009786523e-05, 2.367608381845273e-05, -4.547115964195705e-06, 7.288871041292654e-07},
            {6.188590102294738e-04, -5.895739203305299e-04, 2.814591639092309e-04, -8.975919478383336e-05, 2.150843170562875e-05, -4.130183987714635e-06, 6.619617127681613e-07},
            {5.626285608350230e-04, -5.358908556684908e-04, 2.557815836572697e-04, -8.155591396657813e-05, 1.953952184871873e-05, -3.751531780858746e-06, 6.011888751659854e-07},
            {5.115176522206646e-04, -4.871048985342166e-04, 2.324505501520683e-04, -7.410351858347468e-05, 1.775110824647757e-05, -3.407640426865439e-06, 5.460023279834859e-07},
            {4.650593059231827e-04, -4.427685612069298e-04, 2.112512881503384e-04, -6.733317713750768e-05, 1.612662208850674e-05, -3.095314862598698e-06, 4.958879811529421e-07},
            {4.228292117050656e-04, -4.024753107776657e-04, 1.919887089234388e-04, -6.118237618759217e-05, 1.465101740799330e-05, -2.811654041453182e-06, 4.503791059923000e-07},
            {3.844418227698063e-04, -3.658558154408578e-04, 1.744856033407348e-04, -5.559433968804087e-05, 1.331063095396480e-05, -2.554023847972063e-06, 4.090519675349242e-07},
            {3.495468088457919e-04, -3.325745352966626e-04, 1.585810010078806e-04, -5.051750175587004e-05, 1.209305497173328e-05, -2.320032510161825e-06, 3.715218600300326e-07},
            {3.178258342960962e-04, -3.023266260054644e-04, 1.441286801817796e-04, -4.590502794456596e-05, 1.098702170124782e-05, -2.107508278957085e-06, 3.374395083645881e-07},
            {2.889896314293671e-04, -2.748351265486611e-04, 1.309958145912270e-04, -4.171438055671943e-05, 9.982298512937370e-06, -1.914479165587982e-06, 3.064878016017734e-07},
            {2.627753419272422e-04, -2.498484049942173e-04, 1.190617445697317e-04, -3.790692393983776e-05, 9.069592700338876e-06, -1.739154546932727e-06, 2.783788279568644e-07},
            {2.389441017919018e-04, -2.271378385663361e-04, 1.082168610667364e-04, -3.444756608353345e-05, 8.240465039307671e-06, -1.579908466480763e-06, 2.528511833677000e-07},
            {2.172788474766899e-04, -2.064957064983736e-04, 9.836159215626417e-05, -3.130443317567548e-05, 7.487251305749859e-06, -1.435264474452932e-06, 2.296675283909166e-07},
            {1.975823229142754e-04, -1.877332761272036e-04, 8.940548261778713e-05, -2.844857408316218e-05, 6.802991018372538e-06, -1.303881865074318e-06, 2.086123704909278e-07},
            {1.796752690197142e-04, -1.706790644841087e-04, 8.126635803179231e-05, -2.585369200262230e-05, 6.181362740618389e-06, -1.184543182108995e-06, 1.894900509083397e-07},
            {1.633947789373796e-04, -1.551772592687442e-04, 7.386956562023612e-05, -2.349590078020320e-05, 5.616625337373244e-06, -1.076142875667510e-06, 1.721229172181539e-07},
            {1.485928038368199e-04, -1.410862845740143e-04, 6.714728477720739e-05, -2.135350363003796e-05, 5.103564637785601e-06, -9.776770040995249e-07, 1.563496644337560e-07},
            {1.351347954574828e-04, -1.282774980746665e-04, 6.103790088435985e-05, -1.940679219016471e-05, 4.637445006140524e-06, -8.882338845874710e-07, 1.420238290969698e-07},
            {1.228984728689289e-04, -1.166340076136087e-04, 5.548543659509931e-05, -1.763786404455939e-05, 4.213965368662053e-06, -8.069856049546514e-07, 1.290124222321417e-07},
            {1.117727020634180e-04, -1.060495962287786e-04, 5.043903530663957e-05, -1.603045701232054e-05, 3.829219285810040e-06, -7.331803172766448e-07, 1.171946883469912e-07},
            {1.016564780423251e-04, -9.642774567020866e-05, 4.585249202487857e-05, -1.456979866152781e-05, 3.479658697481020e-06, -6.661352412142867e-07, 1.064609788470705e-07},
            {9.245800000642645e-05, -8.768074937111900e-05, 4.168382726813793e-05, -1.324246964735062e-05, 3.162061002873579e-06, -6.052303116387705e-07, 9.671172930530022e-08},
            {8.409383112154645e-05, -7.972890666697025e-05, 3.789490005628080e-05, -1.203627960294272e-05, 2.873499167959620e-06, -5.499024111572345e-07, 8.785653100331130e-08},
            {7.648813511336770e-05, -7.249979081016095e-05, 3.445105639531801e-05, -1.094015442872958e-05, 2.611314581806587e-06, -4.996401336273399e-07, 7.981328804644798e-08},
            {6.957198265566455e-05, -6.592758401248856e-05, 3.132080999773203e-05, -9.944033931976335e-06, 2.373092408687861e-06, -4.539790297233373e-07, 7.250745215755280e-08},
