//
//                     V.E.L.O.X. C.H.E.M. MP
//      ---------------------------------------------------
//           An Electronic Structure Code for Nanoscale
//
//  Copyright © 2018 by Velox Chem MP developers. All rights reserved.
//  Contact: Zilvinas Rinkevicius (rinkevic@kth.se), KTH, Sweden.

CBFTable BFTable =
{{
            {2.857142857142857e-02, -2.702702702702703e-02, 1.282051282051282e-02, -4.065040650406504e-03, 9.689922480620155e-04, -1.851851851851852e-04, 2.955082742316785e-05},
            {2.599296103280426e-02, -2.458109056094761e-02, 1.165733179775534e-02, -3.695385157464367e-03, 8.806938958905537e-04, -1.682784384621612e-04, 2.684826152577088e-05},
            {2.364781632261959e-02, -2.235704553425958e-02, 1.059991461202827e-02, -3.359411108426463e-03, 8.004562078050044e-04, -1.529177786829737e-04, 2.439323545165336e-05},
            {2.151483004471154e-02, -2.033471813864364e-02, 9.638625373413975e-03, -3.054044012381181e-03, 7.275421086147698e-04, -1.389616028989526e-04, 2.216304391811596e-05},
            {1.957476182702688e-02, -1.849577238787671e-02, 8.764707697374282e-03, -2.776490491573879e-03, 6.612820256007813e-04, -1.262812956704891e-04, 2.013706698784998e-05},
            {1.781012005997557e-02, -1.682354238651146e-02, 7.970204294145224e-03, -2.524212538449001e-03, 6.010676977425331e-04, -1.147600363138402e-04, 1.829657830847704e-05},
            {1.620500262894588e-02, -1.530287993256621e-02, 7.247883921218121e-03, -2.294904133470423e-03, 5.463465534617308e-04, -1.042917158227768e-04, 1.662457100575008e-05},
            {1.474495217890586e-02, -1.392001605021103e-02, 6.591175023713762e-03, -2.086470006936182e-03, 4.966166046098582e-04, -9.477995336883452e-05, 1.510559960346906e-05},
            {1.341682458287719e-02, -1.266243517717497e-02, 5.994105449453805e-03, -1.897006347934915e-03, 4.514218092387358e-04, -8.613720321434236e-05, 1.372563649325278e-05},
            {1.220866940765522e-02, -1.151876084851868e-02, 5.451247681831153e-03, -1.724783281688032e-03, 4.103478600615009e-04, -7.828394371698957e-05, 1.247194161353746e-05},
            {1.110962128058987e-02, -1.047865182460153e-02, 4.957669084703516e-03, -1.568228952952653e-03, 3.730183594772990e-04, -7.114794087137556e-05, 1.133294412082337e-05},
            {1.010980116156009e-02, -9.532707707510675e-03, 4.508886699958043e-03, -1.425915068079374e-03, 3.390913456334546e-04, -6.466357952896057e-05, 1.029813494842646e-05},
            {9.200226615398242e-03, -8.672383177806810e-03, 4.100826180552051e-03, -1.296543761865126e-03, 3.082561372676880e-04, -5.877125606962458e-05, 9.357969249867246e-06},
            {8.372730262793898e-03, -7.889910062989919e-03, 3.729784480118156e-03, -1.178935667641255e-03, 2.802304680406430e-04, -5.341682687157393e-05, 8.503777816499249e-06},
            {7.619885662895866e-03, -7.178226521338881e-03, 3.392395954987892e-03, -1.072019080205303e-03, 2.547578837633661e-04, -4.855110744698651e-05, 7.727686642917020e-06},
            {6.934939949132252e-03, -6.530912690399678e-03, 3.085601566059713e-03, -9.748201113459899e-04, 2.316053783706074e-04, -4.412941758343620e-05, 7.022543889872992e-06},
            {6.311752601812895e-03, -5.942132208998733e-03, 2.806620896609024e-03, -8.864537469191939e-04, 2.105612467118011e-04, -4.011116826021724e-05, 6.381853563592769e-06},
            {5.744739797440857e-03, -5.406579075792760e-03, 2.552926728176110e-03, -8.061157227942157e-04, 1.914331342480695e-04, -3.645948649821851e-05, 5.799715293155789e-06},
            {5.228823825860518e-03, -4.919429356536586e-03, 2.322221940314893e-03, -7.330751445821853e-04, 1.740462655744347e-04, -3.314087465562533e-05, 5.270769644595034e-06},
            {4.759387112882860e-03, -4.476297296911868e-03, 2.112418521461071e-03, -6.666677829530070e-04, 1.582418353487366e-04, -3.012490100276582e-05, 4.790148462098120e-06},
            {4.332230428283354e-03, -4.073195438326196e-03, 1.921618497682083e-03, -6.062899826079101e-04, 1.438755467180547e-04, -2.738391870087462e-05, 4.353429773649424e-06},
            {3.943534897455118e-03, -3.706498370939832e-03, 1.748096603784751e-03, -5.513931286598697e-04, 1.308162837038305e-04, -2.489281057414927e-05, 3.956596841079438e-06},
            {3.589827469873804e-03, -3.372909791647576e-03, 1.590284537343922e-03, -5.014786193368216e-04, 1.189449052511772e-04, -2.262875730469889e-05, 3.596000973181891e-06},
            {3.267949529213597e-03, -3.069432565146131e-03, 1.446756650826433e-03, -4.560932986108018e-04, 1.081531497776592e-04, -2.057102689808088e-05, 3.268327755686314e-06},
            {2.975028358737595e-03, -2.793341513834043e-03, 1.316216950254912e-03, -4.148253066135659e-04, 9.834264008268031e-05, -1.870078346512791e-05, 2.970566383761073e-06},
            {2.708451201736812e-03, -2.542158687377940e-03, 1.197487280908505e-03, -3.773003095654901e-04, 8.942397941009877e-05, -1.700091354553869e-05, 2.699981811669500e-06},
            {2.465841680550926e-03, -2.313630885567038e-03, 1.089496591504480e-03, -3.431780744556298e-04, 8.131593030249284e-05, -1.545586836192117e-05, 2.454089460480904e-06},
            {2.245038359290170e-03, -2.105709228778933e-03, 9.912711782472982e-04, -3.121493568993690e-04, 7.394466865351147e-05, -1.405152054116382e-05, 2.230632248594373e-06},
            {2.044075254990082e-03, -1.916530589184816e-03, 9.019258191625252e-04, -2.839330734958055e-04, 6.724310606212990e-05, -1.277503397455380e-05, 2.027559731491225e-06},
            {1.861164119750238e-03, -1.744400712905372e-03, 8.206557173354815e-04, -2.582737326367931e-04, 6.115027422589027e-05, -1.161474561021782e-05, 1.843009156793361e-06},
            {1.694678332598567e-03, -1.587778878847663e-03, 7.467291791249701e-04, -2.349391001078829e-04, 5.561076568524525e-05, -1.056005808237392e-05, 1.675288258554464e-06},
            {1.543138254533656e-03, -1.445263954051646e-03, 6.794809601897709e-04, -2.137180779904402e-04, 5.057422575329663e-05, -9.601342182586521e-06, 1.522859630916100e-06},
            {1.405197913563905e-03, -1.315581718182896e-03, 6.183062183125775e-04, -1.944187773441376e-04, 4.599489093939902e-05, -8.729848269653161e-06, 1.384326535972421e-06},
            {1.279632898707698e-03, -1.197573341443863e-03, 5.626550175896181e-04, -1.768667669381380e-04, 4.183116960569439e-05, -7.937625797773567e-06, 1.258420014044047e-06},
            {1.165329352954454e-03, -1.090184910747040e-03, 5.120273336260633e-04, -1.609034819241887e-04, 3.804526098666916e-05, -7.217450218034985e-06, 1.143987176687683e-06},
            {1.061273965214275e-03, -9.924579085973122e-04, 4.659685139844356e-04, -1.463847778206555e-04, 3.460280905692140e-05, -6.562756576695762e-06, 1.039980573777513e-06},
            {9.665448703958957e-04, -9.035205578560887e-04, 4.240651523182475e-04, -1.331796165169165e-04, 3.147258805479712e-05, -5.967579195900589e-06, 9.454485359897119e-07},
            {8.803033750326966e-04, -8.225799534871662e-04, 3.859413384247165e-04, -1.211688722249672e-04, 2.862621676240197e-05, -5.426496878895824e-06, 8.595264030964903e-07},
