//
//                     D.E.M.O.C.R.I.T.U.S
//      ---------------------------------------------------
//           Electronic Structure Code For Nanoscale
//
//  Created by Zilvinas Rinkevicius (rinkevic@kth.se), KTH, Sweden.
//  Copyright © 2017 Zilvinas Rinkevicius. All rights reserved.
//

CBFTable BFTable =
{{
            {4.347826086956522e-02, -4.000000000000000e-02, 1.851851851851852e-02, -5.747126436781609e-03, 1.344086021505376e-03, -2.525252525252525e-04, 3.968253968253968e-05},
            {3.965783085081583e-02, -3.646345766402238e-02, 1.687255891149966e-02, -5.233969320851639e-03, 1.223592456713716e-03, -2.298070732935657e-04, 3.610133476778369e-05},
            {3.617509680100200e-02, -3.324118336266095e-02, 1.537353873567747e-02, -4.766807770250570e-03, 1.113937390168467e-03, -2.091388584866236e-04, 3.284418933697165e-05},
            {3.300005637907867e-02, -3.030512672848595e-02, 1.400828960869248e-02, -4.341505052132169e-03, 1.014142943699976e-03, -1.903351309870063e-04, 2.988170839543270e-05},
            {3.010538463769090e-02, -2.762975078906429e-02, 1.276482730685496e-02, -3.954297611360087e-03, 9.233197052612377e-04, -1.732272362366820e-04, 2.718716920420399e-05},
            {2.746619416076432e-02, -2.519180598494588e-02, 1.163224495550675e-02, -3.601761314121827e-03, 8.406587060235220e-04, -1.576618130738912e-04, 2.473627786107718e-05},
            {2.505981676416954e-02, -2.297012456822742e-02, 1.060061587985798e-02, -3.280780752542278e-03, 7.654241266781274e-04, -1.434994038506974e-04, 2.250694809575816e-05},
            {2.286560481501834e-02, -2.094543353858019e-02, 9.660905240391135e-03, -2.988521332108544e-03, 6.969466665320602e-04, -1.306131911216863e-04, 2.047910024848034e-05},
            {2.086475040097301e-02, -1.910018444072351e-02, 8.804889656520661e-03, -2.722403889051463e-03, 6.346175150451301e-04, -1.188878493560164e-04, 1.863447858732942e-05},
            {1.904012074083601e-02, -1.741839849923835e-02, 8.025084094544345e-03, -2.480081607851426e-03, 5.778828709617813e-04, -1.082185011803986e-04, 1.695648528841003e-05},
            {1.737610837308247e-02, -1.588552570472715e-02, 7.314675361684103e-03, -2.259419029958265e-03, 5.262389591936642e-04, -9.850976861934902e-05, 1.543002955637480e-05},
            {1.585849479121942e-02, -1.448831659089410e-02, 6.667461607789294e-03, -2.058472963828962e-03, 4.792275001545435e-04, -8.967491067007873e-05, 1.404139050216679e-05},
            {1.447432631509944e-02, -1.321470555628544e-02, 6.077797290611242e-03, -1.875475123667008e-03, 4.364315903794660e-04, -8.163503934069646e-05, 1.277809252138645e-05},
            {1.321180109667002e-02, -1.205370468822996e-02, 5.540543109949307e-03, -1.708816339951921e-03, 3.974719570131694e-04, -7.431840699931231e-05, 1.162879203165818e-05},
            {1.206016625809227e-02, -1.099530714089852e-02, 5.051020460867229e-03, -1.557032199120470e-03, 3.620035521630259e-04, -6.765975853477648e-05, 1.058317453179981e-05},
            {1.100962425061202e-02, -1.003039920521555e-02, 4.604969996993148e-03, -1.418789982733344e-03, 3.297124562107226e-04, -6.159974242318852e-05, 9.631861040461459e-06},
            {1.005124760482965e-02, -9.150680286383326e-03, 4.198513932019969e-03, -1.292876788251197e-03, 3.003130619928759e-04, -5.608437533344864e-05, 8.766323058073460e-06},
            {9.176901317835514e-03, -8.348590075730073e-03, 3.828121741252532e-03, -1.178188724259910e-03, 2.735455143197277e-04, -5.106455539495795e-05, 7.978805274223404e-06},
            {8.379172190729435e-03, -7.617242268108481e-03, 3.490578955711889e-03, -1.073721082724792e-03, 2.491733816264751e-04, -4.649561969562735e-05, 7.262255313695163e-06},
            {7.651304491940733e-03, -6.950364234737340e-03, 3.182958769184016e-03, -9.785593997062223e-04, 2.269815386649966e-04, -4.233694198272471e-05, 6.610259879003970e-06},
            {6.987141378066062e-03, -6.342242114726697e-03, 2.902596203944351e-03, -8.918713240159296e-04, 2.067742410641577e-04, -3.855156690650152e-05, 6.016986705949098e-06},
            {6.381071555154370e-03, -5.787670837040153e-03, 2.647064603931188e-03, -8.128992206072346e-04, 1.883733743321128e-04, -3.510587748037711e-05, 5.477131802020993e-06},
            {5.827980709952166e-03, -5.281908628764993e-03, 2.414154245089888e-03, -7.409534421409133e-04, 1.716168614600864e-04, -3.196929273479256e-05, 4.985871485935830e-06},
            {5.323207282997371e-03, -4.820635605681710e-03, 2.201852871656421e-03, -6.754062082117044e-04, 1.563572147285589e-04, -2.911399281747126e-05, 4.538818790574439e-06},
            {4.862502193997724e-03, -4.399916077611505e-03, 2.008327984466165e-03, -6.156860372139044e-04, 1.424602186267964e-04, -2.651466904327093e-05, 4.131983831579993e-06},
            {4.441992164996400e-03, -4.016164234203694e-03, 1.831910723119362e-03, -5.612726808182282e-04, 1.298037319872748e-04, -2.414829662438959e-05, 3.761737780190014e-06},
            {4.058146318728524e-03, -3.666112907004276e-03, 1.671081198151260e-03, -5.116925155716096e-04, 1.182765985186400e-04, -2.199392801848449e-05, 3.424780111876282e-06},
            {3.707745758594018e-03, -3.346785131094948e-03, 1.524455142372593e-03, -4.665143502583437e-04, 1.077776559043373e-04, -2.003250502018096e-05, 3.118108832347458e-06},
            {3.387855863075347e-03, -3.055468254556262e-03, 1.390771762382916e-03, -4.253456114124861e-04, 9.821483452793663e-05, -1.824668789221272e-05, 2.838993409708446e-06},
            {3.095801051450120e-03, -2.789690366714759e-03, 1.268882682022569e-03, -3.878288727819412e-04, 8.950433769863944e-05, -1.662069998761579e-05, 2.584950166319772e-06},
            {2.829141799503600e-03, -2.547198836786486e-03, 1.157741879316521e-03, -3.536386976452298e-04, 8.156989598893122e-05, -1.514018645541800e-05, 2.353719906386896e-06},
            {2.585653703830789e-03, -2.325940773314578e-03, 1.056396527363444e-03, -3.224787657007581e-04, 7.434208896756831e-05, -1.379208575042081e-05, 2.143247575741185e-06},
            {2.363308411410209e-03, -2.124045231885724e-03, 9.639786577169493e-04, -2.940792588111745e-04, 6.775772822121229e-05, -1.256451278413514e-05, 1.951663768838757e-06},
            {2.160256247593553e-03, -1.939807014153298e-03, 8.796975721660981e-04, -2.681944822153875e-04, 6.175929611261035e-05, -1.144665265977544e-05, 1.777267914871803e-06},
            {1.974810390634536e-03, -1.771671915333574e-03, 8.028329355156844e-04, -2.446006999392385e-04, 5.629443522733749e-05, -1.042866403040816e-05, 1.618512990214519e-06},
            {1.805432454510412e-03, -1.618223290203004e-03, 7.327284880540465e-04, -2.230941650619063e-04, 5.131548391936451e-05, -9.501591206772316e-06, 1.473991618353159e-06},
            {1.650719354192599e-03, -1.478169819324619e-03, 6.687863219321505e-04, -2.034893272463799e-04, 4.677905378227770e-05, -8.657284220743168e-06, 1.342423431105408e-06},
            {1.509391338809453e-03, -1.350334367875414e-03, 6.104616707125672e-04, -1.856172015346684e-04, 4.264564525164955e-05, -7.888326122621538e-06, 1.222643576434299e-06},
            {1.380281088415278e-03, -1.233643839129716e-03, 5.572581659261407e-04, -1.693238838562729e-04, 3.887929788830012e-05, -7.187966856063304e-06, 1.113592268612049e-06},
            {1.262323779426737e-03, -1.127119933462898e-03, 5.087235186389803e-04, -1.544692000149698e-04, 3.544727220513029e-05, -6.550063114116015e-06, 1.014305285985589e-06},
            {1.154548032294345e-03, -1.029870731754473e-03, 4.644455878204792e-04, -1.409254761160775e-04, 3.231976018470493e-05, -5.969023634048244e-06, 9.239053302251561e-07},
            {1.056067662718499e-03, -9.410830293614927e-04, 4.240488007485423e-04, -1.285764194849605e-04, 2.946962189340402e-05, -5.439759437938380e-06, 8.415941687795993e-07},
            {9.660741647654529e-04, -8.600153534675863e-04, 3.871908938221406e-04, -1.173161001174187e-04, 2.687214583310101e-05, -4.957638570783193e-06, 7.666454893888475e-07},
            {8.838298606515466e-04, -7.859916026493780e-04, 3.535599450019492e-04, -1.070480236027971e-04, 2.450483088510554e-05, -4.518444928602325e-06, 6.983984019806659e-07},
            {8.086616578008709e-04, -7.183952529944994e-04, 3.228716716928437e-04, -9.768428727926370e-05, 2.234718789547087e-05, -4.118340806024520e-06, 6.362515291648773e-07},
            {7.399553590943325e-04, -6.566640801030379e-04, 2.948669702407577e-04, -8.914481212515940e-05, 2.038055912747885e-05, -3.753832826483294e-06, 5.796576318875830e-07},
            {6.771504770639303e-04, -6.002853508518273e-04, 2.693096753620704e-04, -8.135664356735903e-05, 1.858795396778480e-05, -3.421740948730351e-06, 5.281187216694752e-07},
            {6.197355071879646e-04, -5.487914429390812e-04, 2.459845197755961e-04, -7.425331500330439e-05, 1.695389941879051e-05, -3.119170271174042e-06, 4.811816152708898e-07},
            {5.672436194499073e-04, -5.017558539924826e-04, 2.246952760829182e-04, -6.777426839336018e-05, 1.546430404264165e-05, -2.843485380820616e-06, 4.384338916420141e-07},
            {5.192487309713209e-04, -4.587895654506155e-04, 2.052630645582162e-04, -6.186432678944432e-05, 1.410633414302279e-05, -2.592287016568543e-06, 3.995002146665362e-07},
            {4.753619258498518e-04, -4.195377295461113e-04, 1.875248119783653e-04, -5.647321412910410e-05, 1.286830108074431e-05, -2.363390837490242e-06, 3.640389885244279e-07},
            {4.352281913563568e-04, -3.836766505569176e-04, 1.713318479611418e-04, -5.155511804552304e-05, 1.173955871897615e-05, -2.154808105721084e-06, 3.317393155146845e-07},
            {3.985234423974099e-04, -3.509110340749657e-04, 1.565486264958345e-04, -4.706829182715187e-05, 1.071041008479022e-05, -1.964728110835852e-06, 3.023182289194964e-07},
            {3.649518086551266e-04, -3.209714803922342e-04, 1.430515614573408e-04, -4.297469200921660e-05, 9.772022416247878e-06, -1.791502178284744e-06, 2.755181759823581e-07},
            {3.342431610975948e-04, -2.936122002437037e-04, 1.307279659018478e-04, -3.923964839640587e-05, 8.916349839359336e-06, -1.633629118727365e-06, 2.511047283368938e-07},
            {3.061508566303549e-04, -2.686089330940076e-04, 1.194750858584595e-04, -3.583156360443536e-05, 8.136062987529065e-06, -1.489741988073898e-06, 2.288644992813831e-07},
            {2.804496815506813e-04, -2.457570499270292e-04, 1.091992201648565e-04, -3.272163947052542e-05, 7.424484938201181e-06, -1.358596039835368e-06, 2.086032491648206e-07},
            {2.569339761885633e-04, -2.248698241110237e-04, 9.981491865369771e-05, -2.988362792146770e-05, 6.775532897895078e-06, -1.239057762107202e-06, 1.901441618510277e-07},
            {2.354159246864457e-04, -2.057768553803813e-04, 9.124425168679770e-05, -2.729360410504668e-05, 6.183665118183533e-06, -1.130094901259138e-06, 1.733262767732711e-07},
            {2.157239952977936e-04, -1.883226333119382e-04, 8.341614466229125e-05, -2.492975978806987e-05, 5.643832571877738e-06, -1.030767383268825e-06, 1.580030624971944e-07},
            {1.977015178849563e-04, -1.723652278906355e-04, 7.626577169164654e-05, -2.277221520392420e-05, 5.151434961168200e-06, -9.402190516963681e-07, 1.440411189874129e-07},
            {1.812053864810708e-04, -1.577750958671159e-04, 6.973400316360997e-05, -2.080284769602629e-05, 4.702280668110520e-06, -8.576701486259656e-07, 1.313189969345412e-07},
