//
//                     V.E.L.O.X. C.H.E.M. MP
//      ---------------------------------------------------
//           An Electronic Structure Code for Nanoscale
//
//  Copyright © 2018 by Velox Chem MP developers. All rights reserved.
//  Contact: Zilvinas Rinkevicius (rinkevic@kth.se), KTH, Sweden.

CBFTable BFTable =
{{
            {1.754385964912281e-02, -1.694915254237288e-02, 8.196721311475410e-03, -2.645502645502645e-03, 6.410256410256410e-04, -1.243781094527363e-04, 2.012882447665056e-05},
            {1.592832898399051e-02, -1.538667025749732e-02, 7.440317890956137e-03, -2.401137217241037e-03, 5.817604335734153e-04, -1.128690974403442e-04, 1.826475961394190e-05},
            {1.446172106529973e-02, -1.396836911025744e-02, 6.753780534008790e-03, -2.179363362954412e-03, 5.279789707068544e-04, -1.024258588481479e-04, 1.657344465669077e-05},
            {1.313029438623576e-02, -1.268093222286729e-02, 6.130650389543467e-03, -1.978090789606984e-03, 4.791734576195771e-04, -9.294962784475436e-05, 1.503885923635927e-05},
            {1.192157657973697e-02, -1.151227376170998e-02, 5.565066190780965e-03, -1.795422758258008e-03, 4.348831555149818e-04, -8.435079758054327e-05, 1.364646963876478e-05},
            {1.082424710098245e-02, -1.045142504336607e-02, 5.051708922982248e-03, -1.629638148533477e-03, 3.946900180425430e-04, -7.654807028111371e-05, 1.238309076044546e-05},
            {9.828030763461539e-03, -9.488431186067644e-03, 4.585751618318561e-03, -1.479175186227501e-03, 3.582147326378113e-04, -6.946768625666081e-05, 1.123676089065547e-05},
            {8.923601123730838e-03, -8.614257329463013e-03, 4.162813802467209e-03, -1.342616679713102e-03, 3.251131291709223e-04, -6.304272449541224e-05, 1.019662812669143e-05},
            {8.102492803072011e-03, -7.820703536176907e-03, 3.778920161629974e-03, -1.218676625170337e-03, 2.950729218011922e-04, -5.721246819082423e-05, 9.252847341150344e-06},
            {7.357021918738961e-03, -7.100327570845325e-03, 3.430463038687503e-03, -1.106188053636690e-03, 2.678107531034666e-04, -5.192182917041081e-05, 8.396486720296080e-06},
            {6.680213874126085e-03, -6.446374826872202e-03, 3.114168403504382e-03, -1.004092004674356e-03, 2.430695124055037e-04, -4.712082575476408e-05, 7.619442983931126e-06},
            {6.065737826727231e-03, -5.852714738805690e-03, 2.827064975330937e-03, -9.114275221435432e-04, 2.206159028821916e-04, -4.276410908386094e-05, 6.914364479900503e-06},
            {5.507847215846631e-03, -5.313783079606595e-03, 2.566456205122295e-03, -8.273225772720685e-04, 2.002382343166629e-04, -3.881053340900004e-05, 6.274581421387832e-06},
            {5.001325789266618e-03, -4.824529597763309e-03, 2.329894852696669e-03, -7.509858330116034e-04, 1.817444205829090e-04, -3.522276626706865e-05, 5.694042603215457e-06},
            {4.541438620014658e-03, -4.380370499724669e-03, 2.115159918240894e-03, -6.816991716537273e-04, 1.649601628497394e-04, -3.196693483329478e-05, 5.167257995081185e-06},
            {4.123887651496344e-03, -3.977145328953933e-03, 1.920235709975381e-03, -6.188109149203689e-04, 1.497273012704119e-04, -2.901230509281316e-05, 4.689246665642596e-06},
            {3.744771352017864e-03, -3.611077834488395e-03, 1.743292850024994e-03, -5.617296723121823e-04, 1.359023195227806e-04, -2.633099078354804e-05, 4.255489542131444e-06},
            {3.400548098516200e-03, -3.278740459614357e-03, 1.582671038898895e-03, -5.099187594573834e-04, 1.233549880166219e-04, -2.389768934606742e-05, 3.861886556228542e-06},
            {3.088002944515191e-03, -2.977022115494287e-03, 1.436863415635624e-03, -4.628911336092450e-04, 1.119671329017150e-04, -2.168944237289102e-05, 3.504717768694950e-06},
            {2.804217459264091e-03, -2.703098935636368e-03, 1.304502365777731e-03, -4.202047983442218e-04, 1.016315192048338e-04, -1.968541828268828e-05, 3.180608103135503e-06},
            {2.546542353994673e-03, -2.454407735270934e-03, 1.184346643046563e-03, -3.814586339611716e-04, 9.225083750739849e-05, -1.786671515610217e-05, 2.886495353628074e-06},
            {2.312572637527650e-03, -2.228621925260525e-03, 1.075269683022516e-03, -3.462886141176625e-04, 8.373678455847765e-05, -1.621618186159380e-05, 2.619601162113862e-06},
            {2.100125067318073e-03, -2.023629653362802e-03, 9.762489984172160e-04, -3.143643729002472e-04, 7.600922910946626e-05, -1.471825577354840e-05, 2.377404689708124e-06},
            {1.907217683678271e-03, -1.837513966708212e-03, 8.863565557587864e-04, -2.853860898466763e-04, 6.899545506557920e-05, -1.335881554257224e-05, 2.157618731726204e-06},
            {1.732051234560621e-03, -1.668534808446452e-03, 8.047500425966913e-04, -2.590816634508300e-04, 6.262947478299741e-05, -1.212504752094365e-05, 1.958168049471784e-06},
