//
//                           VELOXCHEM 1.0-RC
//      ---------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2020 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact

CBFTable BFTable =
{{
            {5.263157894736842e-02, -4.761904761904762e-02, 2.173913043478261e-02, -6.666666666666666e-03, 1.543209876543210e-03, -2.873563218390805e-04, 4.480286738351254e-05},
            {4.808055031477788e-02, -4.346518972410109e-02, 1.982891542540791e-02, -6.077242944003729e-03, 1.406046575958305e-03, -2.616984660425820e-04, 4.078641522379054e-05},
            {4.392638128159642e-02, -3.967622818087536e-02, 1.808754840050100e-02, -5.540197227110158e-03, 1.281128227973122e-03, -2.383403885125285e-04, 3.713124633894891e-05},
            {4.013421951634480e-02, -3.621991688138881e-02, 1.650002818953934e-02, -5.050854454747658e-03, 1.167357467391040e-03, -2.170752526066085e-04, 3.380476478999922e-05},
            {3.667229185399765e-02, -3.306687398789486e-02, 1.505269231884545e-02, -4.604958464844048e-03, 1.063735608904580e-03, -1.977148805680043e-04, 3.077732350870791e-05},
            {3.351163084671353e-02, -3.019032637492370e-02, 1.373309708038216e-02, -4.198634330824312e-03, 9.693537462922288e-04, -1.800880657060914e-04, 2.802195686745073e-05},
            {3.062582570783907e-02, -2.756587696242999e-02, 1.252990838208477e-02, -3.828354094704570e-03, 8.833846566548314e-04, -1.640390376271139e-04, 2.551413755593758e-05},
            {2.799079546457396e-02, -2.517129288249691e-02, 1.143280240750917e-02, -3.490905589763364e-03, 8.050754366992612e-04, -1.494260666054272e-04, 2.323155555106867e-05},
            {2.558458233101679e-02, -2.298631260756088e-02, 1.043237520048650e-02, -3.183364073453918e-03, 7.337408047100550e-04, -1.361201944525731e-04, 2.115391716817100e-05},
            {2.338716349194479e-02, -2.099247033686210e-02, 9.520060370418004e-03, -2.903066416539726e-03, 6.687570078786954e-04, -1.240040803925713e-04, 1.926276236539269e-05},
            {2.138027965021430e-02, -1.917293609131463e-02, 8.688054186541233e-03, -2.647587617454525e-03, 6.095562801403419e-04, -1.129709514979133e-04, 1.754129863978880e-05},
            {1.954727883855877e-02, -1.751237010660773e-02, 7.929247395609710e-03, -2.414719431815683e-03, 5.556218006491078e-04, -1.029236481914481e-04, 1.597425000515145e-05},
            {1.787297413112908e-02, -1.599679024135433e-02, 7.237163157549721e-03, -2.202450926047574e-03, 5.064831075509368e-04, -9.377375618335039e-05, 1.454771967931552e-05},
            {1.634351401257190e-02, -1.461345123263594e-02, 6.605900548335011e-03, -2.008950781371660e-03, 4.617119258291089e-04, -8.544081699759608e-05, 1.324906523377232e-05},
            {1.494626427386886e-02, -1.335073473639356e-02, 6.030083129046136e-03, -1.832551190149753e-03, 4.209183717389356e-04, -7.785160995602349e-05, 1.206678507210086e-05},
            {1.366970040555845e-02, -1.219804918572695e-02, 5.504812125306010e-03, -1.671733200869258e-03, 3.837474997494290e-04, -7.093949913666719e-05, 1.099041520702408e-05},
            {1.250330955123838e-02, -1.114573858714811e-02, 5.025623802414826e-03, -1.525113381063888e-03, 3.498761610016641e-04, -6.464383941255983e-05, 1.001043539976252e-05},
            {1.143750116822281e-02, -1.018499945397025e-02, 4.588450658917757e-03, -1.391431679288345e-03, 3.190101451043777e-04, -5.890943621299551e-05, 9.118183810657590e-06},
            {1.046352561865384e-02, -9.307805148010115e-03, 4.189586095364717e-03, -1.269540378018080e-03, 2.908815796426574e-04, -5.368605413623963e-05, 8.305779387549166e-06},
            {9.573399983922237e-03, -8.506836966286180e-03, 3.825652245970367e-03, -1.158394039122890e-03, 2.652465640986680e-04, -4.892796998531111e-05, 7.566051288833214e-06},
            {8.759840458557325e-03, -7.775421368994136e-03, 3.493570689033031e-03, -1.057040352454449e-03, 2.418830169953626e-04, -4.459356620079647e-05, 6.892474702138579e-06},
            {8.016200737363574e-03, -7.107472799268105e-03, 3.190535777577185e-03, -9.646118061733588e-04, 2.205887169942657e-04, -4.064496103036173e-05, 6.279112477737091e-06},
            {7.336415862024945e-03, -6.497441594577302e-03, 2.913990354976083e-03, -8.803181047941655e-04, 2.011795204241573e-04, -3.704767210704567e-05, 5.720562048669544e-06},
