//
//                     V.E.L.O.X. C.H.E.M. MP
//      ---------------------------------------------------
//           An Electronic Structure Code for Nanoscale
//
//  Copyright © 2018 by Velox Chem MP developers. All rights reserved.
//  Contact: Zilvinas Rinkevicius (rinkevic@kth.se), KTH, Sweden.

CBFTable BFTable =
{{
            {2.564102564102564e-02, -2.439024390243903e-02, 1.162790697674419e-02, -3.703703703703704e-03, 8.865248226950354e-04, -1.700680272108843e-04, 2.723311546840959e-05},
            {2.331466359551069e-02, -2.217231094478620e-02, 1.056832675068664e-02, -3.365568769243224e-03, 8.054478457731264e-04, -1.544896665052931e-04, 2.473486816085916e-05},
            {2.119982922405655e-02, -2.015646665055878e-02, 9.605474493660053e-03, -3.058355573659474e-03, 7.317970635496011e-04, -1.403403042910045e-04, 2.246609775390487e-05},
            {1.927725074682795e-02, -1.832426407428709e-02, 8.730505303377238e-03, -2.779232057979052e-03, 6.648913175434788e-04, -1.274886876017545e-04, 2.040570003842286e-05},
            {1.752941539474856e-02, -1.665894294944327e-02, 7.935384307209376e-03, -2.525625913409781e-03, 6.041120096354993e-04, -1.158156336792066e-04, 1.853451388558288e-05},
            {1.594040858829045e-02, -1.514527523069401e-02, 7.212812372910398e-03, -2.295200726276803e-03, 5.488973492543114e-04, -1.052129187185818e-04, 1.683514215642677e-05},
            {1.449576784243624e-02, -1.376942480082254e-02, 6.556158641540772e-03, -2.085834316455535e-03, 4.987371301725028e-04, -9.558226903164441e-05, 1.529178913430855e-05},
            {1.318235004742752e-02, -1.251882004161709e-02, 5.959399255318299e-03, -1.895599067376690e-03, 4.531679881040718e-04, -8.683444517847281e-05, 1.389011295437553e-05},
            {1.198821089890761e-02, -1.138203808760949e-02, 5.417061710864830e-03, -1.722744064286847e-03, 4.117690947975833e-04, -7.888841049193952e-05, 1.261709164529757e-05},
            {1.090249536366231e-02, -1.034869969012820e-02, 4.924174320738011e-03, -1.565678874339792e-03, 3.741582484061243e-04, -7.167057621068985e-05, 1.146090152643298e-05},
            {9.915338169407031e-03, -9.409373717715920e-03, 4.476220313727588e-03, -1.422958817427511e-03, 3.399883236247011e-04, -6.511411615508532e-05, 1.041080681976340e-05},
            {9.017773399916086e-03, -8.555490408476243e-03, 4.069096147601456e-03, -1.293271590579212e-03, 3.089440484527940e-04, -5.915834453284856e-05, 9.457059441331996e-06},
            {8.201652361104102e-03, -7.779262571190756e-03, 3.699073647212256e-03, -1.175425121392492e-03, 2.807390774960175e-04, -5.374815105314435e-05, 8.590808032573290e-06},
            {7.459568960236313e-03, -7.073614005847531e-03, 3.362765616487717e-03, -1.068336537431478e-03, 2.551133344949778e-04, -4.883348806513579e-05, 7.804015378731751e-06},
            {6.784791909975783e-03, -6.432114481231821e-03, 3.057094605160394e-03, -9.710221489397301e-04, 2.318305992875106e-04, -4.436890492471890e-05, 7.089383440347591e-06},
            {6.171203132119427e-03, -5.848920668075940e-03, 2.779264540447289e-03, -8.825883516687239e-04, 2.106763166961898e-04, -4.031312523575649e-05, 6.440285295286288e-06},
            {5.613241793218048e-03, -5.318722481515163e-03, 2.526734960541614e-03, -8.022233652043449e-04, 1.914556069077831e-04, -3.662866301386460e-05, 5.850703353675562e-06},
            {5.105853456352220e-03, -4.836694336765294e-03, 2.297197610976834e-03, -7.291897299643702e-04, 1.739914587946739e-04, -3.328147418543508e-05, 5.315173267003143e-06},
            {4.644443880629786e-03, -4.398450867493112e-03, 2.088555186893216e-03, -6.628174931125067e-04, 1.581230893378514e-04, -3.024064016553226e-05, 4.828733006073772e-06},
            {4.224837042922142e-03, -4.000006697718043e-03, 1.898902024184840e-03, -6.024980200553164e-04, 1.437044538629437e-04, -2.747808055869617e-05, 4.386876631030153e-06},
