//
//                             VELOXCHEM
//      ---------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2020 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact

CBFTable BFTable =
{{
            {3.225806451612903e-02, -3.030303030303030e-02, 1.428571428571429e-02, -4.504504504504504e-03, 1.068376068376068e-03, -2.032520325203252e-04, 3.229974160206719e-05},
            {2.936621896112920e-02, -2.757684879522789e-02, 1.299648051640213e-02, -4.096848426824602e-03, 9.714443164796118e-04, -1.847692578732183e-04, 2.935646319635179e-05},
            {2.673449736404322e-02, -2.509666301839484e-02, 1.182390816130979e-02, -3.726174255709930e-03, 8.833262176690228e-04, -1.679705554213231e-04, 2.668187359350015e-05},
            {2.433943064879943e-02, -2.284021571844075e-02, 1.075741502235577e-02, -3.389119689773939e-03, 8.032187811178312e-04, -1.527022006190590e-04, 2.425140362049231e-05},
            {2.215967292626971e-02, -2.078726834840184e-02, 9.787380913513439e-03, -3.082628731312784e-03, 7.303923081145234e-04, -1.388245245786939e-04, 2.204273418669271e-05},
            {2.017580894456453e-02, -1.891941756886694e-02, 8.905060029987784e-03, -2.803923731085243e-03, 6.641836911787686e-04, -1.262106269224500e-04, 2.003558992475110e-05},
            {1.837017904027506e-02, -1.721992846208368e-02, 8.102501314472941e-03, -2.550479988761035e-03, 6.039903267681767e-04, -1.147452066735212e-04, 1.821155178205769e-05},
            {1.672671999676945e-02, -1.567358293460236e-02, 7.372476089452929e-03, -2.320002675035172e-03, 5.492645853094802e-04, -1.043235003468091e-04, 1.655388682032861e-05},
            {1.523082036108312e-02, -1.426654192272197e-02, 6.708412291438594e-03, -2.110405862862494e-03, 4.995087874544837e-04, -9.485031739674574e-05, 1.504739364129119e-05},
            {1.386918890308275e-02, -1.298622014164784e-02, 6.104334703827611e-03, -1.919793474753114e-03, 4.542706401525961e-04, -8.623916408440162e-05, 1.367826200205002e-05},
            {1.262973502064794e-02, -1.182117223432188e-02, 5.554810640294935e-03, -1.746441970766921e-03, 4.131390903919596e-04, -7.841144764763267e-05, 1.243394531590996e-05},
            {1.150146000370905e-02, -1.076098928040945e-02, 5.054900580780044e-03, -1.588784617918446e-03, 3.757405583298369e-04, -7.129575340396869e-05, 1.130304485444848e-05},
            {1.047435816910718e-02, -9.796204720883574e-03, 4.600113307699121e-03, -1.445397196301135e-03, 3.417355150460042e-04, -6.482718809325628e-05, 1.027520457558959e-05},
            {9.539326968316065e-03, -8.918208839917478e-03, 4.186365131396949e-03, -1.314985010498320e-03, 3.108153733431797e-04, -5.894678338206275e-05, 9.341015601354770e-06},
            {8.688085251912623e-03, -8.119171024173177e-03, 3.809942831447933e-03, -1.196371086889813e-03, 2.826996629156576e-04, -5.360095401026518e-05, 8.491929458778872e-06},
            {7.913098949057343e-03, -7.391969090782623e-03, 3.467469974566126e-03, -1.088485448399946e-03, 2.571334638383094e-04, -4.874100556729950e-05, 7.720179279020241e-06},
            {7.207513487829021e-03, -6.730125040013837e-03, 3.155876300906447e-03, -9.903553681664553e-04, 2.338850747174186e-04, -4.432268734595969e-05, 7.018708223726694e-06},
