//
//                     V.E.L.O.X. C.H.E.M. MP
//      ---------------------------------------------------
//           An Electronic Structure Code for Nanoscale
//
//  Copyright © 2018 by Velox Chem MP developers. All rights reserved.
//  Contact: Zilvinas Rinkevicius (rinkevic@kth.se), KTH, Sweden.

CBFTable BFTable =
{{
            {3.333333333333333e-01, -2.000000000000000e-01, 7.142857142857142e-02, -1.851851851851852e-02, 3.787878787878788e-03, -6.410256410256410e-04, 9.259259259259260e-05},
            {3.140294729981613e-01, -1.862550047926215e-01, 6.609401481786947e-02, -1.706565784517755e-02, 3.480855334089228e-03, -5.878495901498640e-04, 8.477737915158547e-05},
            {2.960481892999920e-01, -1.735345370549858e-01, 6.117741524618407e-02, -1.573044182024791e-02, 3.199281793271395e-03, -5.391591738680496e-04, 7.763041026449859e-05},
            {2.792910939183878e-01, -1.617584351224091e-01, 5.664496244193985e-02, -1.450312597373332e-02, 2.941012631936202e-03, -4.945710298533245e-04, 7.109394881821413e-05},
            {2.636674861303565e-01, -1.508530154442877e-01, 5.246564449112458e-02, -1.337478684168851e-02, 2.704085594559390e-03, -4.537349055004142e-04, 6.511528914063692e-05},
            {2.490937321795154e-01, -1.407505368259127e-01, 4.861101220846507e-02, -1.233725186764627e-02, 2.486705880844389e-03, -4.163307735857105e-04, 5.964631539038189e-05},
            {2.354926959333290e-01, -1.313887097549671e-01, 4.505496361700381e-02, -1.138303535333707e-02, 2.287231700908873e-03, -3.820662010133067e-04, 5.464309894297696e-05},
            {2.227932165151243e-01, -1.227102469671166e-01, 4.177354680149053e-02, -1.050527993207831e-02, 2.104161087524391e-03, -3.506739483037479e-04, 5.006553131194171e-05},
            {2.109296289653118e-01, -1.146624517366961e-01, 3.874477955195588e-02, -9.697703084391742e-03, 1.936119855206575e-03, -3.219097794651781e-04, 4.587698945178499e-05},
            {1.998413243222762e-01, -1.071968406812385e-01, 3.594848435155370e-02, -8.954548257514131e-03, 1.781850605675092e-03, -2.955504636927091e-04, 4.204403057100851e-05},
            {1.894723458204924e-01, -1.002687981450174e-01, 3.336613738841113e-02, -8.270540188859457e-03, 1.640202688061840e-03, -2.713919519870145e-04, 3.853611383909730e-05},
            {1.797710181840973e-01, -9.383725947918738e-02, 3.098073038587665e-02, -7.640844068499505e-03, 1.510123030319955e-03, -2.492477132817751e-04, 3.532534660447576e-05},
            {1.706896072506861e-01, -8.786442076660679e-02, 2.877664415017330e-02, -7.061028207654451e-03, 1.390647765644760e-03, -2.289472160347722e-04, 3.238625295257092e-05},
            {1.621840073946130e-01, -8.231547274993320e-02, 2.673953282993335e-02, -6.527029909298349e-03, 1.280894584424651e-03, -2.103345424810745e-04, 2.969556262631608e-05},
            {1.542134544334546e-01, -7.715835691384190e-02, 2.485621796921483e-02, -6.035124263535784e-03, 1.180055748353064e-03, -1.932671238797694e-04, 2.723201850735805e-05},
            {1.467402618973016e-01, -7.236354184782504e-02, 2.311459151511590e-02, -5.581895614621822e-03, 1.087391708904842e-03, -1.776145861179122e-04, 2.497620101644130e-05},
            {1.397295787197520e-01, -6.790381817643767e-02, 2.150352701367703e-02, -5.164211468584530e-03, 1.002225277459756e-03, -1.632576959758336e-04, 2.291036793734597e-05},
            {1.331491665733583e-01, -6.375411049039417e-02, 2.001279829400533e-02, -4.779198630555884e-03, 9.239362989863133e-04, -1.500873992148336e-04, 2.101830830163638e-05},
