//
//                             VELOXCHEM
//      ---------------------------------------------------
//                     An Electronic Structure Code
//
//  Copyright © 2018-2020 by VeloxChem developers. All rights reserved.
//  Contact: https://veloxchem.org/contact

CBFTable BFTable =
{{
            {2.000000000000000e-01, -1.428571428571428e-01, 5.555555555555555e-02, -1.515151515151515e-02, 3.205128205128205e-03, -5.555555555555556e-04, 8.169934640522877e-05},
            {1.862550047926215e-01, -1.321880296357389e-01, 5.119697353553266e-02, -1.392342133635691e-02, 2.939247950749319e-03, -5.086642749095129e-04, 7.471025556363686e-05},
            {1.735345370549858e-01, -1.223548304923681e-01, 4.719132546074373e-02, -1.279712717308558e-02, 2.695795869340248e-03, -4.657824615869915e-04, 6.832527006459317e-05},
            {1.617584351224091e-01, -1.132899248838797e-01, 4.350937792119995e-02, -1.176405052774481e-02, 2.472855149266623e-03, -4.265636929092849e-04, 6.249172813656247e-05},
            {1.508530154442877e-01, -1.049312889822492e-01, 4.012436052506554e-02, -1.081634237823756e-02, 2.268674527502071e-03, -3.906917348438215e-04, 5.716159146395730e-05},
            {1.407505368259127e-01, -9.722202441693015e-02, 3.701175560293882e-02, -9.946823523377555e-03, 2.081653867928553e-03, -3.578778923422914e-04, 5.229103681040416e-05},
            {1.313887097549671e-01, -9.010992723400761e-02, 3.414910606001122e-02, -9.148926803635493e-03, 1.910331005066533e-03, -3.278585936578617e-04, 4.784008390060728e-05},
            {1.227102469671166e-01, -8.354709360298106e-02, 3.151583979623494e-02, -8.416644350097563e-03, 1.753369741518739e-03, -3.003931878716503e-04, 4.377225632694550e-05},
            {1.146624517366961e-01, -7.748955910391175e-02, 2.909310925317523e-02, -7.744479420826300e-03, 1.609548897325891e-03, -2.752619367107099e-04, 4.005427253650722e-05},
            {1.071968406812385e-01, -7.189696870310740e-02, 2.686364477254240e-02, -7.127402422700369e-03, 1.477752318463545e-03, -2.522641834260511e-04, 3.665576421781861e-05},
            {1.002687981450174e-01, -6.673227477682227e-02, 2.481162056657837e-02, -6.560810752247362e-03, 1.356959759935072e-03, -2.312166830345837e-04, 3.354901964639467e-05},
            {9.383725947918738e-02, -6.196146077175330e-02, 2.292253220549852e-02, -6.040492121279822e-03, 1.246238566408876e-03, -2.119520796268546e-04, 3.070874976657751e-05},
            {8.786442076660679e-02, -5.755328830034660e-02, 2.118308462296335e-02, -5.562591062579039e-03, 1.144736080173861e-03, -1.943175177154256e-04, 2.811187498585880e-05},
            {8.231547274993320e-02, -5.347906565986670e-02, 1.958108972789505e-02, -5.123578337698604e-03, 1.051672712405373e-03, -1.781733757578965e-04, 2.573733083878263e-05},
            {7.715835691384190e-02, -4.971243593842966e-02, 1.810537279060735e-02, -4.720222993412257e-03, 9.663356193988470e-04, -1.633921110441483e-04, 2.356589084219274e-05},
            {7.236354184782504e-02, -4.622918303023180e-02, 1.674568684386547e-02, -4.349566835619366e-03, 8.880729305895610e-04, -1.498572060986478e-04, 2.158000501348898e-05},
            {6.790381817643767e-02, -4.300705402735405e-02, 1.549263440575359e-02, -4.008901109839022e-03, 8.162884798791682e-04, -1.374622076240758e-04, 1.976365266001781e-05},
            {6.375411049039417e-02, -4.002559658801066e-02, 1.433759589166765e-02, -3.695745195945253e-03, 7.504369960741682e-04, -1.261098498098183e-04, 1.810220817195197e-05},
            {5.989130484579273e-02, -3.726601000204920e-02, 1.327266413788304e-02, -3.407827141680935e-03, 6.900197121453155e-04, -1.157112545549815e-04, 1.658231866411277e-05},
            {5.629409052106062e-02, -3.471100878491264e-02, 1.229058450944125e-02, -3.143065874881909e-03, 6.345803565742429e-04, -1.061852018169492e-04, 1.519179241515844e-05},
            {5.294281483297645e-02, -3.234469773206740e-02, 1.138470011098239e-02, -2.899554948377934e-03, 5.837014932951150e-04, -9.745746389888176e-05, 1.391949714631062e-05},
            {4.981934991525344e-02, -3.015245745792508e-02, 1.054890166101116e-02, -2.675547684334085e-03, 5.370011796931330e-04, -8.946019803824536e-05, 1.275526726714941e-05},
            {4.690697045650066e-02, -2.812083952731124e-02, 9.777581628277824e-03, -2.469443596464659e-03, 4.941299148137658e-04, -8.213139215825967e-05, 1.168981929372904e-05},
            {4.419024147967926e-02, -2.623747036425926e-02, 9.065592263805560e-03, -2.279775979191897e-03, 4.547678523900504e-04, -7.541435909944215e-05, 1.071467471503388e-05},
            {4.165491532313674e-02, -2.449096319297318e-02, 8.408207193895810e-03, -2.105200562524727e-03, 4.186222555314197e-04, -6.925727506317791e-05, 9.822089648237215e-06},
            {3.928783705457012e-02, -2.287083732979037e-02, 7.801086268463385e-03, -1.944485140281406e-03, 3.854251719556173e-04, -6.361275837708975e-05, 9.004990681906344e-06},
            {3.707685761441961e-02, -2.136744420341619e-02, 7.240243385536491e-03, -1.796500087350096e-03, 3.549313105029849e-04, -5.843748503621391e-05, 8.256916359735898e-06},
            {3.501075404475801e-02, -1.997189953408154e-02, 6.722017036927874e-03, -1.660209689041729e-03, 3.269161013657749e-04, -5.369183778761123e-05, 7.571963806057234e-06},
            {3.307915621420123e-02, -1.867602115103361e-02, 6.243043342144406e-03, -1.534664212303017e-03, 3.011739240087888e-04, -4.933958581179197e-05, 6.944740038692366e-06},
            {3.127247949916350e-02, -1.747227197231212e-02, 5.800231357739455e-03, -1.418992654681121e-03, 2.775164881648475e-04, -4.534759231469148e-05, 6.370317555085607e-06},
            {2.958186292732056e-02, -1.635370771145648e-02, 5.390740467694288e-03, -1.312396112517591e-03, 2.557713545715077e-04, -4.168554758117575e-05, 5.844193814410291e-06},
            {2.799911233079239e-02, -1.531392891296841e-02, 5.011959677195249e-03, -1.214141714945073e-03, 2.357805832850607e-04, -3.832572525723275e-05, 5.362254271832707e-06},
            {2.651664809465072e-02, -1.434703695232615e-02, 4.661488647493507e-03, -1.123557074909296e-03, 2.173994984742665e-04, -3.524275982500650e-05, 4.920738651615784e-06},
            {2.512745712120141e-02, -1.344759366738895e-02, 4.337120323521414e-03, -1.040025212680442e-03, 2.004955595686187e-04, -3.241344341435489e-05, 4.516210173526697e-06},
            {2.382504866236808e-02, -1.261058431639917e-02, 4.036825018710891e-03, -9.629799111879902e-04, 1.849473295225570e-04, -2.981654025822519e-05, 4.145527472320119e-06},
            {2.260341370166703e-02, -1.183138358371667e-02, 3.758735833121299e-03, -8.919014660444028e-04, 1.706435317655483e-04, -2.743261724825314e-05, 3.805818973122460e-06},
            {2.145698759394741e-02, -1.110572437811729e-02, 3.501135291633925e-03, -8.263127963453265e-04, 1.574821881452490e-04, -2.524388918289949e-05, 3.494459506544476e-06},
            {2.038061569548794e-02, -1.042966919014869e-02, 3.262443098696046e-03, -7.657758852745376e-04, 1.453698308433566e-04, -2.323407742431069e-05, 3.209048966482714e-06},
            {1.936952173938751e-02, -9.799583794838416e-03, 3.041204914980483e-03, -7.098885222255071e-04, 1.342207818570061e-04, -2.138828079300476e-05, 2.947392831002011e-06},
            {1.841927873163863e-02, -9.212113104152403e-03, 2.836082069439900e-03, -6.582813206007230e-04, 1.239564941978812e-04, -1.969285763240874e-05, 2.707484382573250e-06},
