//
//                     D.E.M.O.C.R.I.T.U.S
//      ---------------------------------------------------
//           Electronic Structure Code For Nanoscale
//
//  Created by Zilvinas Rinkevicius (rinkevic@kth.se), KTH, Sweden.
//  Copyright © 2017 Zilvinas Rinkevicius. All rights reserved.
//


CBFTable BFTable =
{{
            {1.111111111111111e-01, -9.090909090909091e-02, 3.846153846153846e-02, -1.111111111111111e-02, 2.450980392156863e-03, -4.385964912280701e-04, 6.613756613756614e-05},
            {1.023939470710653e-01, -8.354052801814148e-02, 3.527097540899184e-02, -1.017328549819026e-02, 2.241307666909106e-03, -4.006712526231490e-04, 6.036831906125150e-05},
            {9.438265092148747e-02, -7.678276303851347e-02, 3.234955043208298e-02, -9.315649231739829e-03, 2.049758101937795e-03, -3.660531773466368e-04, 5.510587247343801e-05},
            {8.701875584239990e-02, -7.058430316646884e-02, 2.967426179119948e-02, -8.531273858185699e-03, 1.874751844096874e-03, -3.344518293028733e-04, 5.030544011304000e-05},
            {8.024872105013107e-02, -6.489805426942537e-02, 2.722409433002485e-02, -7.813834696876430e-03, 1.714847743918719e-03, -3.056024321166470e-04, 4.592621387207618e-05},
            {7.402351120587763e-02, -5.968094114026534e-02, 2.497984641514263e-02, -7.157557846845826e-03, 1.568731104312125e-03, -2.792635903892794e-04, 4.193100885406069e-05},
            {6.829821212002245e-02, -5.489356082181296e-02, 2.292397206079840e-02, -6.557171873157235e-03, 1.435202517018219e-03, -2.552152142319923e-04, 3.828594022559721e-05},
            {6.303167959246989e-02, -5.049986610058538e-02, 2.104043689822488e-02, -6.007863757433006e-03, 1.313167689808365e-03, -2.332566288714496e-04, 3.496012900346794e-05},
            {5.818621850635045e-02, -4.646687652495780e-02, 1.931458676791069e-02, -5.505238734214199e-03, 1.201628176095217e-03, -2.132048527584733e-04, 3.192543417716788e-05},
            {5.372728954508479e-02, -4.276441453620222e-02, 1.773302782156255e-02, -5.045283668521023e-03, 1.099672926534558e-03, -1.948930290995399e-04, 2.915620880119733e-05},
            {4.962324113315675e-02, -3.936486451348417e-02, 1.628351711922087e-02, -4.624333660691675e-03, 1.006470589391841e-03, -1.781689970851191e-04, 2.662907790460365e-05},
            {4.584506441099703e-02, -3.624295272767893e-02, 1.495486279690651e-02, -4.239041592537093e-03, 9.212624929973257e-04, -1.628939903213231e-04, 2.432273625917739e-05},
            {4.236616924592670e-02, -3.337554637547423e-02, 1.373683296208634e-02, -3.886350354308512e-03, 8.433562495757645e-04, -1.489414510927423e-04, 2.221776422410321e-05},
            {3.916217945579009e-02, -3.074147002619162e-02, 1.262007254886447e-02, -3.563467515157930e-03, 7.721199251634792e-04, -1.361959501047658e-04, 2.029646004532769e-05},
            {3.621074558121470e-02, -2.832133796047354e-02, 1.159602743278616e-02, -3.267842220882966e-03, 7.069767252657823e-04, -1.245522022822405e-04, 1.854268713387994e-05},
            {3.349137368773093e-02, -2.609740101371620e-02, 1.065687516707473e-02, -2.997144121972955e-03, 6.474001504046694e-04, -1.139141700463204e-04, 1.694173498017629e-05},
            {3.098526881150718e-02, -2.405340665903414e-02, 9.795461758550018e-03, -2.749244152481516e-03, 5.929095798005348e-04, -1.041942462603199e-04, 1.548019248215014e-05},
            {2.867519178333531e-02, -2.217447117567152e-02, 9.005243952890018e-03, -2.522196996196367e-03, 5.430662451585591e-04, -9.531250973519009e-05, 1.414583257495868e-05},
            {2.654532827576607e-02, -2.044696285008561e-02, 8.280236545743787e-03, -2.314225091099630e-03, 4.974695599233829e-04, -8.719604682211529e-05, 1.292750715001404e-05},
            {2.458116901888250e-02, -1.885839524929145e-02, 7.614964278890917e-03, -2.123704036338984e-03, 4.557537724547536e-04, -7.977833319935196e-05, 1.181505134206413e-05},
            {2.276940022196479e-02, -1.739732969026761e-02, 7.004417919541380e-03, -1.949149277977635e-03, 4.175849143893184e-04, -7.299867048797771e-05, 1.079919634582519e-05},
            {2.109780332202231e-02, -1.605328610600451e-02, 6.444014156317597e-03, -1.789203960764908e-03, 3.826580180144825e-04, -6.680167281136311e-05, 9.871489998983474e-06},
            {1.955516325655565e-02, -1.481666157878796e-02, 5.929558977765191e-03, -1.642627843165194e-03, 3.506945788118715e-04, -6.113679885020786e-05, 9.024224436912904e-06},
            {1.813118452761112e-02, -1.367865587515139e-02, 5.457214228680605e-03, -1.508287181988843e-03, 3.214402414510163e-04, -5.595792534277356e-05, 8.250370186811612e-06},
            {1.681641438779162e-02, -1.263120337514836e-02, 5.023467066377036e-03, -1.385145501263558e-03, 2.946626894471165e-04, -5.122295834203318e-05, 7.543516125701156e-06},
            {1.560217253692677e-02, -1.166691084168844e-02, 4.625102063467407e-03, -1.272255167541795e-03, 2.701497204571906e-04, -4.689347887105840e-05, 6.897814778365120e-06},
            {1.448048677107298e-02, -1.077900052410058e-02, 4.259175726035820e-03, -1.168749700724278e-03, 2.477074907920771e-04, -4.293441991800262e-05, 6.307932478288499e-06},
            {1.344403407385575e-02, -9.961258134250377e-03, 3.922993216389299e-03, -1.073836755752225e-03, 2.271589141817171e-04, -3.931377198517112e-05, 5.769003957417815e-06},
            {1.248608668428881e-02, -9.207985273818104e-03, 3.614087088105466e-03, -9.867917162358392e-04, 2.083422011607710e-04, -3.600231465532245e-05, 5.276590969473532e-06},
            {1.160046271547891e-02, -8.513955928086724e-03, 3.330197857978172e-03, -9.069518462938300e-04, 1.911095266525685e-04, -3.297337186471374e-05, 4.826644586958846e-06},
            {1.078148093538858e-02, -7.874376675105545e-03, 3.069256254858093e-03, -8.337109516235150e-04, 1.753258144323088e-04, -3.020258877849737e-05, 4.415470844238455e-06},
            {1.002391935439050e-02, -7.284850289670436e-03, 2.829366999420728e-03, -7.665145051446552e-04, 1.608676281549812e-04, -2.766772835171316e-05, 4.039699428393427e-06},
            {9.322977294987014e-03, -6.741342449455775e-03, 2.608793981691199e-03, -7.048551965001301e-04, 1.476221595484736e-04, -2.534848582996229e-05, 3.696255146256049e-06},
            {8.674240647042829e-03, -6.240151276082651e-03, 2.405946714823425e-03, -6.482688682870982e-04, 1.354863052058010e-04, -2.322631959940262e-05, 3.382331920327866e-06},
            {8.073650037421783e-03, -5.777879467127941e-03, 2.219367954270684e-03, -5.963308051645038e-04, 1.243658241696036e-04, -2.128429693734346e-05, 3.095369088402175e-06},
            {7.517471666242599e-03, -5.351408796266417e-03, 2.047722381186581e-03, -5.486523449650628e-04, 1.141745691936738e-04, -1.950695334369103e-05, 2.833029801844664e-06},
            {7.002270583267849e-03, -4.957876778071959e-03, 1.889786257742988e-03, -5.048777836579900e-04, 1.048337851963344e-04, -1.788016425093970e-05, 2.593181335812115e-06},
            {6.524886197392093e-03, -4.594655311647226e-03, 1.744437970120279e-03, -4.646815484862141e-04, 9.627146899448153e-05, -1.639102801735260e-05, 2.373877141370981e-06},
            {6.082409829960966e-03, -4.259331133353043e-03, 1.610649382284073e-03, -4.277656158600952e-04, 8.842178493006036e-05, -1.502775920537179e-05, 2.173340484664130e-06},
            {5.672164138879800e-03, -3.949687923604338e-03, 1.487477930374575e-03, -3.938571526481748e-04, 8.122453147719753e-05, -1.377959123599599e-05, 1.989949532098736e-06},
            {5.291684255292881e-03, -3.663689926112721e-03, 1.374059393656611e-03, -3.627063613820358e-04, 7.462465435233888e-05, -1.263668759064595e-05, 1.822223753114345e-06},
            {4.938700488154922e-03, -3.399466950199154e-03, 1.269601283562772e-03, -3.340845116030660e-04, 6.857180204529836e-05, -1.159006080561026e-05, 1.668811523548471e-06},
            {4.611122464386718e-03, -3.155300637976520e-03, 1.173376797456192e-03, -3.077821411385573e-04, 6.301992004956578e-05, -1.063149857117574e-05, 1.528478823049438e-06},
            {4.307024583609032e-03, -2.929611888404693e-03, 1.084719288386668e-03, -2.836074125165203e-04, 5.792688039867202e-05, -9.753496308582617e-06, 1.400098929484406e-06},
            {4.024632676775745e-03, -2.720949339535599e-03, 1.003017206353588e-03, -2.613846110250919e-04, 5.325414341472460e-05, -8.949195653540908e-06, 1.282643021938894e-06},
            {3.762311767463857e-03, -2.527978818770267e-03, 9.277094704572574e-04, -2.409527721045627e-04, 4.896644884800155e-05, -8.212328325687340e-06, 1.175171611778523e-06},
            {3.518554843201553e-03, -2.349473678715259e-03, 8.582812348496883e-04, -2.221644268380129e-04, 4.503153383508867e-05, -7.537164909495099e-06, 1.076826728414136e-06},
            {3.291972552096959e-03, -2.184305943316682e-03, 7.942600146163657e-04, -2.048844552895335e-04, 4.141987532961962e-05, -6.918468114174634e-06, 9.868247929406536e-07},
            {3.081283747233680e-03, -2.031438195425321e-03, 7.352121406592970e-04, -1.889890383354460e-04, 3.810445486618969e-05, -6.351450118390067e-06, 9.044501187658156e-07},
            {2.885306807883710e-03, -1.889916142860107e-03, 6.807395153335115e-04, -1.743646994514787e-04, 3.506054370624465e-05, -5.831733640496144e-06, 8.290489837594759e-07},
            {2.702951672607477e-03, -1.758861805438182e-03, 6.304766430367264e-04, -1.609074286644902e-04, 3.226550658632766e-05, -5.355316406780174e-06, 7.600242233851833e-07},
            {2.533212524813552e-03, -1.637467270373169e-03, 5.840879121857461e-04, -1.485218815574142e-04, 2.969862244547237e-05, -4.918538719147943e-06, 6.968302987665662e-07},
            {2.375161076381682e-03, -1.524988967949458e-03, 5.412651070520796e-04, -1.371206468364309e-04, 2.734092065111377e-05, -4.518053850075029e-06, 6.389687977310739e-07},
            {2.227940399553095e-03, -1.420742423496947e-03, 5.017251297903864e-04, -1.266235765352173e-04, 2.517503137287473e-05, -4.150801016684484e-06, 5.859843305988465e-07},
            {2.090759261498719e-03, -1.324097445451463e-03, 4.652079146922877e-04, -1.169571734473272e-04, 2.318504887209402e-05, -3.813980707717346e-06, 5.374607858774265e-07},
            {1.962886919823030e-03, -1.234473712722109e-03, 4.314745182490511e-04, -1.080540308486553e-04, 2.135640658301099e-05, -3.505032157124549e-06, 4.930179141136230e-07},
            {1.843648340779808e-03, -1.151336727726369e-03, 4.003053700226393e-04, -9.985232000157262e-05, 1.967576296003942e-05, -3.221612776200254e-06, 4.523082109689530e-07},
            {1.732419805194369e-03, -1.074194104322635e-03, 3.714986706174431e-04, -9.229532132430174e-05, 1.813089715539427e-05, -2.961579372755541e-06, 4.150140731495307e-07},
            {1.628624870030849e-03, -1.002592162491536e-03, 3.448689242254773e-04, -8.533099546676128e-05, 1.671061367324961e-05, -2.722971000941102e-06, 3.808452031573140e-07},
            {1.531730656236365e-03, -9.361128040134673e-04, 3.202455942957527e-04, -7.891159086046883e-05, 1.540465522130585e-05, -2.503993299099157e-06, 3.495362409578268e-07},
            {1.441244435958007e-03, -8.743706455796421e-04, 2.974718718629041e-04, -7.299328460790469e-05, 1.420362304876755e-05, -2.303004185576940e-06, 3.208446025982700e-07},
            {1.356710494483292e-03, -8.170103877757229e-04, 2.764035469691453e-04, -6.753585384852412e-05, 1.309890412186257e-05, -2.118500793875763e-06, 2.945485075763804e-07},
            {1.277707244317959e-03, -7.637044002069270e-04, 2.569079744346958e-04, -6.250237498664447e-05, 1.208260454469845e-05, -1.949107538938995e-06, 2.704451783697540e-07},
            {1.203844570703191e-03, -7.141505047063341e-04, 2.388631259817762e-04, -5.785894839282100e-05, 1.114748868493708e-05, -1.793565215889824e-06, 2.483491970017509e-07},
            {1.134761389602559e-03, -6.680699400975856e-04, 2.221567214023243e-04, -5.357444639695952e-05, 1.028692351091281e-05, -1.650721041196928e-06, 2.280910048562340e-07},
            {1.070123400770918e-03, -6.252054933815915e-04, 2.066854320853819e-04, -4.962028258003014e-05, 9.494827689824144e-06, -1.519519554147866e-06, 2.095155331708924e-07},
            {1.009621019965609e-03, -5.853197834956505e-04, 1.923541507918279e-04, -4.597020054342963e-05, 8.765625035861005e-06, -1.398994303714260e-06, 1.924809527483809e-07},
            {9.529674756861554e-04, -5.481936849628296e-04, 1.790753220864791e-04, -4.260008049222599e-05, 8.094201932919317e-06, -1.288260252461190e-06, 1.768575324355331e-07},
            {8.998970570425796e-04, -5.136248798190009e-04, 1.667683283148604e-04, -3.948776211202895e-05, 7.475868389208936e-06, -1.186506835142424e-06, 1.625265968423118e-07},
            {8.501635004640743e-04, -4.814265271831998e-04, 1.553589264480682e-04, -3.661288235025674e-05, 6.906322410853232e-06, -1.092991615084300e-06, 1.493795746118848e-07},
            {8.035385039778100e-04, -4.514260407318410e-04, 1.447787315177047e-04, -3.395672683221192e-05, 6.381617408763546e-06, -1.007034486441074e-06, 1.373171293185641e-07},
            {7.598103587200511e-04, -4.234639651559547e-04, 1.349647427270984e-04, -3.150209375162735e-05, 5.898132377877209e-06, -9.280123749460047e-07, 1.262483657678971e-07},
            {7.187826881958396e-04, -3.973929434295748e-04, 1.258589086579389e-04, -2.923316917511260e-05, 5.452544610484519e-06, -8.553543939241892e-07, 1.160901051090342e-07},
            {6.802732865859187e-04, -3.730767674027003e-04, 1.174077282957485e-04, -2.713541279104582e-05, 5.041804726028184e-06, -7.885374161105306e-07, 1.067662227490640e-07},
            {6.441130481164175e-04, -3.503895048593368e-04, 1.095618848757815e-04, -2.519545321667503e-05, 4.663113818612545e-06, -7.270820252614536e-07, 9.820704358732513e-08},
            {6.101449801636349e-04, -3.292146967549921e-04, 1.022759098052359e-04, -2.340099205320330e-05, 4.313902540667945e-06, -6.705488146914911e-07, 9.034878956932981e-08},
            {5.782232933681858e-04, -3.094446188732278e-04, 9.550787415016097e-05, -2.174071594806548e-05, 3.991811956922364e-06, -6.185350027322973e-07, 8.313307499899696e-08},
            {5.482125625844182e-04, -2.909796026216214e-04, 8.921910538802067e-05, -2.020421598703180e-05, 3.694676017170080e-06, -5.706713377265107e-07, 7.650644544820017e-08},
            {5.199869529966467e-04, -2.737274101275664e-04, 8.337392732126419e-05, -1.878191379672094e-05, 3.420505509415318e-06, -5.266192675543054e-07, 7.041995646759491e-08},
            {4.934295061972600e-04, -2.576026591972312e-04, 7.793942122501437e-05, -1.746499379104729e-05, 3.167473366917630e-06, -4.860683508667202e-07, 6.482878863546328e-08},
            {4.684314814467207e-04, -2.425262940698735e-04, 7.288520646456551e-05, -1.624534104350197e-05, 2.933901213574644e-06, -4.487338891853854e-07, 5.969189578473645e-08},
            {4.448917477251139e-04, -2.284250982374791e-04, 6.818323896708032e-05, -1.511548431137058e-05, 2.718247042038280e-06, -4.143547608398914e-07, 5.497168352504140e-08},
